No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom	conf
# http://empty
87	,	O	O	-	0	581	758	1876	1912
88	50	O	O	-	0	581	758	1876	1912
89	ℳ	O	O	-	0	581	758	1876	1912
90	Mangeltücher	O	O	-	0	230	693	1904	1956
91	das	O	O	-	0	230	693	1904	1956
92	Stück	O	O	-	0	230	693	1904	1956
93	1	O	O	-	0	230	693	1904	1956
94	,	O	O	-	0	230	693	1904	1956
95	20	O	O	-	0	230	693	1904	1956
96	,	O	O	-	0	230	693	1904	1956
97	1	O	O	-	0	230	693	1904	1956
98	,	O	O	-	0	230	693	1904	1956
99	45	O	O	-	0	230	693	1904	1956
100	ℳ	O	O	-	0	230	693	1904	1956
101	schwere	O	O	-	0	572	810	1958	1992
102	Qualität	O	O	-	0	572	810	1958	1992
103	,	O	O	-	0	572	810	1958	1992
104	Patent	O	O	-	0	282	581	1962	2017
105	-	O	O	-	0	282	581	1962	2017
106	Scheuertücher	O	O	-	0	282	581	1962	2017
107	,	O	O	-	0	282	581	1962	2017
108	3	O	O	-	0	612	783	1982	2013
109	Stück	O	O	-	0	612	783	1982	2013
110	75	O	O	-	0	612	783	1982	2013
111	₰	O	O	-	0	612	783	1982	2013
112	,	O	O	-	0	612	783	1982	2013
113	extra	O	O	-	0	335	768	2000	2037
114	schwere	O	O	-	0	335	768	2000	2037
115	Qual	O	O	-	0	335	768	2000	2037
116	.	O	O	-	0	335	768	2000	2037
0	3	O	O	-	0	335	768	2000	2037
1	Stück	O	O	-	0	335	768	2000	2037
2	90	O	O	-	0	335	768	2000	2037
3	₰	O	O	-	0	335	768	2000	2037
4	in	O	O	-	0	547	827	2018	2054
5	guter	O	O	-	0	547	827	2018	2054
6	Fries	O	O	-	0	547	827	2018	2054
7	-	O	O	-	0	547	827	2018	2054
8	Qualität	O	O	-	0	547	827	2018	2054
9	,	O	O	-	0	547	827	2018	2054
10	Wollene	O	O	-	0	248	530	2026	2080
11	Bohnertücher	O	O	-	0	248	530	2026	2080
12	beschürzt	O	O	-	0	525	851	2037	2074
13	,	O	O	-	0	525	851	2037	2074
14	Stück	O	O	-	0	525	851	2037	2074
15	80	O	O	-	0	525	851	2037	2074
16	½	O	O	-	0	525	851	2037	2074
17	u	O	O	-	0	525	851	2037	2074
18	.	O	O	-	0	525	851	2037	2074
19	1	O	O	-	0	525	851	2037	2074
20	,	O	O	-	0	525	851	2037	2074
21	15ℳ	O	O	-	0	525	851	2037	2074
22	sowie	O	O	-	0	453	827	2084	2115
23	einzelne	O	O	-	0	453	827	2084	2115
24	halbe	O	O	-	0	453	827	2084	2115
25	Dutzend	O	O	-	0	453	827	2084	2115
26	Reste	O	O	-	0	244	405	2094	2138
27	Küchen	O	O	-	0	416	848	2101	2138
28	-	O	O	-	0	416	848	2101	2138
29	und	O	O	-	0	416	848	2101	2138
30	Stuben	O	O	-	0	416	848	2101	2138
31	-	O	O	-	0	416	848	2101	2138
32	Handtücher	O	O	-	0	416	848	2101	2138
33	bedeutend	O	O	-	0	437	830	2122	2159
34	unter	O	O	-	0	437	830	2122	2159
35	Kostenpreis	O	O	-	0	437	830	2122	2159
36	.	O	O	-	0	437	830	2122	2159
0	2	O	O	-	0	544	574	2175	2192
1	H	O	O	-	0	234	867	2153	2284
2	.	O	O	-	0	234	867	2153	2284
0	Lachmanski	B-PER	O	-	0	234	867	2153	2284
1	.	O	O	-	0	234	867	2153	2284
0	Die	O	O	-	0	523	579	2328	2372
1	Fleischteuerung	O	O	-	0	248	862	2384	2520
2	2	O	O	-	0	592	636	2394	2410
3	sollte	O	O	-	0	309	800	2520	2560
4	jede	O	O	-	0	309	800	2520	2560
5	sparsame	O	O	-	0	309	800	2520	2560
6	Hausfrau	O	O	-	0	309	800	2520	2560
7	veranlassen	O	O	-	0	309	800	2520	2560
8	,	O	O	-	0	309	800	2520	2560
9	zur	O	O	-	0	309	800	2520	2560
10	Herstellung	O	O	-	0	309	799	2545	2589
11	von	O	O	-	0	309	799	2545	2589
12	Fleischbrühe	O	O	-	0	309	799	2545	2589
13	,	O	O	-	0	309	799	2545	2589
14	zu	O	O	-	0	309	799	2545	2589
15	Suppen	O	O	-	0	309	799	2545	2589
16	,	O	O	-	0	309	799	2545	2589
17	Be	O	O	-	0	309	799	2545	2589
18	-	O	O	-	0	309	799	2545	2589
19	reitung	O	O	-	0	310	802	2572	2616
20	von	O	O	-	0	310	802	2572	2616
21	Gemüsen	O	O	-	0	310	802	2572	2616
22	usw	O	O	-	0	310	802	2572	2616
23	.	O	O	-	0	310	802	2572	2616
24	nur	O	O	-	0	310	802	2572	2616
25	LIEBIG	O	O	-	0	310	802	2572	2616
26	"	O	O	-	0	310	802	2572	2616
27	s	O	O	-	0	310	802	2572	2616
28	Fleisch	O	O	-	0	310	801	2601	2645
29	-	O	O	-	0	310	801	2601	2645
30	Extract	O	O	-	0	310	801	2601	2645
31	(	O	O	-	0	310	801	2601	2645
32	garantiert	O	O	-	0	310	801	2601	2645
33	reine	O	O	-	0	310	801	2601	2645
34	eingedickte	O	O	-	0	310	801	2601	2645
35	Fleischbrühe	O	O	-	0	311	799	2627	2673
36	aus	O	O	-	0	311	799	2627	2673
37	bestem	O	O	-	0	311	799	2627	2673
38	Ochsenfleisch	O	O	-	0	311	799	2627	2673
39	)	O	O	-	0	311	799	2627	2673
40	zu	O	O	-	0	311	799	2627	2673
41	ver	O	O	-	0	311	799	2627	2673
42	-	O	O	-	0	311	799	2627	2673
43	wenden	O	O	-	0	311	802	2656	2701
44	und	O	O	-	0	311	802	2656	2701
45	das	O	O	-	0	311	802	2656	2701
46	teure	O	O	-	0	311	802	2656	2701
47	Fleisch	O	O	-	0	311	802	2656	2701
48	in	O	O	-	0	311	802	2656	2701
49	rationellerer	O	O	-	0	311	802	2656	2701
50	Weise	O	O	-	0	311	800	2684	2729
51	zum	O	O	-	0	311	800	2684	2729
52	Braten	O	O	-	0	311	800	2684	2729
53	,	O	O	-	0	311	800	2684	2729
54	Dämpfen	O	O	-	0	311	800	2684	2729
55	usw	O	O	-	0	311	800	2684	2729
56	.	O	O	-	0	311	800	2684	2729
57	zu	O	O	-	0	311	800	2684	2729
58	gebrauchen	O	O	-	0	311	800	2684	2729
59	.	O	O	-	0	311	800	2684	2729
0	Wer	O	O	-	0	222	548	2818	2859
1	sich	O	O	-	0	222	548	2818	2859
2	interessiert	O	O	-	0	222	548	2818	2859
3	für	O	O	-	0	327	545	2845	2881
4	vernünftige	O	O	-	0	327	545	2845	2881
5	Lebens	O	O	-	0	327	545	2845	2881
6	.	O	O	-	0	327	545	2845	2881
7	weise	O	O	-	0	326	545	2867	2900
8	—	O	O	-	0	326	545	2867	2900
9	Körperübun	O	O	-	0	326	545	2867	2900
10	-	O	O	-	0	326	545	2867	2900
11	gen	O	O	-	0	326	545	2887	2922
12	jeder	O	O	-	0	326	545	2887	2922
13	Art	O	O	-	0	326	545	2887	2922
14	—	O	O	-	0	326	545	2887	2922
15	Luft	O	O	-	0	326	545	2887	2922
16	-	O	O	-	0	326	545	2887	2922
17	und	O	O	-	0	324	544	2907	2940
18	Sonnenbäder	O	O	-	0	324	544	2907	2940
19	—	O	O	-	0	324	544	2907	2940
20	L	O	O	-	0	244	304	2895	2964
21	Verhütung	O	O	-	0	314	545	2927	2961
22	gesundheit	O	O	-	0	314	545	2927	2961
23	-	O	O	-	0	314	545	2927	2961
24	licher	O	O	-	0	303	548	2947	2982
25	Schädigung	O	O	-	0	303	548	2947	2982
26	durch	O	O	-	0	303	548	2947	2982
27	unsere	O	O	-	0	292	547	2968	3001
28	Kultur	O	O	-	0	292	547	2968	3001
29	mit	O	O	-	0	292	547	2968	3001
30	ihrer	O	O	-	0	292	547	2968	3001
31	Ueberreisung	O	O	-	0	283	547	2989	3023
32	des	O	O	-	0	283	547	2989	3023
33	Nerven	O	O	-	0	283	547	2989	3023
34	-	O	O	-	0	283	547	2989	3023
35	Systems	O	O	-	0	226	547	3010	3044
36	—	O	O	-	0	226	547	3010	3044
37	Förderung	O	O	-	0	226	547	3010	3044
38	aller	O	O	-	0	226	547	3010	3044
39	hörper	O	O	-	0	226	547	3010	3044
40	-	O	O	-	0	226	547	3010	3044
41	lichen	O	O	-	0	226	548	3031	3066
42	u	O	O	-	0	226	548	3031	3066
43	.	O	O	-	0	226	548	3031	3066
44	geistigen	O	O	-	0	226	548	3031	3066
45	Kräͤſte	O	O	-	0	226	548	3031	3066
46	verlange	O	O	-	0	226	548	3031	3066
47	gratis	O	O	-	0	225	548	3050	3087
48	Druckschriften	O	O	-	0	225	548	3050	3087
49	vom	O	O	-	0	225	548	3050	3087
50	Ver	O	O	-	0	225	548	3050	3087
51	-	O	O	-	0	225	548	3050	3087
52	lag	O	O	-	0	225	548	3071	3112
53	Körperhultur	O	O	-	0	225	548	3071	3112
54	,	O	O	-	0	225	548	3071	3112
55	Berlin	B-LOC	O	-	0	225	548	3071	3112
56	SiW	O	O	-	0	225	548	3071	3112
57	.	O	O	-	0	225	548	3071	3112
58	47	B-LOC	O	-	0	225	548	3071	3112
59	.	O	O	-	0	225	548	3071	3112
60	Spesial	O	O	-	0	728	887	2808	2844
61	Haudbach	B-PER	O	-	0	728	887	2808	2844
62	der	O	O	-	0	728	886	2833	2863
63	hörperlichen	O	O	-	0	728	886	2833	2863
64	Neu	O	O	-	0	584	729	2808	2912
65	Schönheitspflege	O	O	-	0	645	889	2863	2906
66	pen	O	O	-	0	585	883	2894	2932
67	Reisk	O	O	-	0	585	883	2894	2932
68	.	O	O	-	0	585	883	2894	2932
0	Gertine	B-PER	O	-	0	585	883	2894	2932
1	.	O	O	-	0	585	883	2894	2932
0	(	O	O	-	0	585	883	2894	2932
1	Sahrm2	O	O	-	0	585	883	2894	2932
2	l	O	O	-	0	585	883	2894	2932
3	.	O	O	-	0	585	883	2894	2932
4	)	O	O	-	0	585	883	2894	2932
5	(	O	O	-	0	586	882	2921	2950
6	rerl	O	O	-	0	586	882	2921	2950
7	.	O	O	-	0	586	882	2921	2950
0	Hechsl	O	O	-	0	586	882	2921	2950
1	Bilreiche	O	O	-	0	586	882	2921	2950
2	,	O	O	-	0	586	882	2921	2950
3	ligel	O	O	-	0	586	882	2921	2950
4	aus	O	O	-	0	586	882	2921	2950
5	Assliche	O	O	-	0	800	883	2938	2967
6	Geirbare	O	O	-	0	586	806	2940	2969
7	Ratschlägs	O	O	-	0	586	806	2940	2969
8	ggn	O	O	-	0	586	806	2940	2969
9	As	O	O	-	0	798	883	2956	2983
10	Sinen	O	O	-	0	798	883	2956	2983
11	Schonheitsfahler	O	O	-	0	589	800	2957	2988
12	.	O	O	-	0	589	800	2957	2988
0	Einzig	O	O	-	0	589	800	2957	2988
1	Hänsende	O	O	-	0	794	884	2974	3001
2	)	O	O	-	0	794	884	2974	3001
3	Art	O	O	-	0	589	770	2975	3005
4	.	O	O	-	0	589	770	2975	3005
0	Start	O	O	-	0	589	770	2975	3005
1	gefragt	O	O	-	0	589	770	2975	3005
2	.	O	O	-	0	589	770	2975	3005
0	Ved	O	O	-	0	744	790	2992	3019
1	&	O	O	-	0	786	884	2992	3019
2	fez	O	O	-	0	786	884	2992	3019
3	be	O	O	-	0	786	884	2992	3019
4	Anerkinnungen	O	O	-	0	588	735	2994	3022
5	.	O	O	-	0	588	735	2994	3022
0	Grliche	O	O	-	0	585	886	3010	3043
1	Ausbildurg	O	O	-	0	585	886	3010	3043
2	.	O	O	-	0	585	886	3010	3043
0	Mhasmern	O	O	-	0	585	886	3010	3043
1	Bre	O	O	-	0	585	886	3010	3043
2	feithen	O	O	-	0	768	889	3027	3054
3	durch	O	O	-	0	768	889	3027	3054
4	Zu	O	O	-	0	718	752	3028	3056
5	Pll	O	O	-	0	585	707	3031	3059
6	grabs	O	O	-	0	585	707	3031	3059
7	.	O	O	-	0	585	707	3031	3059
0	K	O	O	-	0	764	887	3044	3072
1	derh	O	O	-	0	764	887	3044	3072
2	dn	O	O	-	0	764	887	3044	3072
3	jede	O	O	-	0	585	751	3046	3075
4	Buchhandlung	O	O	-	0	585	751	3046	3075
5	Verlag	O	O	-	0	584	886	3062	3097
6	Mas	O	O	-	0	584	886	3062	3097
7	SchmittMLapsig	O	O	-	0	584	886	3062	3097
8	-	O	O	-	0	584	886	3062	3097
9	R	O	O	-	0	584	886	3062	3097
10	.	O	O	-	0	584	886	3062	3097
11	9	O	O	-	0	584	886	3062	3097
12	.	O	O	-	0	584	886	3062	3097
13	2	O	O	-	0	1248	1302	1379	1399
14	2	O	O	-	0	1312	1346	1275	1301
15	2	O	O	-	0	1130	1166	1392	1412
16	2	O	O	-	0	1034	1080	1511	1529
17	Gelegenheitskauf	O	O	-	0	982	1834	1267	1409
18	.	O	O	-	0	982	1834	1267	1409
0	2	O	O	-	0	1517	1583	1382	1405
1	*	O	O	-	0	1158	1664	1378	1447
2	Einen	O	O	-	0	1158	1664	1378	1447
3	großen	O	O	-	0	1158	1664	1378	1447
4	Poſten	O	O	-	0	1158	1664	1378	1447
5	3	O	O	-	0	1158	1664	1378	1447
6	.	O	O	-	0	1158	1664	1378	1447
7	halbfertiger	O	O	-	0	994	1826	1427	1521
8	Roben	O	O	-	0	994	1826	1427	1521
9	,	O	O	-	0	994	1826	1427	1521
10	beſtehend	O	O	-	0	932	1884	1504	1563
11	aus	O	O	-	0	932	1884	1504	1563
12	einem	O	O	-	0	932	1884	1504	1563
13	halbfertigen	O	O	-	0	932	1884	1504	1563
14	Rock	O	O	-	0	932	1884	1504	1563
15	nebſt	O	O	-	0	932	1884	1504	1563
16	Stoff	O	O	-	0	932	1884	1504	1563
17	und	O	O	-	0	932	1884	1504	1563
18	Garnitur	O	O	-	0	932	1884	1504	1563
19	zur	O	O	-	0	932	1884	1504	1563
20	Taille	O	O	-	0	932	1884	1504	1563
21	aus	O	O	-	0	1149	1667	1543	1596
22	Mull	O	O	-	0	1149	1667	1543	1596
23	,	O	O	-	0	1149	1667	1543	1596
24	Batist	O	O	-	0	1149	1667	1543	1596
25	,	O	O	-	0	1149	1667	1543	1596
26	Seide	O	O	-	0	1149	1667	1543	1596
27	,	O	O	-	0	1149	1667	1543	1596
28	Tüll	O	O	-	0	1149	1667	1543	1596
29	,	O	O	-	0	1149	1667	1543	1596
30	weit	O	O	-	0	1046	1772	1571	1629
31	unter	O	O	-	0	1046	1772	1571	1629
32	dem	O	O	-	0	1046	1772	1571	1629
33	regulären	O	O	-	0	1046	1772	1571	1629
34	Wert	O	O	-	0	1046	1772	1571	1629
35	von	O	O	-	0	1046	1772	1571	1629
36	ℳ	O	O	-	0	1046	1772	1571	1629
37	5	O	O	-	0	1046	1772	1571	1629
38	,	O	O	-	0	1046	1772	1571	1629
39	50	O	O	-	0	1046	1772	1571	1629
40	an	O	O	-	0	1046	1772	1571	1629
41	empfiehlt	O	O	-	0	1346	1472	1622	1669
42	Silberstein	B-PER	O	-	0	1091	1816	1659	1798
43	jun	O	O	-	0	1091	1816	1659	1798
44	.	O	O	-	0	1091	1816	1659	1798
45	,	O	O	-	0	1091	1816	1659	1798
46	—	O	O	-	0	997	1098	1673	1790
47	Junkerſtraße	O	O	-	0	1174	1643	1782	1840
48	10	O	O	-	0	1174	1643	1782	1840
49	—	O	O	-	0	1174	1643	1782	1840
50	Münzplatz	B-LOC	O	-	0	1174	1643	1782	1840
51	.	O	O	-	0	1174	1643	1782	1840
0	Nach	O	O	-	0	1210	1614	1910	1948
