No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom	conf
# http://empty
0	Bayr	O	O	-	0	1561	1689	1108	1128
1	.	O	O	-	0	1561	1689	1108	1128
2	Hof	O	O	-	0	1561	1689	1108	1128
3	-	O	O	-	0	1561	1689	1108	1128
4	Haud	O	O	-	0	1404	1689	1105	1144
5	Fay	B-PER	O	-	0	1404	1689	1105	1144
6	,	O	O	-	0	1404	1689	1105	1144
7	sopran	O	O	-	0	1404	1689	1105	1144
8	opernsanger	O	O	-	0	1404	1689	1105	1144
9	.	O	O	-	0	1404	1689	1105	1144
0	Heinrich	B-PER	O	-	0	1404	1602	1136	1168
1	Kaote	I-PER	O	-	0	1404	1602	1136	1168
2	,	O	O	-	0	1404	1602	1136	1168
3	Tenor	O	O	-	0	1404	1602	1136	1168
4	Sopran	O	O	-	0	1840	1999	1097	1118
5	,	O	O	-	0	1840	1999	1097	1118
6	Königliche	O	O	-	0	1840	1999	1097	1118
7	Emilie	B-PER	O	-	0	1714	1999	1095	1133
8	Herzog	I-PER	O	-	0	1714	1999	1095	1133
9	,	O	O	-	0	1714	1999	1095	1133
10	Kammersang	O	O	-	0	1714	1999	1095	1133
11	.	O	O	-	0	1714	1999	1095	1133
12	und	O	O	-	0	1714	1999	1095	1133
13	Bass	O	O	-	0	1837	1999	1128	1150
14	,	O	O	-	0	1837	1999	1128	1150
15	Königlicher	O	O	-	0	1837	1999	1128	1150
16	Paul	B-PER	O	-	0	1714	1979	1124	1164
17	Knüpter	I-PER	O	-	0	1714	1979	1124	1164
18	,	O	O	-	0	1714	1979	1124	1164
19	Hotopernssnger	O	O	-	0	1714	1979	1124	1164
20	EEEEEGG66	O	O	-	0	512	548	1058	1366
21	222	O	O	-	0	1144	1185	1124	1207
22	Julius	B-PER	O	-	0	1404	1689	1169	1207
23	Lieban	I-PER	O	-	0	1404	1689	1169	1207
24	,	O	O	-	0	1404	1689	1169	1207
25	Tenon	O	O	-	0	1404	1689	1169	1207
26	.	O	O	-	0	1404	1689	1169	1207
0	Konigl	O	O	-	0	1404	1689	1169	1207
1	.	O	O	-	0	1404	1689	1169	1207
0	Hon	O	O	-	0	1404	1689	1169	1207
1	-	O	O	-	0	1404	1689	1169	1207
2	J	O	O	-	0	800	853	1189	1201
3	2	O	O	-	0	764	805	1189	1203
4	Tagesordnung	O	O	-	0	717	976	1197	1245
5	:	O	O	-	0	717	976	1197	1245
6	Als	O	O	-	0	1483	1689	1204	1226
7	ich	O	O	-	0	1483	1689	1204	1226
8	einst	O	O	-	0	1483	1689	1204	1226
9	Prinz	O	O	-	0	1483	1689	1204	1226
10	war	O	O	-	0	1483	1689	1204	1226
11	von	O	O	-	0	1483	1689	1221	1242
12	Arkadien	B-LOC	O	-	0	1483	1689	1221	1242
13	aus	O	O	-	0	1483	1689	1221	1242
14	„	O	O	-	0	1483	1689	1221	1242
15	Or	O	O	-	0	1483	1689	1221	1242
16	-	O	O	-	0	1483	1689	1221	1242
17	pheus	O	O	-	0	1480	1661	1237	1257
18	in	O	O	-	0	1480	1661	1237	1257
19	der	O	O	-	0	1480	1661	1237	1257
20	Unterwrt	O	O	-	0	1480	1661	1237	1257
21	-	O	O	-	0	1480	1661	1237	1257
22	Tenor	O	O	-	0	1844	1900	1176	1192
23	Jacquas	B-PER	O	-	0	1714	1845	1173	1211
24	Urlus	O	O	-	0	1714	1845	1173	1211
25	,	O	O	-	0	1714	1845	1173	1211
26	Opernstnger	O	O	-	0	1843	1999	1189	1213
27	und	O	O	-	0	1843	1999	1189	1213
28	Halther	O	O	-	0	1712	1997	1203	1245
29	Soomer	O	O	-	0	1712	1997	1203	1245
30	,	O	O	-	0	1712	1997	1203	1245
31	Bariton	O	O	-	0	1712	1997	1203	1245
32	Leipzig	B-LOC	O	-	0	1712	1997	1203	1245
33	2	O	O	-	0	1726	1949	1237	1260
34	46231	O	O	-	0	1726	1949	1237	1260
35	He	O	O	-	0	1726	1949	1237	1260
36	!	O	O	-	0	1726	1949	1237	1260
0	Wohin	O	O	-	0	1726	1949	1237	1260
1	?	O	O	-	0	1726	1949	1237	1260
0	(	O	O	-	0	1726	1949	1237	1260
1	Tell	O	O	-	0	1726	1949	1237	1260
2	)	O	O	-	0	1726	1949	1237	1260
3	5	O	O	-	0	1712	1731	1252	1271
4	2422	O	O	-	0	1725	1995	1254	1279
5	Aine	O	O	-	0	1725	1995	1254	1279
6	Linie	O	O	-	0	1725	1995	1254	1279
7	tiefer	O	O	-	0	1725	1995	1254	1279
8	(	O	O	-	0	1725	1995	1254	1279
9	Carmen	O	O	-	0	1725	1995	1254	1279
10	)	O	O	-	0	1725	1995	1254	1279
11	2360	O	O	-	0	438	493	1149	1170
12	;	O	O	-	0	438	493	1149	1170
13	Zurückgekehrt	O	O	-	0	198	415	1143	1181
14	!	O	O	-	0	198	415	1143	1181
0	Zahnarzt	O	O	-	0	187	480	1171	1234
1	Karpes	B-PER	O	-	0	187	480	1171	1234
2	.	O	O	-	0	187	480	1171	1234
0	Von	O	O	-	0	180	485	1229	1275
1	der	O	O	-	0	180	485	1229	1275
2	Reise	O	O	-	0	180	485	1229	1275
3	zurück	O	O	-	0	180	485	1229	1275
4	.	O	O	-	0	180	485	1229	1275
0	Willy	B-PER	O	-	0	171	493	1268	1347
1	H	I-PER	O	-	0	171	493	1268	1347
2	.	I-PER	O	-	0	171	493	1268	1347
3	Schmidt	I-PER	O	-	0	171	493	1268	1347
4	,	O	O	-	0	171	493	1268	1347
5	Dentist	O	O	-	0	261	404	1340	1376
6	.	O	O	-	0	261	404	1340	1376
7	1	O	O	-	0	608	1009	1245	1278
8	.	O	O	-	0	608	1009	1245	1278
9	Der	O	O	-	0	608	1009	1245	1278
10	Parteitag	O	O	-	0	608	1009	1245	1278
11	in	O	O	-	0	608	1009	1245	1278
12	Berlin	B-LOC	O	-	0	608	1009	1245	1278
13	.	O	O	-	0	608	1009	1245	1278
0	Antrage	O	O	-	0	1018	1131	1250	1282
1	.	O	O	-	0	1018	1131	1250	1282
0	Wahl	O	O	-	0	664	958	1273	1310
1	der	O	O	-	0	664	958	1273	1310
2	Delegierten	O	O	-	0	664	958	1273	1310
3	.	O	O	-	0	664	958	1273	1310
0	349819	O	O	-	0	1417	1477	1235	1253
1	Q	O	O	-	0	1406	1423	1242	1265
2	3480	O	O	-	0	1416	1478	1250	1273
3	Lied	O	O	-	0	1480	1687	1256	1275
4	vom	O	O	-	0	1480	1687	1256	1275
5	Bechsteischen	O	O	-	0	1480	1687	1256	1275
6	aus	O	O	-	0	1480	1587	1268	1290
7	„	O	O	-	0	1480	1587	1268	1290
8	Mikador	O	O	-	0	1480	1587	1268	1290
9	Otto	B-PER	O	-	0	1404	1515	1289	1321
10	Reuter	I-PER	O	-	0	1404	1515	1289	1321
11	,	O	O	-	0	1404	1515	1289	1321
12	Berlin	B-LOC	O	-	0	1631	1687	1293	1323
13	davon	O	O	-	0	1480	1533	1339	1354
14	Siehste	O	O	-	0	1478	1687	1320	1341
15	wcohl	O	O	-	0	1478	1687	1320	1341
16	,	O	O	-	0	1478	1687	1320	1341
17	das	O	O	-	0	1478	1687	1320	1341
18	kommt	O	O	-	0	1478	1687	1320	1341
19	Humoristische	O	O	-	0	1714	1997	1289	1322
20	Vorträge	O	O	-	0	1714	1997	1289	1322
21	Otto	B-PER	O	-	0	1712	1831	1314	1352
22	Wisner	I-PER	O	-	0	1712	1831	1314	1352
23	,	O	O	-	0	1712	1831	1314	1352
24	Berlin	B-LOC	O	-	0	1936	1997	1321	1354
25	23675	O	O	-	0	440	493	1357	1376
26	2	O	O	-	0	603	1133	1309	1350
27	.	O	O	-	0	603	1133	1309	1350
28	Bericht	O	O	-	0	603	1133	1309	1350
29	des	O	O	-	0	603	1133	1309	1350
30	Landtags⸗	O	O	-	0	603	1133	1309	1350
31	u	O	O	-	0	603	1133	1309	1350
32	.	O	O	-	0	603	1133	1309	1350
33	Reichstags⸗	O	O	-	0	603	1133	1309	1350
34	abgeordneten	O	O	-	0	664	1135	1341	1381
35	Juſtizrat	O	O	-	0	664	1135	1341	1381
36	Gyssling	B-PER	O	-	0	664	1135	1341	1381
37	über	O	O	-	0	664	1133	1371	1410
38	die	O	O	-	0	664	1133	1371	1410
39	Landtags⸗	O	O	-	0	664	1133	1371	1410
40	und	O	O	-	0	664	1133	1371	1410
41	Reichstags⸗	O	O	-	0	664	1133	1371	1410
42	ſeſſion	O	O	-	0	664	751	1401	1434
43	.	O	O	-	0	664	751	1401	1434
44	chen	O	O	-	0	1480	1521	1372	1388
45	Trisk	O	O	-	0	1480	1685	1352	1376
46	mer	O	O	-	0	1480	1685	1352	1376
47	noch	O	O	-	0	1480	1685	1352	1376
48	n	O	O	-	0	1480	1685	1352	1376
49	Tröpp	O	O	-	0	1480	1685	1352	1376
50	-	O	O	-	0	1480	1685	1352	1376
51	41977	O	O	-	0	1738	1997	1350	1375
52	Eine	O	O	-	0	1738	1997	1350	1375
53	Unterhaltung	O	O	-	0	1738	1997	1350	1375
54	d	O	O	-	0	1738	1997	1350	1375
55	.	O	O	-	0	1738	1997	1350	1375
56	Tiere	O	O	-	0	1738	1997	1350	1375
57	6	O	O	-	0	1720	1744	1357	1382
58	1378	O	O	-	0	1739	1997	1366	1391
59	Dasferd	O	O	-	0	1739	1997	1366	1391
60	,	O	O	-	0	1739	1997	1366	1391
61	ein	O	O	-	0	1739	1997	1366	1391
62	Schulaufsats	O	O	-	0	1739	1997	1366	1391
63	in	O	O	-	0	1788	1997	1386	1406
64	ostpreussischer	O	O	-	0	1788	1997	1386	1406
65	Mundart	O	O	-	0	1788	1997	1386	1406
66	Robert	B-PER	O	-	0	1402	1687	1384	1423
67	Philipp	I-PER	O	-	0	1402	1687	1384	1423
68	,	O	O	-	0	1402	1687	1384	1423
69	Hefopernk	O	O	-	0	1402	1687	1384	1423
70	,	O	O	-	0	1402	1687	1384	1423
71	Berlin	B-LOC	O	-	0	1402	1687	1384	1423
72	Lebe	O	O	-	0	1480	1687	1419	1441
73	wohl	O	O	-	0	1480	1687	1419	1441
74	,	O	O	-	0	1480	1687	1419	1441
75	mein	O	O	-	0	1480	1687	1419	1441
76	ſlandrisch	O	O	-	0	1480	1687	1419	1441
77	Mädchen	O	O	-	0	1480	1687	1435	1454
78	(	O	O	-	0	1480	1687	1435	1454
79	Czar	O	O	-	0	1480	1687	1435	1454
80	u	O	O	-	0	1480	1687	1435	1454
81	.	O	O	-	0	1480	1687	1435	1454
82	Zimmer	O	O	-	0	1480	1687	1435	1454
83	-	O	O	-	0	1480	1687	1435	1454
84	m	O	O	-	0	1480	1536	1452	1469
85	.	O	O	-	0	1480	1536	1452	1469
86	avH	O	O	-	0	1480	1536	1452	1469
87	)	O	O	-	0	1480	1536	1452	1469
88	Instrumental	O	O	-	0	1714	1929	1416	1445
89	-	O	O	-	0	1714	1929	1416	1445
90	Soli	O	O	-	0	1714	1929	1416	1445
91	Clarinette	O	O	-	0	1712	1833	1441	1467
92	290	O	O	-	0	512	545	1363	1487
93	Süngerverein	O	O	-	0	180	480	1383	1457
94	.	O	O	-	0	180	480	1383	1457
0	Montag	O	O	-	0	169	489	1453	1491
1	den	O	O	-	0	169	489	1453	1491
2	2	O	O	-	0	169	489	1453	1491
3	.	O	O	-	0	169	489	1453	1491
4	Sept	O	O	-	0	169	489	1453	1491
5	.	O	O	-	0	169	489	1453	1491
6	cr	O	O	-	0	169	489	1453	1491
7	.	O	O	-	0	169	489	1453	1491
8	,	O	O	-	0	169	489	1453	1491
9	Abends	O	O	-	0	222	439	1487	1524
10	8	O	O	-	0	222	439	1487	1524
11	½	O	O	-	0	222	439	1487	1524
12	Uhr	O	O	-	0	222	439	1487	1524
13	,	O	O	-	0	222	439	1487	1524
14	3	O	O	-	0	1415	1476	1448	1465
15	4288	O	O	-	0	1415	1476	1448	1465
16	Der	O	O	-	0	758	939	1444	1489
17	Vorſtand	O	O	-	0	758	939	1444	1489
18	O	O	O	-	0	1404	1419	1457	1480
19	34377	O	O	-	0	1415	1476	1466	1485
20	Spottlied	O	O	-	0	1480	1685	1468	1489
21	des	O	O	-	0	1480	1685	1468	1489
22	Hans	O	O	-	0	1480	1685	1468	1489
23	aus	O	O	-	0	1480	1685	1468	1489
24	Kwangelimann	B-LOC	O	-	0	1485	1613	1484	1504
25	Königl	O	O	-	0	1849	1995	1475	1496
26	Kammer	O	O	-	0	1849	1995	1475	1496
27	-	O	O	-	0	1849	1995	1475	1496
28	Carl	B-PER	O	-	0	1712	1995	1477	1512
29	Lasberger	I-PER	O	-	0	1712	1995	1477	1512
30	,	O	O	-	0	1712	1995	1477	1512
31	virtuose	O	O	-	0	1712	1995	1477	1512
32	,	O	O	-	0	1712	1995	1477	1512
33	Berlin	B-LOC	O	-	0	1712	1995	1477	1512
34	Rondo	O	O	-	0	1788	1995	1505	1529
35	aus	O	O	-	0	1788	1995	1505	1529
36	dem	O	O	-	0	1788	1995	1505	1529
37	L	O	O	-	0	1788	1995	1505	1529
38	.	O	O	-	0	1788	1995	1505	1529
39	Konsert	O	O	-	0	1788	1995	1505	1529
40	49954	O	O	-	0	1738	1787	1523	1539
41	op	O	O	-	0	1784	1907	1524	1542
42	.	O	O	-	0	1784	1907	1524	1542
43	73	O	O	-	0	1784	1907	1524	1542
44	(	O	O	-	0	1784	1907	1524	1542
45	Weber	B-PER	O	-	0	1784	1907	1524	1542
46	)	O	O	-	0	1784	1907	1524	1542
47	783	O	O	-	0	1738	1787	1537	1557
48	1	O	O	-	0	1785	1995	1539	1561
49	.	O	O	-	0	1785	1995	1539	1561
50	Satz	O	O	-	0	1785	1995	1539	1561
51	aus	O	O	-	0	1785	1995	1539	1561
52	dem	O	O	-	0	1785	1995	1539	1561
53	I	O	O	-	0	1785	1995	1539	1561
54	.	O	O	-	0	1785	1995	1539	1561
55	Konsert	O	O	-	0	1785	1995	1539	1561
56	op	O	O	-	0	1786	1905	1556	1576
57	.	O	O	-	0	1786	1905	1556	1576
58	73	O	O	-	0	1786	1905	1556	1576
59	(	O	O	-	0	1786	1905	1556	1576
60	Weber	B-PER	O	-	0	1786	1905	1556	1576
61	)	O	O	-	0	1786	1905	1556	1576
62	im	O	O	-	0	254	402	1520	1548
63	Vereinlokal	O	O	-	0	254	402	1520	1548
64	2	O	O	-	0	507	546	1488	1640
65	des	O	O	-	0	553	1135	1488	1542
66	Pahlvereins	B-ORG	O	-	0	553	1135	1488	1542
67	der	I-ORG	O	-	0	553	1135	1488	1542
68	freiſinnigen	O	O	-	0	553	1135	1488	1542
69	Volkspartei	B-ORG	O	-	0	553	1135	1488	1542
70	.	O	O	-	0	553	1135	1488	1542
0	Gyssling	B-PER	O	-	0	688	1002	1534	1579
1	,	O	O	-	0	688	1002	1534	1579
2	Juſtizrat	O	O	-	0	688	1002	1534	1579
3	,	O	O	-	0	688	1002	1534	1579
4	Vorſitzender	O	O	-	0	760	923	1575	1611
5	.	O	O	-	0	760	923	1575	1611
0	Tenor	O	O	-	0	1530	1588	1503	1522
1	dacques	O	O	-	0	1402	1685	1503	1541
2	Urlus	O	O	-	0	1402	1685	1503	1541
3	,	O	O	-	0	1402	1685	1503	1541
4	Oopernsäng	O	O	-	0	1402	1685	1503	1541
5	.	O	O	-	0	1402	1685	1503	1541
0	Leipzig	B-LOC	O	-	0	1402	1685	1503	1541
1	3688	O	O	-	0	1412	1683	1533	1559
2	Preislied	O	O	-	0	1412	1683	1533	1559
3	a	O	O	-	0	1412	1683	1533	1559
4	.	O	O	-	0	1412	1683	1533	1559
5	„	O	O	-	0	1412	1683	1533	1559
6	Meistersinger	O	O	-	0	1412	1683	1533	1559
7	"	O	O	-	0	1412	1683	1533	1559
8	C3282	O	O	-	0	1402	1644	1542	1576
9	Lobengrins	O	O	-	0	1402	1644	1542	1576
10	Ankunft	O	O	-	0	1402	1644	1542	1576
11	O	O	O	-	0	1710	1730	1531	1550
12	Deutsche	B-ORG	O	-	0	202	452	1549	1581
13	Ressource	I-ORG	O	-	0	202	452	1549	1581
14	Cornett	O	O	-	0	1712	1805	1575	1596
15	.	O	O	-	0	337	454	1583	1594
0	Carl	B-PER	O	-	0	1400	1683	1573	1608
1	Scheidemantel	I-PER	O	-	0	1400	1683	1573	1608
2	,	O	O	-	0	1400	1683	1573	1608
3	Bartt	B-PER	O	-	0	1400	1683	1573	1608
4	Dresden	B-LOC	O	-	0	1400	1683	1573	1608
5	Kgl	O	O	-	0	1400	1683	1602	1626
6	.	O	O	-	0	1400	1683	1602	1626
0	Sachs	O	O	-	0	1400	1683	1602	1626
1	.	O	O	-	0	1400	1683	1602	1626
2	u	O	O	-	0	1400	1683	1602	1626
3	.	O	O	-	0	1400	1683	1602	1626
4	Grossherzogl	O	O	-	0	1400	1683	1602	1626
5	.	O	O	-	0	1400	1683	1602	1626
0	Sächs	O	O	-	0	1400	1683	1602	1626
1	.	O	O	-	0	1400	1683	1602	1626
2	Kammersänger	O	O	-	0	1400	1525	1618	1640
3	Erste	O	O	-	0	167	489	1580	1631
4	Uebung	O	O	-	0	167	489	1580	1631
5	nach	O	O	-	0	167	489	1580	1631
6	den	O	O	-	0	235	415	1621	1666
7	Ferien	O	O	-	0	235	415	1621	1666
8	Mitglieder	O	O	-	0	599	1131	1616	1652
9	der	O	O	-	0	599	1131	1616	1652
10	liberalen	O	O	-	0	599	1131	1616	1652
11	Parteien	O	O	-	0	599	1131	1616	1652
12	als	O	O	-	0	553	886	1645	1677
13	Gäſte	O	O	-	0	553	886	1645	1677
14	willkommen	O	O	-	0	553	886	1645	1677
15	.	O	O	-	0	553	886	1645	1677
0	6	O	O	-	0	1149	1174	1248	1282
1	S	O	O	-	0	1149	1176	1277	1311
2	6	O	O	-	0	1147	1179	1309	1343
3	O	O	O	-	0	1147	1181	1339	1373
4	9	O	O	-	0	1144	1176	1369	1404
5	8	O	O	-	0	1144	1170	1400	1434
6	v8	O	O	-	0	1144	1174	1431	1496
7	9	O	O	-	0	1142	1174	1492	1528
8	886	O	O	-	0	1144	1176	1522	1620
9	A	O	O	-	0	1140	1176	1615	1649
10	9	O	O	-	0	1144	1176	1645	1681
11	0	O	O	-	0	510	1176	1676	1740
12	)	O	O	-	0	510	1176	1676	1740
13	dd	O	O	-	0	510	1176	1676	1740
14	)	O	O	-	0	510	1176	1676	1740
15	yyyyo	O	O	-	0	510	1176	1676	1740
16	1	O	O	-	0	1849	1995	1606	1626
17	.	O	O	-	0	1849	1995	1606	1626
18	Trompeter	O	O	-	0	1849	1995	1606	1626
19	des	O	O	-	0	1849	1995	1606	1626
20	Filhelm	B-PER	O	-	0	1712	1992	1606	1650
21	Mendt	I-PER	O	-	0	1712	1992	1606	1650
22	,	O	O	-	0	1712	1992	1606	1650
23	zuricher	O	O	-	0	1712	1992	1606	1650
24	Türich	B-ORG	O	-	0	1712	1992	1606	1650
25	Tonhallen	O	O	-	0	1712	1891	1632	1656
26	-	O	O	-	0	1712	1891	1632	1656
27	Orchesters	O	O	-	0	1712	1891	1632	1656
28	,	O	O	-	0	1712	1891	1632	1656
29	48008	O	O	-	0	1737	1887	1651	1670
30	Lichestraum	O	O	-	0	1737	1887	1651	1670
31	1037	O	O	-	0	1736	1971	1666	1690
32	0	O	O	-	0	1736	1971	1666	1690
33	Maienzeit	O	O	-	0	1736	1971	1666	1690
34	,	O	O	-	0	1736	1971	1666	1690
35	o	O	O	-	0	1736	1971	1666	1690
36	Licbestru	O	O	-	0	1736	1971	1666	1690
37	.	O	O	-	0	1736	1971	1666	1690
0	Collo	O	O	-	0	1712	1775	1687	1709
1	unter	O	O	-	0	204	454	1664	1691
2	Leitung	O	O	-	0	204	454	1664	1691
3	des	O	O	-	0	204	454	1664	1691
4	Herrn	O	O	-	0	204	454	1664	1691
5	Prof	O	O	-	0	230	426	1685	1708
6	.	O	O	-	0	230	426	1685	1708
7	Schwalm	B-PER	O	-	0	230	426	1685	1708
8	.	O	O	-	0	230	426	1685	1708
0	66	O	O	-	0	507	544	1632	1699
1	34821	O	O	-	0	1413	1665	1638	1659
2	Schn	O	O	-	0	1413	1665	1638	1659
3	,	O	O	-	0	1413	1665	1638	1659
4	knie	O	O	-	0	1413	1665	1638	1659
5	nieder	O	O	-	0	1413	1665	1638	1659
6	(	O	O	-	0	1413	1665	1638	1659
7	Tel	O	O	-	0	1413	1665	1638	1659
8	)	O	O	-	0	1413	1665	1638	1659
9	6	O	O	-	0	1402	1418	1645	1667
10	3782	O	O	-	0	1413	1480	1651	1672
11	Als	O	O	-	0	1478	1683	1653	1677
12	du	O	O	-	0	1478	1683	1653	1677
13	in	O	O	-	0	1478	1683	1653	1677
14	kühnem	O	O	-	0	1478	1683	1653	1677
15	Sange	O	O	-	0	1478	1683	1653	1677
16	(	O	O	-	0	1480	1587	1671	1690
17	Tannhduser	O	O	-	0	1480	1587	1671	1690
18	)	O	O	-	0	1480	1587	1671	1690
19	O	O	O	-	0	1710	1730	1659	1681
20	Heinrich	B-PER	O	-	0	1710	1992	1719	1755
21	liefer	I-PER	O	-	0	1710	1992	1719	1755
22	,	O	O	-	0	1710	1992	1719	1755
23	Kunst	B-ORG	O	-	0	1710	1992	1719	1755
24	-	O	O	-	0	1710	1992	1719	1755
25	Akdemie	O	O	-	0	1710	1992	1719	1755
26	in	O	O	-	0	1710	1990	1746	1768
27	München	B-LOC	O	-	0	1710	1990	1746	1768
28	,	O	O	-	0	1710	1990	1746	1768
29	am	O	O	-	0	1710	1990	1746	1768
30	Klavier	O	O	-	0	1710	1990	1746	1768
31	:	O	O	-	0	1710	1990	1746	1768
32	Heiz	B-PER	O	-	0	1710	1990	1746	1768
33	-	O	O	-	0	1710	1990	1746	1768
34	rich	O	O	-	0	1710	1905	1763	1784
35	Casper	B-PER	O	-	0	1710	1905	1763	1784
36	Schmid	I-PER	O	-	0	1710	1905	1763	1784
37	Melodia	O	O	-	0	180	478	1719	1786
38	.	O	O	-	0	180	478	1719	1786
0	Damenstimmen	O	O	-	0	1402	1584	1697	1727
1	Bertha	B-PER	O	-	0	1400	1656	1724	1762
2	Pester	I-PER	O	-	0	1400	1656	1724	1762
3	-	O	O	-	0	1400	1656	1724	1762
4	Prosky	O	O	-	0	1400	1656	1724	1762
5	,	O	O	-	0	1400	1656	1724	1762
6	Sopran	O	O	-	0	1400	1656	1724	1762
7	Opernsängerin	O	O	-	0	1400	1521	1756	1780
8	Köln	B-LOC	O	-	0	1561	1680	1760	1781
9	a	I-LOC	O	-	0	1561	1680	1760	1781
10	.	I-LOC	O	-	0	1561	1680	1760	1781
11	Rh	I-LOC	O	-	0	1561	1680	1760	1781
12	.	O	O	-	0	1561	1680	1760	1781
13	4916	O	O	-	0	1426	1682	1777	1799
14	Gebet	O	O	-	0	1426	1682	1777	1799
15	der	O	O	-	0	1426	1682	1777	1799
16	Elisabeth	B-PER	O	-	0	1426	1682	1777	1799
17	(	O	O	-	0	1426	1682	1777	1799
18	Tannh	O	O	-	0	1426	1682	1777	1799
19	)	O	O	-	0	1426	1682	1777	1799
20	2	O	O	-	0	1398	1418	1780	1805
21	Z37	O	O	-	0	1424	1674	1791	1815
22	Dich	O	O	-	0	1424	1674	1791	1815
23	teure	O	O	-	0	1424	1674	1791	1815
24	Halle	O	O	-	0	1424	1674	1791	1815
25	(	O	O	-	0	1424	1674	1791	1815
26	Tannh	O	O	-	0	1424	1674	1791	1815
27	.	O	O	-	0	1424	1674	1791	1815
0	Dramatischer	O	O	-	0	505	1172	1758	1811
1	Dilettanten	O	O	-	0	505	1172	1758	1811
2	-	O	O	-	0	505	1172	1758	1811
3	Veren	O	O	-	0	505	1172	1758	1811
4	.	O	O	-	0	505	1172	1758	1811
0	Die	O	O	-	0	566	1176	1803	1837
1	Saison	O	O	-	0	566	1176	1803	1837
2	19078	O	O	-	0	566	1176	1803	1837
3	,	O	O	-	0	566	1176	1803	1837
4	die	O	O	-	0	566	1176	1803	1837
5	15	O	O	-	0	566	1176	1803	1837
6	.	O	O	-	0	566	1176	1803	1837
7	seit	O	O	-	0	566	1176	1803	1837
8	Gründung	O	O	-	0	566	1176	1803	1837
9	des	O	O	-	0	566	1176	1803	1837
10	Vereins	O	O	-	0	566	1176	1803	1837
11	,	O	O	-	0	566	1176	1803	1837
12	be	O	O	-	0	566	1176	1803	1837
13	-	O	O	-	0	566	1176	1803	1837
14	ginnt	O	O	-	0	505	1176	1826	1856
15	am	O	O	-	0	505	1176	1826	1856
16	17	O	O	-	0	505	1176	1826	1856
17	.	O	O	-	0	505	1176	1826	1856
18	September	O	O	-	0	505	1176	1826	1856
19	c	O	O	-	0	505	1176	1826	1856
20	.	O	O	-	0	505	1176	1826	1856
21	mit	O	O	-	0	505	1176	1826	1856
22	einer	O	O	-	0	505	1176	1826	1856
23	Vorstellung	O	O	-	0	505	1176	1826	1856
24	im	O	O	-	0	505	1176	1826	1856
25	Alten	O	O	-	0	505	1176	1826	1856
26	Schützenhause	O	O	-	0	505	655	1844	1871
27	.	O	O	-	0	505	655	1844	1871
0	00780	O	O	-	0	1727	1975	1782	1805
1	Auf	O	O	-	0	1727	1975	1782	1805
2	dem	O	O	-	0	1727	1975	1782	1805
3	Se	O	O	-	0	1727	1975	1782	1805
4	(	O	O	-	0	1727	1975	1782	1805
5	Godara	O	O	-	0	1727	1975	1782	1805
6	,	O	O	-	0	1727	1975	1782	1805
7	N	O	O	-	0	1712	1967	1789	1821
8	37851	O	O	-	0	1712	1967	1789	1821
9	Air	O	O	-	0	1712	1967	1789	1821
10	von	O	O	-	0	1712	1967	1789	1821
11	Bach	B-PER	O	-	0	1712	1967	1789	1821
12	(	O	O	-	0	1712	1967	1789	1821
13	Bach	O	O	-	0	1712	1967	1789	1821
14	)	O	O	-	0	1712	1967	1789	1821
15	Nächſte	O	O	-	0	181	489	1787	1817
16	Uebung	O	O	-	0	181	489	1787	1817
17	nicht	O	O	-	0	181	489	1787	1817
18	Montag	O	O	-	0	181	489	1787	1817
19	den	O	O	-	0	165	487	1808	1838
20	2	O	O	-	0	165	487	1808	1838
21	.	O	O	-	0	165	487	1808	1838
22	September	O	O	-	0	165	487	1808	1838
23	in	O	O	-	0	165	487	1808	1838
24	der	O	O	-	0	165	487	1808	1838
25	Inbiläum⸗	O	O	-	0	165	487	1808	1838
26	halle	O	O	-	0	165	297	1828	1854
27	,	O	O	-	0	165	297	1828	1854
28	ſondern	O	O	-	0	165	297	1828	1854
29	35821	O	O	-	0	430	487	1831	1853
30	Donnerstag	O	O	-	0	171	478	1848	1885
31	den	O	O	-	0	171	478	1848	1885
32	5	O	O	-	0	171	478	1848	1885
33	.	O	O	-	0	171	478	1848	1885
34	September	O	O	-	0	171	478	1848	1885
35	(	O	O	-	0	171	478	1848	1885
36	.	O	O	-	0	171	478	1848	1885
37	,	O	O	-	0	171	478	1848	1885
38	prac	O	O	-	0	235	415	1880	1905
39	.	O	O	-	0	235	415	1880	1905
0	9	O	O	-	0	235	415	1880	1905
1	Uhr	O	O	-	0	235	415	1880	1905
2	,	O	O	-	0	235	415	1880	1905
3	in	O	O	-	0	235	415	1880	1905
4	der	O	O	-	0	235	415	1880	1905
5	Sämtliche	O	O	-	0	590	1092	1872	1911
6	Lese	O	O	-	0	590	1092	1872	1911
7	-	O	O	-	0	590	1092	1872	1911
8	bezw	O	O	-	0	590	1092	1872	1911
9	.	O	O	-	0	590	1092	1872	1911
10	Spielabende	O	O	-	0	590	1092	1872	1911
11	Grammophon	O	O	-	0	1415	1667	1837	1871
12	-	O	O	-	0	1415	1667	1837	1871
13	Platten	O	O	-	0	1415	1667	1837	1871
14	doppelseitig	O	O	-	0	1413	1665	1864	1900
15	Monarch	O	O	-	0	1413	1667	1892	1916
16	-	O	O	-	0	1413	1667	1892	1916
