No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom	conf
# http://empty
55	Westd	O	O	-	0	472	880	511	559
56	.	O	O	-	0	472	880	511	559
57	Eisenw	O	O	-	0	472	880	511	559
58	.	O	O	-	0	472	880	511	559
0	(	O	O	-	0	472	880	511	559
1	102	O	O	-	0	472	880	511	559
2	411	O	O	-	0	472	880	511	559
3	½	O	O	-	0	472	880	511	559
4	211	O	O	-	0	472	880	511	559
5	/	O	O	-	0	472	880	511	559
6	1	O	O	-	0	472	880	511	559
7	u	O	O	-	0	472	880	511	559
8	.	O	O	-	0	472	880	511	559
9	7	O	O	-	0	472	880	511	559
10	1100	O	O	-	0	472	880	511	559
11	,	O	O	-	0	472	880	511	559
12	25	O	O	-	0	472	880	511	559
13	B	O	O	-	0	472	880	511	559
14	Westl	O	O	-	0	472	880	537	583
15	.	O	O	-	0	472	880	537	583
16	Draht	O	O	-	0	472	880	537	583
17	-	O	O	-	0	472	880	537	583
18	Ind	O	O	-	0	472	880	537	583
19	.	O	O	-	0	472	880	537	583
20	losſ	O	O	-	0	472	880	537	583
21	4	O	O	-	0	472	880	537	583
22	.	O	O	-	0	472	880	537	583
23	do	O	O	-	0	472	880	537	583
24	.	O	O	-	0	472	880	537	583
25	1101	O	O	-	0	472	880	537	583
26	,	O	O	-	0	472	880	537	583
27	50	O	O	-	0	472	880	537	583
28	B	O	O	-	0	472	880	537	583
29	do	O	O	-	0	475	873	559	607
30	.	O	O	-	0	475	873	559	607
31	Kupferw	O	O	-	0	475	873	559	607
32	.	O	O	-	0	475	873	559	607
0	103	O	O	-	0	475	873	559	607
1	]	O	O	-	0	475	873	559	607
2	4	O	O	-	0	475	873	559	607
3	1	O	O	-	0	475	873	559	607
4	/	O	O	-	0	475	873	559	607
5	4	O	O	-	0	475	873	559	607
6	u	O	O	-	0	475	873	559	607
7	.	O	O	-	0	475	873	559	607
8	10	O	O	-	0	475	873	559	607
9	976	O	O	-	0	475	873	559	607
10	99	O	O	-	0	782	878	581	631
11	,	O	O	-	0	782	878	581	631
12	756	O	O	-	0	782	878	581	631
13	(	O	O	-	0	472	801	583	631
14	Wicküller	O	O	-	0	472	801	583	631
15	Küpp	O	O	-	0	472	801	583	631
16	.	O	O	-	0	472	801	583	631
0	Brlios	O	O	-	0	472	801	583	631
1	)	O	O	-	0	472	801	583	631
2	4	O	O	-	0	472	801	583	631
3	1	O	O	-	0	472	801	583	631
4	/	O	O	-	0	472	801	583	631
5	5	O	O	-	0	472	801	583	631
6	u	O	O	-	0	472	801	583	631
7	.	O	O	-	0	472	801	583	631
8	1	O	O	-	0	472	801	583	631
9	Wilhelmshall	B-LOC	O	-	0	472	787	607	653
10	.	O	O	-	0	472	787	607	653
0	[	O	O	-	0	472	787	607	653
1	10314	O	O	-	0	472	787	607	653
2	1	O	O	-	0	472	787	607	653
3	⁄	O	O	-	0	472	787	607	653
4	21	O	O	-	0	472	787	607	653
5	/	O	O	-	0	472	787	607	653
6	11	O	O	-	0	472	787	607	653
7	u	O	O	-	0	472	787	607	653
8	.	O	O	-	0	472	787	607	653
9	7	O	O	-	0	472	787	607	653
10	)	O	O	-	0	472	787	607	653
11	1101	O	O	-	0	768	871	626	674
12	B	O	O	-	0	768	871	626	674
13	(	O	O	-	0	472	787	631	677
14	echau	O	O	-	0	472	787	631	677
15	Kriebitz	B-LOC	O	-	0	472	787	631	677
16	.	O	O	-	0	472	787	631	677
0	10314	O	O	-	0	472	787	631	677
1	½	O	O	-	0	472	787	631	677
2	do	O	O	-	0	472	787	631	677
3	.	O	O	-	0	472	787	631	677
4	(	O	O	-	0	472	880	650	701
5	Zeitzer	B-ORG	O	-	0	472	880	650	701
6	Masch	O	O	-	0	472	880	650	701
7	.	O	O	-	0	472	880	650	701
0	10314	O	O	-	0	472	880	650	701
1	/	O	O	-	0	472	880	650	701
2	2	O	O	-	0	472	880	650	701
3	/	O	O	-	0	472	880	650	701
4	4	O	O	-	0	472	880	650	701
5	u	O	O	-	0	472	880	650	701
6	.	O	O	-	0	472	880	650	701
7	10102	O	O	-	0	472	880	650	701
8	,	O	O	-	0	472	880	650	701
9	75	O	O	-	0	472	880	650	701
10	B	O	O	-	0	472	880	650	701
11	(	O	O	-	0	775	878	677	722
12	101	O	O	-	0	775	878	677	722
13	,	O	O	-	0	775	878	677	722
14	30	O	O	-	0	775	878	677	722
15	G	O	O	-	0	775	878	677	722
16	do	O	O	-	0	477	556	679	722
17	.	O	O	-	0	477	556	679	722
18	do	O	O	-	0	544	624	679	722
19	.	O	O	-	0	544	624	679	722
20	[	O	O	-	0	621	787	679	722
21	1031	O	O	-	0	621	787	679	722
22	4	O	O	-	0	621	787	679	722
23	1	O	O	-	0	621	787	679	722
24	/	O	O	-	0	621	787	679	722
25	2	O	O	-	0	621	787	679	722
26	21	O	O	-	0	621	787	679	722
27	/	O	O	-	0	621	787	679	722
28	⁄	O	O	-	0	621	787	679	722
29	1	O	O	-	0	621	787	679	722
30	u	O	O	-	0	621	787	679	722
31	.	O	O	-	0	621	787	679	722
32	7	O	O	-	0	621	787	679	722
33	.	O	O	-	0	801	873	703	742
0	—	O	O	-	0	801	873	703	742
1	(	O	O	-	0	472	780	701	746
2	Zellst	O	O	-	0	472	780	701	746
3	.	O	O	-	0	472	780	701	746
0	Waldhof	O	O	-	0	472	780	701	746
1	11024	O	O	-	0	472	780	701	746
2	/	O	O	-	0	472	780	701	746
3	¼	O	O	-	0	472	780	701	746
4	do	O	O	-	0	472	780	701	746
5	.	O	O	-	0	472	780	701	746
6	98	O	O	-	0	784	878	720	766
7	,	O	O	-	0	784	878	720	766
8	25	O	O	-	0	784	878	720	766
9	G	O	O	-	0	784	878	720	766
10	(	O	O	-	0	468	789	725	770
11	Zoolog	O	O	-	0	468	789	725	770
12	.	O	O	-	0	468	789	725	770
0	Garten	O	O	-	0	468	789	725	770
1	-	O	O	-	0	468	789	725	770
2	1jo0	O	O	-	0	468	789	725	770
3	]	O	O	-	0	468	789	725	770
4	4	O	O	-	0	468	789	725	770
5	(	O	O	-	0	468	789	725	770
6	1	O	O	-	0	468	789	725	770
7	/	O	O	-	0	468	789	725	770
8	/	O	O	-	0	468	789	725	770
9	4	O	O	-	0	468	789	725	770
10	u	O	O	-	0	468	789	725	770
11	.	O	O	-	0	468	789	725	770
12	10	O	O	-	0	468	789	725	770
13	°	O	O	-	0	468	789	725	770
14	98	O	O	-	0	784	880	746	792
15	.	O	O	-	0	784	880	746	792
16	50	O	O	-	0	784	880	746	792
17	G	O	O	-	0	784	880	746	792
18	Zuckerf	O	O	-	0	472	787	749	794
19	.	O	O	-	0	472	787	749	794
0	Anklam	O	O	-	0	472	787	749	794
1	100	O	O	-	0	472	787	749	794
2	l	O	O	-	0	472	787	749	794
3	4	O	O	-	0	472	787	749	794
4	/	O	O	-	0	472	787	749	794
5	/	O	O	-	0	472	787	749	794
6	1	O	O	-	0	472	787	749	794
7	u	O	O	-	0	472	787	749	794
8	.	O	O	-	0	472	787	749	794
9	7	O	O	-	0	472	787	749	794
10	°	O	O	-	0	472	787	749	794
11	den	O	O	-	0	448	895	773	833
12	u	O	O	-	0	448	895	773	833
13	.	O	O	-	0	448	895	773	833
14	Bergwerks	O	O	-	0	448	895	773	833
15	-	O	O	-	0	448	895	773	833
16	Ges	O	O	-	0	448	895	773	833
17	.	O	O	-	0	448	895	773	833
18	Actien	O	O	-	0	67	468	782	833
19	von	O	O	-	0	67	468	782	833
20	industries	O	O	-	0	67	468	782	833
21	eut	O	O	-	0	859	902	854	905
22	.	O	O	-	0	859	902	854	905
23	.	O	O	-	0	859	902	854	905
0	Cours	O	O	-	0	856	904	886	970
1	200	O	O	-	0	463	633	821	864
2	1116	O	O	-	0	463	633	821	864
3	6	O	O	-	0	463	633	821	864
4	1000	O	O	-	0	453	657	842	888
5	300	O	O	-	0	453	657	842	888
6	.	O	O	-	0	453	657	842	888
7	4	O	O	-	0	453	657	842	888
8	(	O	O	-	0	453	657	842	888
9	136	O	O	-	0	453	657	842	888
10	bz	O	O	-	0	453	657	842	888
11	G	O	O	-	0	453	657	842	888
12	200	O	O	-	0	460	568	866	912
13	₰	O	O	-	0	460	568	866	912
14	)	O	O	-	0	460	568	866	912
15	(	O	O	-	0	554	679	864	914
16	50	O	O	-	0	554	679	864	914
17	,	O	O	-	0	554	679	864	914
18	5	O	O	-	0	554	679	864	914
19	b26	O	O	-	0	554	679	864	914
20	1000	O	O	-	0	458	568	890	934
21	ℳy	O	O	-	0	458	568	890	934
22	1026	O	O	-	0	556	643	890	934
23	1147	O	O	-	0	554	660	910	958
24	,	O	O	-	0	554	660	910	958
25	50	O	O	-	0	554	660	910	958
26	G	O	O	-	0	554	660	910	958
27	1000	O	O	-	0	458	568	914	958
28	ℳ	O	O	-	0	458	568	914	958
29	1200	O	O	-	0	453	576	938	982
30	.	O	O	-	0	453	576	938	982
31	600	O	O	-	0	453	576	938	982
32	.	O	O	-	0	453	576	938	982
33	4	O	O	-	0	453	576	938	982
34	]	O	O	-	0	453	576	938	982
35	°	O	O	-	0	453	576	938	982
36	405	O	O	-	0	556	679	934	986
37	,	O	O	-	0	556	679	934	986
38	50	O	O	-	0	556	679	934	986
39	b2z	O	O	-	0	556	679	934	986
40	G	O	O	-	0	556	679	934	986
41	1000	O	O	-	0	456	568	960	1003
42	ℳ	O	O	-	0	456	568	960	1003
43	776	O	O	-	0	556	638	960	1003
44	39	O	O	-	0	556	679	977	1032
45	,	O	O	-	0	556	679	977	1032
46	75	O	O	-	0	556	679	977	1032
47	b2	O	O	-	0	556	679	977	1032
48	G	O	O	-	0	556	679	977	1032
49	500	O	O	-	0	460	568	984	1027
50	ℳ	O	O	-	0	460	568	984	1027
51	)	O	O	-	0	460	568	984	1027
52	120	O	O	-	0	556	640	1006	1049
53	bz	O	O	-	0	556	640	1006	1049
54	.	O	O	-	0	556	640	1006	1049
55	1000	O	O	-	0	458	568	1006	1051
56	ℳ	O	O	-	0	458	568	1006	1051
57	74	O	O	-	0	556	679	1022	1078
58	.	O	O	-	0	556	679	1022	1078
59	25	O	O	-	0	556	679	1022	1078
60	b26	O	O	-	0	556	679	1022	1078
61	1000	O	O	-	0	458	568	1030	1075
62	ℳ	O	O	-	0	458	568	1030	1075
63	92256	O	O	-	0	556	664	1054	1097
64	1000	O	O	-	0	458	576	1054	1099
65	ℳ	O	O	-	0	458	576	1054	1099
66	409	O	O	-	0	556	676	1071	1123
67	.	O	O	-	0	556	676	1071	1123
68	75	O	O	-	0	556	676	1071	1123
69	526	O	O	-	0	556	676	1071	1123
70	(	O	O	-	0	451	576	1078	1121
71	5	O	O	-	0	451	576	1078	1121
72	.	O	O	-	0	451	576	1078	1121
73	12	O	O	-	0	451	576	1078	1121
74	.	O	O	-	0	451	576	1078	1121
75	300	O	O	-	0	451	576	1078	1121
76	.	O	O	-	0	451	576	1078	1121
0	ℳ11	O	O	-	0	451	576	1078	1121
1	-	O	O	-	0	451	576	1078	1121
2	(	O	O	-	0	554	664	1099	1143
3	10	O	O	-	0	554	664	1099	1143
4	,	O	O	-	0	554	664	1099	1143
5	50	O	O	-	0	554	664	1099	1143
6	G	O	O	-	0	554	664	1099	1143
7	200	O	O	-	0	463	578	1102	1145
8	]	O	O	-	0	463	578	1102	1145
9	)	O	O	-	0	463	578	1102	1145
10	1000	O	O	-	0	460	662	1123	1169
11	ℳ	O	O	-	0	460	662	1123	1169
12	121	O	O	-	0	460	662	1123	1169
13	,	O	O	-	0	460	662	1123	1169
14	50	O	O	-	0	460	662	1123	1169
15	G	O	O	-	0	460	662	1123	1169
16	1200	O	O	-	0	460	638	1147	1193
17	ℳ	O	O	-	0	460	638	1147	1193
18	113	O	O	-	0	460	638	1147	1193
19	G	O	O	-	0	460	638	1147	1193
20	000	O	O	-	0	456	679	1167	1217
21	300	O	O	-	0	456	679	1167	1217
22	4	O	O	-	0	456	679	1167	1217
23	234	O	O	-	0	456	679	1167	1217
24	,	O	O	-	0	456	679	1167	1217
25	30	O	O	-	0	456	679	1167	1217
26	b26	O	O	-	0	456	679	1167	1217
27	1000	O	O	-	0	458	662	1193	1239
28	ℳ	O	O	-	0	458	662	1193	1239
29	2216	O	O	-	0	458	662	1193	1239
30	,	O	O	-	0	458	662	1193	1239
31	50	O	O	-	0	458	662	1193	1239
32	G	O	O	-	0	458	662	1193	1239
33	(	O	O	-	0	453	662	1217	1263
34	100	O	O	-	0	453	662	1217	1263
35	.	O	O	-	0	453	662	1217	1263
36	300	O	O	-	0	453	662	1217	1263
37	,	O	O	-	0	453	662	1217	1263
38	-ℳ2	O	O	-	0	453	662	1217	1263
39	20	O	O	-	0	453	662	1217	1263
40	1	O	O	-	0	453	662	1217	1263
41	bz	O	O	-	0	453	662	1217	1263
42	G	O	O	-	0	453	662	1217	1263
43	42	O	O	-	0	453	681	1236	1287
44	10	O	O	-	0	453	681	1236	1287
45	.	O	O	-	0	453	681	1236	1287
46	300	O	O	-	0	453	681	1236	1287
47	.	O	O	-	0	453	681	1236	1287
48	4	O	O	-	0	453	681	1236	1287
49	(	O	O	-	0	453	681	1236	1287
50	386	O	O	-	0	453	681	1236	1287
51	,	O	O	-	0	453	681	1236	1287
52	75	O	O	-	0	453	681	1236	1287
53	bz	O	O	-	0	453	681	1236	1287
54	G	O	O	-	0	453	681	1236	1287
55	1000	O	O	-	0	460	640	1265	1311
56	ℳ	O	O	-	0	460	640	1265	1311
57	1147	O	O	-	0	460	640	1265	1311
58	G	O	O	-	0	460	640	1265	1311
59	300	O	O	-	0	463	660	1284	1332
60	ℳ	O	O	-	0	463	660	1284	1332
61	[	O	O	-	0	463	660	1284	1332
62	206	O	O	-	0	463	660	1284	1332
63	,	O	O	-	0	463	660	1284	1332
64	50	O	O	-	0	463	660	1284	1332
65	G	O	O	-	0	463	660	1284	1332
66	1000	O	O	-	0	460	681	1306	1356
67	ℳ	O	O	-	0	460	681	1306	1356
68	(	O	O	-	0	460	681	1306	1356
69	225	O	O	-	0	460	681	1306	1356
70	,	O	O	-	0	460	681	1306	1356
71	50	O	O	-	0	460	681	1306	1356
72	bz	O	O	-	0	460	681	1306	1356
73	G	O	O	-	0	460	681	1306	1356
74	1000	O	O	-	0	460	660	1335	1380
75	ℳ	O	O	-	0	460	660	1335	1380
76	1107	O	O	-	0	460	660	1335	1380
77	,	O	O	-	0	460	660	1335	1380
78	50	O	O	-	0	460	660	1335	1380
79	G	O	O	-	0	460	660	1335	1380
80	1000	O	O	-	0	460	660	1356	1402
81	ℳ	O	O	-	0	460	660	1356	1402
82	ſ122	O	O	-	0	460	660	1356	1402
83	bz	O	O	-	0	460	660	1356	1402
84	B	O	O	-	0	460	660	1356	1402
85	1000	O	O	-	0	460	681	1378	1426
86	ℳ	O	O	-	0	460	681	1378	1426
87	1	O	O	-	0	460	681	1378	1426
88	i63	O	O	-	0	460	681	1378	1426
89	,	O	O	-	0	460	681	1378	1426
90	75	O	O	-	0	460	681	1378	1426
91	bz	O	O	-	0	460	681	1378	1426
92	G	O	O	-	0	460	681	1378	1426
93	1000	O	O	-	0	460	660	1404	1450
94	ℳ	O	O	-	0	460	660	1404	1450
95	90	O	O	-	0	460	660	1404	1450
96	.	O	O	-	0	460	660	1404	1450
97	25	O	O	-	0	460	660	1404	1450
98	G	O	O	-	0	460	660	1404	1450
99	1000	O	O	-	0	460	640	1428	1474
100	ℳ	O	O	-	0	460	640	1428	1474
101	112	O	O	-	0	460	640	1428	1474
102	B	O	O	-	0	460	640	1428	1474
103	1000	O	O	-	0	458	657	1450	1496
104	.	O	O	-	0	458	657	1450	1496
105	200	O	O	-	0	458	657	1450	1496
106	.	O	O	-	0	458	657	1450	1496
107	ℳ4	O	O	-	0	458	657	1450	1496
108	/	O	O	-	0	458	657	1450	1496
109	126	O	O	-	0	458	657	1450	1496
110	,	O	O	-	0	458	657	1450	1496
111	50	O	O	-	0	458	657	1450	1496
112	G	O	O	-	0	458	657	1450	1496
113	1200	O	O	-	0	458	664	1474	1520
114	.	O	O	-	0	458	664	1474	1520
115	300	O	O	-	0	458	664	1474	1520
116	.	O	O	-	0	458	664	1474	1520
117	4430	O	O	-	0	458	664	1474	1520
118	1bz	O	O	-	0	458	664	1474	1520
119	G	O	O	-	0	458	664	1474	1520
120	)	O	O	-	0	458	664	1474	1520
121	j2886	O	O	-	0	643	736	1476	1522
122	]	O	O	-	0	643	736	1476	1522
123	1000	O	O	-	0	458	660	1498	1544
124	ℳ	O	O	-	0	458	660	1498	1544
125	(	O	O	-	0	458	660	1498	1544
126	191	O	O	-	0	458	660	1498	1544
127	,	O	O	-	0	458	660	1498	1544
128	25	O	O	-	0	458	660	1498	1544
129	1000	O	O	-	0	458	638	1522	1568
130	.	O	O	-	0	458	638	1522	1568
131	200	O	O	-	0	458	638	1522	1568
132	.	O	O	-	0	458	638	1522	1568
133	(	O	O	-	0	458	638	1522	1568
134	355	O	O	-	0	458	638	1522	1568
135	G	O	O	-	0	458	638	1522	1568
136	1000	O	O	-	0	458	657	1541	1589
137	.	O	O	-	0	458	657	1541	1589
0	500	O	O	-	0	458	657	1541	1589
1	,	O	O	-	0	458	657	1541	1589
2	4	O	O	-	0	458	657	1541	1589
3	/	O	O	-	0	458	657	1541	1589
4	123	O	O	-	0	458	657	1541	1589
5	,	O	O	-	0	458	657	1541	1589
6	75	O	O	-	0	458	657	1541	1589
7	G	O	O	-	0	458	657	1541	1589
8	1000	O	O	-	0	458	662	1568	1613
9	ℳ	O	O	-	0	458	662	1568	1613
10	84	O	O	-	0	458	662	1568	1613
11	,	O	O	-	0	458	662	1568	1613
12	59	O	O	-	0	458	662	1568	1613
13	B	O	O	-	0	458	662	1568	1613
14	1000	O	O	-	0	460	681	1589	1637
15	ℳ	O	O	-	0	460	681	1589	1637
16	177	O	O	-	0	460	681	1589	1637
17	,	O	O	-	0	460	681	1589	1637
18	25	O	O	-	0	460	681	1589	1637
19	bz	O	O	-	0	460	681	1589	1637
20	G	O	O	-	0	460	681	1589	1637
21	1000	O	O	-	0	460	662	1616	1661
22	ℳ	O	O	-	0	460	662	1616	1661
23	(	O	O	-	0	460	662	1616	1661
24	5825	O	O	-	0	460	662	1616	1661
25	G	O	O	-	0	460	662	1616	1661
26	1000	O	O	-	0	460	662	1640	1683
27	ℳ	O	O	-	0	460	662	1640	1683
28	1	O	O	-	0	460	662	1640	1683
29	4	O	O	-	0	460	662	1640	1683
30	,	O	O	-	0	460	662	1640	1683
31	10	O	O	-	0	460	662	1640	1683
32	G	O	O	-	0	460	662	1640	1683
33	1000	O	O	-	0	460	662	1664	1707
34	ℳ	O	O	-	0	460	662	1664	1707
35	i82	O	O	-	0	460	662	1664	1707
36	,	O	O	-	0	460	662	1664	1707
37	75	O	O	-	0	460	662	1664	1707
38	B	O	O	-	0	460	662	1664	1707
39	4000	O	O	-	0	465	662	1688	1731
40	ℳ	O	O	-	0	465	662	1688	1731
41	90	O	O	-	0	465	662	1688	1731
42	,	O	O	-	0	465	662	1688	1731
43	25	O	O	-	0	465	662	1688	1731
44	bz	O	O	-	0	465	662	1688	1731
45	.	O	O	-	0	465	662	1688	1731
46	1000	O	O	-	0	465	662	1709	1755
47	ℳ	O	O	-	0	465	662	1709	1755
48	1138	O	O	-	0	465	662	1709	1755
49	,	O	O	-	0	465	662	1709	1755
50	50	O	O	-	0	465	662	1709	1755
51	G	O	O	-	0	465	662	1709	1755
52	1000	O	O	-	0	465	662	1733	1777
53	ℳ	O	O	-	0	465	662	1733	1777
54	105	O	O	-	0	465	662	1733	1777
55	,	O	O	-	0	465	662	1733	1777
56	256	O	O	-	0	465	662	1733	1777
57	(	O	O	-	0	556	662	1755	1801
58	86	O	O	-	0	556	662	1755	1801
59	,	O	O	-	0	556	662	1755	1801
60	500	O	O	-	0	556	662	1755	1801
61	1000	O	O	-	0	465	573	1757	1801
62	ℳ	O	O	-	0	465	573	1757	1801
63	1000	O	O	-	0	465	573	1781	1825
64	ℳy	O	O	-	0	465	573	1781	1825
65	485	O	O	-	0	556	681	1781	1827
66	.	O	O	-	0	556	681	1781	1827
67	10	O	O	-	0	556	681	1781	1827
68	bz	O	O	-	0	556	681	1781	1827
69	G	O	O	-	0	556	681	1781	1827
70	4500	O	O	-	0	460	580	1803	1849
71	.	O	O	-	0	460	580	1803	1849
72	200	O	O	-	0	460	580	1803	1849
73	,	O	O	-	0	460	580	1803	1849
74	1	O	O	-	0	460	580	1803	1849
75	)	O	O	-	0	460	580	1803	1849
76	"	O	O	-	0	460	580	1803	1849
77	[	O	O	-	0	556	662	1805	1849
78	22	O	O	-	0	556	662	1805	1849
79	,	O	O	-	0	556	662	1805	1849
80	50	O	O	-	0	556	662	1805	1849
81	G	O	O	-	0	556	662	1805	1849
82	1000	O	O	-	0	465	573	1827	1870
83	ℳ	O	O	-	0	465	573	1827	1870
84	59	O	O	-	0	556	650	1827	1870
85	bz	O	O	-	0	556	650	1827	1870
86	.	O	O	-	0	556	650	1827	1870
87	1185	O	O	-	0	556	662	1849	1894
88	,	O	O	-	0	556	662	1849	1894
89	10	O	O	-	0	556	662	1849	1894
90	G	O	O	-	0	556	662	1849	1894
91	1000	O	O	-	0	465	573	1851	1894
92	ℳ	O	O	-	0	465	573	1851	1894
93	1000	O	O	-	0	465	573	1873	1918
94	ℳ	O	O	-	0	465	573	1873	1918
95	(	O	O	-	0	559	662	1875	1918
96	84	O	O	-	0	559	662	1875	1918
97	,	O	O	-	0	559	662	1875	1918
98	50	O	O	-	0	559	662	1875	1918
99	G	O	O	-	0	559	662	1875	1918
100	1000	O	O	-	0	465	573	1899	1942
101	ℳ	O	O	-	0	465	573	1899	1942
102	466	O	O	-	0	559	662	1899	1945
103	,	O	O	-	0	559	662	1899	1945
104	50	O	O	-	0	559	662	1899	1945
105	G	O	O	-	0	559	662	1899	1945
106	80	O	O	-	0	561	645	1921	1964
107	G	O	O	-	0	561	645	1921	1964
108	)	O	O	-	0	561	645	1921	1964
109	1000	O	O	-	0	463	573	1921	1966
110	)	O	O	-	0	463	573	1921	1966
111	141	O	O	-	0	566	662	1942	1988
112	,	O	O	-	0	566	662	1942	1988
113	25	O	O	-	0	566	662	1942	1988
114	G	O	O	-	0	566	662	1942	1988
115	1000	O	O	-	0	465	573	1945	1988
116	ℳ	O	O	-	0	465	573	1945	1988
117	1000	O	O	-	0	465	573	1969	2012
118	ℳ	O	O	-	0	465	573	1969	2012
119	69	O	O	-	0	568	662	1969	2012
120	,	O	O	-	0	568	662	1969	2012
121	40	O	O	-	0	568	662	1969	2012
122	B	O	O	-	0	568	662	1969	2012
123	188	O	O	-	0	566	662	1990	2036
124	,	O	O	-	0	566	662	1990	2036
125	256	O	O	-	0	566	662	1990	2036
126	1000	O	O	-	0	465	573	1993	2036
127	ℳ	O	O	-	0	465	573	1993	2036
128	67	O	O	-	0	564	662	2014	2060
129	,	O	O	-	0	564	662	2014	2060
130	60	O	O	-	0	564	662	2014	2060
131	G	O	O	-	0	564	662	2014	2060
132	1000	O	O	-	0	465	573	2017	2060
133	ℳ	O	O	-	0	465	573	2017	2060
134	1500	O	O	-	0	465	573	2038	2082
135	ℳ	O	O	-	0	465	573	2038	2082
136	261	O	O	-	0	561	664	2038	2084
137	.	O	O	-	0	561	664	2038	2084
138	75	O	O	-	0	561	664	2038	2084
139	b2	O	O	-	0	561	664	2038	2084
140	1000	O	O	-	0	465	573	2062	2106
141	ℳ	O	O	-	0	465	573	2062	2106
142	191	O	O	-	0	561	645	2062	2106
143	G	O	O	-	0	561	645	2062	2106
144	(	O	O	-	0	559	662	2082	2130
145	137	O	O	-	0	559	662	2082	2130
146	,	O	O	-	0	559	662	2082	2130
147	10	O	O	-	0	559	662	2082	2130
148	G	O	O	-	0	559	662	2082	2130
149	1000	O	O	-	0	465	576	2086	2130
150	ℳ	O	O	-	0	465	576	2086	2130
151	1000	O	O	-	0	465	573	2110	2151
