No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom	conf
# http://empty
20	42	O	O	-	0	1602	1640	1258	1287
21	103	O	O	-	0	1570	1606	1260	1288
22	]	O	O	-	0	1570	1606	1260	1288
23	Berl	B-PER	O	-	0	1414	1570	1261	1291
24	.	O	O	-	0	1414	1570	1261	1291
25	-	O	O	-	0	1414	1570	1261	1291
26	Luck	O	O	-	0	1414	1570	1261	1291
27	.	O	O	-	0	1414	1570	1261	1291
0	Wolle	B-LOC	O	-	0	1414	1570	1261	1291
1	9	O	O	-	0	1607	1635	1281	1309
2	102	O	O	-	0	1570	1609	1282	1312
3	]	O	O	-	0	1570	1609	1282	1312
4	Bismarckhütte	B-LOC	O	-	0	1414	1567	1286	1314
5	cv	O	O	-	0	1414	1567	1286	1314
6	.	O	O	-	0	1414	1567	1286	1314
0	8	O	O	-	0	1609	1635	1304	1332
1	100	O	O	-	0	1570	1609	1307	1335
2	]	O	O	-	0	1570	1609	1307	1335
3	Bochumer	B-LOC	O	-	0	1417	1570	1310	1338
4	Bergw	O	O	-	0	1417	1570	1310	1338
5	.	O	O	-	0	1417	1570	1310	1338
0	42	O	O	-	0	1603	1640	1327	1359
1	103	O	O	-	0	1570	1606	1330	1359
2	/	O	O	-	0	1570	1606	1330	1359
3	Braunschw	B-LOC	O	-	0	1417	1570	1332	1362
4	.	O	O	-	0	1417	1570	1332	1362
0	Kohl	B-PER	O	-	0	1417	1570	1332	1362
1	.	O	O	-	0	1417	1570	1332	1362
0	9	O	O	-	0	1608	1635	1353	1377
1	103	O	O	-	0	1570	1609	1353	1380
2	]	O	O	-	0	1570	1609	1353	1380
3	Bresl	O	O	-	0	1417	1570	1355	1382
4	.	O	O	-	0	1417	1570	1355	1382
0	Eisenb	B-LOC	O	-	0	1417	1570	1355	1382
1	.	O	O	-	0	1417	1570	1355	1382
2	-	O	O	-	0	1417	1570	1355	1382
3	W	O	O	-	0	1417	1570	1355	1382
4	.	O	O	-	0	1417	1570	1355	1382
5	*	O	O	-	0	1417	1570	1355	1382
6	*	O	O	-	0	1417	1570	1355	1382
7	do	O	O	-	0	1665	1698	1284	1311
8	.	O	O	-	0	1665	1698	1284	1311
9	8	O	O	-	0	1669	1695	1307	1333
10	90	O	O	-	0	1731	1803	1303	1335
11	,	O	O	-	0	1731	1803	1303	1335
12	10	O	O	-	0	1731	1803	1303	1335
13	G	O	O	-	0	1731	1803	1303	1335
14	40	O	O	-	0	1669	1695	1336	1356
15	99	O	O	-	0	1731	1806	1347	1380
16	.	O	O	-	0	1731	1806	1347	1380
17	,	O	O	-	0	1731	1806	1347	1380
18	50	O	O	-	0	1731	1806	1347	1380
19	B	O	O	-	0	1731	1806	1347	1380
20	O	O	O	-	0	1676	1693	1406	1428
21	9	O	O	-	0	1671	1695	1424	1451
22	do	O	O	-	0	1671	1698	1447	1468
23	.	O	O	-	0	1671	1698	1447	1468
24	99	O	O	-	0	1731	1789	1420	1448
25	G	O	O	-	0	1731	1789	1420	1448
26	99	O	O	-	0	1731	1806	1443	1473
27	.	O	O	-	0	1731	1806	1443	1473
28	50	O	O	-	0	1731	1806	1443	1473
29	bz	O	O	-	0	1731	1806	1443	1473
30	eut	O	O	-	0	1383	1407	1442	1488
31	.	O	O	-	0	1383	1407	1442	1488
0	Cours	O	O	-	0	1381	1407	1485	1552
1	1001	O	O	-	0	1572	1610	1377	1405
2	conv	O	O	-	0	1511	1572	1380	1407
3	.	O	O	-	0	1511	1572	1380	1407
4	.	O	O	-	0	1511	1572	1380	1407
5	)	O	O	-	0	1511	1572	1380	1407
6	do	O	O	-	0	1438	1470	1384	1408
7	.	O	O	-	0	1438	1470	1384	1408
8	103	O	O	-	0	1572	1610	1399	1428
9	/	O	O	-	0	1572	1610	1399	1428
10	Bresl	O	O	-	0	1419	1573	1402	1432
11	.	O	O	-	0	1419	1573	1402	1432
0	Oelfabrik	B-ORG	O	-	0	1419	1573	1402	1432
1	7	O	O	-	0	1611	1633	1421	1448
2	103	O	O	-	0	1573	1610	1424	1452
3	]	O	O	-	0	1573	1610	1424	1452
4	Brieger	B-ORG	O	-	0	1419	1572	1426	1456
5	Brauerei	I-ORG	O	-	0	1419	1572	1426	1456
6	49	O	O	-	0	1605	1640	1444	1474
7	100	O	O	-	0	1573	1610	1447	1476
8	)	O	O	-	0	1573	1610	1447	1476
9	Brown	B-ORG	O	-	0	1419	1572	1449	1480
10	,	I-ORG	O	-	0	1419	1572	1449	1480
11	Bov	I-ORG	O	-	0	1419	1572	1449	1480
12	.	O	O	-	0	1419	1572	1449	1480
13	&	O	O	-	0	1419	1572	1449	1480
14	Co	O	O	-	0	1419	1572	1449	1480
15	.	O	O	-	0	1419	1572	1449	1480
16	*	O	O	-	0	1419	1572	1449	1480
17	4	O	O	-	0	1610	1638	1469	1495
18	103	O	O	-	0	1575	1613	1471	1499
19	]	O	O	-	0	1575	1613	1471	1499
20	Buderus	B-ORG	O	-	0	1419	1570	1474	1503
21	Eisenw	I-ORG	O	-	0	1419	1570	1474	1503
22	.	O	O	-	0	1419	1570	1474	1503
0	C	O	O	-	0	1613	1640	1491	1519
1	)	O	O	-	0	1613	1640	1491	1519
2	,	O	O	-	0	1613	1640	1491	1519
3	103	O	O	-	0	1575	1609	1494	1522
4	]	O	O	-	0	1575	1609	1494	1522
5	Burbachunc	B-PER	O	-	0	1419	1572	1496	1527
6	v	O	O	-	0	1419	1572	1496	1527
7	.	O	O	-	0	1419	1572	1496	1527
8	b	O	O	-	0	1419	1572	1496	1527
9	.	O	O	-	0	1419	1572	1496	1527
10	07	O	O	-	0	1419	1572	1496	1527
11	4	O	O	-	0	1606	1642	1515	1543
12	*	O	O	-	0	1606	1642	1515	1543
13	2	O	O	-	0	1606	1642	1515	1543
14	105	O	O	-	0	1575	1613	1517	1545
15	]	O	O	-	0	1575	1613	1517	1545
16	Calmon	B-PER	O	-	0	1419	1565	1520	1549
17	Asbest	O	O	-	0	1419	1565	1520	1549
18	110	O	O	-	0	1575	1645	1539	1567
19	/	O	O	-	0	1575	1645	1539	1567
20	4	O	O	-	0	1575	1645	1539	1567
21	½	O	O	-	0	1575	1645	1539	1567
22	Central	O	O	-	0	1422	1548	1544	1569
23	-	O	O	-	0	1422	1548	1544	1569
24	Hotel	O	O	-	0	1422	1548	1544	1569
25	4	O	O	-	0	1654	1714	1471	1498
26	u	O	O	-	0	1654	1714	1471	1498
27	.	O	O	-	0	1654	1714	1471	1498
28	D	O	O	-	0	1654	1714	1471	1498
29	11	O	O	-	0	1654	1714	1493	1522
30	u	O	O	-	0	1654	1714	1493	1522
31	.	O	O	-	0	1654	1714	1493	1522
32	7	O	O	-	0	1654	1714	1493	1522
33	do	O	O	-	0	1669	1703	1518	1545
34	.	O	O	-	0	1669	1703	1518	1545
35	40	O	O	-	0	1669	1704	1541	1567
36	.	O	O	-	0	1669	1704	1541	1567
37	1036	O	O	-	0	1726	1784	1489	1519
38	101	O	O	-	0	1729	1786	1514	1543
39	B	O	O	-	0	1729	1786	1514	1543
40	105	O	O	-	0	1729	1786	1537	1566
41	G	O	O	-	0	1729	1786	1537	1566
42	1056	O	O	-	0	1729	1786	1561	1586
43	A0	O	O	-	0	1674	1700	1564	1586
44	.	O	O	-	0	1674	1700	1564	1586
0	9	O	O	-	0	1612	1640	1564	1590
1	110	O	O	-	0	1578	1617	1567	1593
2	]	O	O	-	0	1578	1617	1567	1593
3	do	O	O	-	0	1464	1494	1572	1595
4	.	O	O	-	0	1464	1494	1572	1595
5	4	O	O	-	0	1607	1645	1586	1615
6	/	O	O	-	0	1607	1645	1586	1615
7	2	O	O	-	0	1607	1645	1586	1615
8	103	O	O	-	0	1575	1612	1589	1616
9	]	O	O	-	0	1575	1612	1589	1616
10	do	O	O	-	0	1671	1704	1589	1616
11	.	O	O	-	0	1671	1704	1589	1616
12	Tharlotte	B-PER	O	-	0	1424	1572	1591	1620
13	Steink	I-PER	O	-	0	1424	1572	1591	1620
14	4	O	O	-	0	1608	1645	1611	1639
15	½	O	O	-	0	1608	1645	1611	1639
16	4	O	O	-	0	1652	1726	1611	1640
17	/	O	O	-	0	1652	1726	1611	1640
18	4	O	O	-	0	1652	1726	1611	1640
19	u	O	O	-	0	1652	1726	1611	1640
20	.	O	O	-	0	1652	1726	1611	1640
21	10	O	O	-	0	1652	1726	1611	1640
22	103	O	O	-	0	1578	1612	1612	1641
23	/	O	O	-	0	1578	1612	1612	1641
24	Charlottenhütte	B-PER	O	-	0	1424	1572	1614	1644
25	.	O	O	-	0	1424	1572	1614	1644
0	1	O	O	-	0	1609	1649	1634	1660
1	½	O	O	-	0	1609	1649	1634	1660
2	1	O	O	-	0	1652	1722	1634	1660
3	/	O	O	-	0	1652	1722	1634	1660
4	1	O	O	-	0	1652	1722	1634	1660
5	u	O	O	-	0	1652	1722	1634	1660
6	.	O	O	-	0	1652	1722	1634	1660
7	7	O	O	-	0	1652	1722	1634	1660
8	103	O	O	-	0	1578	1613	1636	1663
9	]	O	O	-	0	1578	1613	1636	1663
10	Chem	O	O	-	0	1424	1576	1639	1665
11	Fab	B-ORG	O	-	0	1424	1576	1639	1665
12	Grünau	I-ORG	O	-	0	1424	1576	1639	1665
13	104	O	O	-	0	1731	1808	1634	1660
14	,	O	O	-	0	1731	1808	1634	1660
15	50	O	O	-	0	1731	1808	1634	1660
16	B	O	O	-	0	1731	1808	1634	1660
17	91	O	O	-	0	1734	1791	1656	1680
18	G	O	O	-	0	1734	1791	1656	1680
19	do	O	O	-	0	1453	1488	1668	1689
20	.	O	O	-	0	1453	1488	1668	1689
21	L	O	O	-	0	1618	1640	1658	1682
22	-	O	O	-	0	1618	1640	1658	1682
23	102	O	O	-	0	1578	1611	1660	1684
24	Weiler	B-PER	O	-	0	1508	1575	1663	1687
25	?	O	O	-	0	1508	1575	1663	1687
26	1	O	O	-	0	1653	1722	1658	1682
27	/	O	O	-	0	1653	1722	1658	1682
28	4	O	O	-	0	1653	1722	1658	1682
29	u	O	O	-	0	1653	1722	1658	1682
30	.	O	O	-	0	1653	1722	1658	1682
31	10	O	O	-	0	1653	1722	1658	1682
32	vu	O	O	-	0	1654	1705	1682	1711
33	.	O	O	-	0	1654	1705	1682	1711
34	d0	O	O	-	0	1674	1705	1707	1733
35	.	O	O	-	0	1674	1705	1707	1733
36	*	O	O	-	0	1702	1721	1682	1706
37	7	O	O	-	0	1556	1576	1685	1703
38	4	O	O	-	0	1612	1647	1682	1710
39	½	O	O	-	0	1612	1647	1682	1710
40	103	O	O	-	0	1578	1614	1684	1711
41	]	O	O	-	0	1578	1614	1684	1711
42	do	O	O	-	0	1527	1561	1687	1712
43	.	O	O	-	0	1527	1561	1687	1712
44	do	O	O	-	0	1456	1490	1689	1714
45	.	O	O	-	0	1456	1490	1689	1714
46	*	O	O	-	0	1620	1645	1705	1731
47	1001	O	O	-	0	1580	1613	1706	1734
48	Concordia	B-ORG	O	-	0	1424	1575	1708	1738
49	Bergh	I-ORG	O	-	0	1424	1575	1708	1738
50	.	O	O	-	0	1424	1575	1708	1738
51	*	O	O	-	0	1620	1645	1728	1753
52	100	O	O	-	0	1580	1613	1729	1757
53	Const	O	O	-	0	1424	1580	1731	1759
54	.	O	O	-	0	1424	1580	1731	1759
55	d	O	O	-	0	1424	1580	1731	1759
56	.	O	O	-	0	1424	1580	1731	1759
0	Gr	O	O	-	0	1424	1580	1731	1759
1	.	O	O	-	0	1424	1580	1731	1759
2	b	O	O	-	0	1424	1580	1731	1759
3	.	O	O	-	0	1424	1580	1731	1759
0	1910	O	O	-	0	1424	1580	1731	1759
1	.	O	O	-	0	1424	1580	1731	1759
2	00	O	O	-	0	1674	1700	1735	1752
3	.	O	O	-	0	1674	1700	1735	1752
4	40	O	O	-	0	1674	1705	1759	1780
5	.	O	O	-	0	1674	1705	1759	1780
6	4	O	O	-	0	1657	1724	1776	1804
7	/	O	O	-	0	1657	1724	1776	1804
8	4	O	O	-	0	1657	1724	1776	1804
9	u	O	O	-	0	1657	1724	1776	1804
10	.	O	O	-	0	1657	1724	1776	1804
11	10	O	O	-	0	1657	1724	1776	1804
12	1	O	O	-	0	1657	1722	1800	1824
13	/	O	O	-	0	1657	1722	1800	1824
14	1	O	O	-	0	1657	1722	1800	1824
15	u	O	O	-	0	1657	1722	1800	1824
16	.	O	O	-	0	1657	1722	1800	1824
17	7	O	O	-	0	1657	1722	1800	1824
18	98	O	O	-	0	1738	1813	1752	1777
19	,	O	O	-	0	1738	1813	1752	1777
20	50	O	O	-	0	1738	1813	1752	1777
21	G	O	O	-	0	1738	1813	1752	1777
22	93	O	O	-	0	1738	1815	1773	1802
23	,	O	O	-	0	1738	1815	1773	1802
24	,	O	O	-	0	1738	1815	1773	1802
25	10	O	O	-	0	1738	1815	1773	1802
26	bz	O	O	-	0	1738	1815	1773	1802
27	100	O	O	-	0	1736	1818	1795	1822
28	,	O	O	-	0	1736	1818	1795	1822
29	10	O	O	-	0	1736	1818	1795	1822
30	bz	O	O	-	0	1736	1818	1795	1822
31	40	O	O	-	0	1675	1707	1824	1851
32	-	O	O	-	0	1675	1707	1824	1851
33	do	O	O	-	0	1678	1707	1848	1875
34	.	O	O	-	0	1678	1707	1848	1875
35	S	O	O	-	0	1683	1702	1875	1898
36	50	O	O	-	0	1681	1707	1901	1922
37	.	O	O	-	0	1681	1707	1901	1922
38	5	O	O	-	0	1681	1707	1918	1945
39	do	O	O	-	0	1678	1705	1942	1963
40	98	O	O	-	0	1738	1834	1846	1873
41	,	O	O	-	0	1738	1834	1846	1873
42	50	O	O	-	0	1738	1834	1846	1873
43	bz	O	O	-	0	1738	1834	1846	1873
44	B	O	O	-	0	1738	1834	1846	1873
45	100	O	O	-	0	1736	1834	1866	1896
46	,	O	O	-	0	1736	1834	1866	1896
47	90	O	O	-	0	1736	1834	1866	1896
48	bz	O	O	-	0	1736	1834	1866	1896
49	G	O	O	-	0	1736	1834	1866	1896
50	100	O	O	-	0	1736	1837	1891	1920
51	,	O	O	-	0	1736	1837	1891	1920
52	90	O	O	-	0	1736	1837	1891	1920
53	bz	O	O	-	0	1736	1837	1891	1920
54	G	O	O	-	0	1736	1837	1891	1920
55	.	O	O	-	0	1736	1837	1891	1920
56	99	O	O	-	0	1738	1818	1914	1942
57	bz	O	O	-	0	1738	1818	1914	1942
58	.	O	O	-	0	1738	1818	1914	1942
59	G	O	O	-	0	1738	1818	1914	1942
60	101	O	O	-	0	1734	1818	1937	1966
61	,	O	O	-	0	1734	1818	1937	1966
62	90	O	O	-	0	1734	1818	1937	1966
63	G	O	O	-	0	1734	1818	1937	1966
64	.	O	O	-	0	1734	1818	1937	1966
65	101	O	O	-	0	1734	1818	1961	1990
66	,	O	O	-	0	1734	1818	1961	1990
67	50	O	O	-	0	1734	1818	1961	1990
68	B	O	O	-	0	1734	1818	1961	1990
69	101	O	O	-	0	1735	1815	1985	2013
70	,	O	O	-	0	1735	1815	1985	2013
71	50	O	O	-	0	1735	1815	1985	2013
72	G	O	O	-	0	1735	1815	1985	2013
73	101	O	O	-	0	1738	1818	2008	2035
74	,	O	O	-	0	1738	1818	2008	2035
75	90	O	O	-	0	1738	1818	2008	2035
76	B	O	O	-	0	1738	1818	2008	2035
77	105	O	O	-	0	1738	1801	2032	2059
78	B	O	O	-	0	1738	1801	2032	2059
79	4	O	O	-	0	1669	1730	1965	1990
80	u	O	O	-	0	1669	1730	1965	1990
81	.	O	O	-	0	1669	1730	1965	1990
82	10	O	O	-	0	1669	1730	1965	1990
83	do	O	O	-	0	1679	1711	1990	2016
84	.	O	O	-	0	1679	1711	1990	2016
85	4	O	O	-	0	1662	1726	2010	2040
86	/	O	O	-	0	1662	1726	2010	2040
87	1	O	O	-	0	1662	1726	2010	2040
88	u	O	O	-	0	1662	1726	2010	2040
89	.	O	O	-	0	1662	1726	2010	2040
90	7	O	O	-	0	1662	1726	2010	2040
91	do	O	O	-	0	1681	1713	2035	2062
92	.	O	O	-	0	1681	1713	2035	2062
93	40	O	O	-	0	1680	1712	2059	2085
94	.	O	O	-	0	1680	1712	2059	2085
95	40	O	O	-	0	1683	1714	2082	2109
96	-	O	O	-	0	1683	1714	2082	2109
97	1	O	O	-	0	1664	1729	2105	2131
98	/	O	O	-	0	1664	1729	2105	2131
99	4	O	O	-	0	1664	1729	2105	2131
100	u	O	O	-	0	1664	1729	2105	2131
101	.	O	O	-	0	1664	1729	2105	2131
102	10	O	O	-	0	1664	1729	2105	2131
103	*	O	O	-	0	1620	1645	1752	1779
104	100	O	O	-	0	1580	1614	1757	1781
105	/	O	O	-	0	1580	1614	1757	1781
106	von	O	O	-	0	1498	1579	1759	1783
107	1900	O	O	-	0	1498	1579	1759	1783
108	do	O	O	-	0	1445	1503	1762	1784
109	.	O	O	-	0	1445	1503	1762	1784
110	-	O	O	-	0	1621	1645	1774	1802
111	-	O	O	-	0	1621	1645	1774	1802
112	102	O	O	-	0	1581	1614	1777	1805
113	Cont	O	O	-	0	1426	1578	1779	1808
114	Elek	O	O	-	0	1426	1578	1779	1808
115	:	O	O	-	0	1426	1578	1779	1808
116	.	O	O	-	0	1426	1578	1779	1808
0	Nürnb	B-LOC	O	-	0	1426	1578	1779	1808
1	*	O	O	-	0	1426	1578	1779	1808
2	19	O	O	-	0	1613	1647	1798	1827
3	103	O	O	-	0	1582	1615	1801	1828
4	)	O	O	-	0	1582	1615	1801	1828
5	Cont	O	O	-	0	1426	1575	1801	1832
6	Wasserw	O	O	-	0	1426	1575	1801	1832
7	-	O	O	-	0	1426	1575	1801	1832
8	G	O	O	-	0	1426	1575	1801	1832
9	-	O	O	-	0	1426	1575	1801	1832
10	A	O	O	-	0	1618	1645	1822	1849
11	103	O	O	-	0	1582	1618	1824	1852
12	/	O	O	-	0	1582	1618	1824	1852
13	Dannenbaum	B-LOC	O	-	0	1426	1555	1827	1856
14	.	O	O	-	0	1426	1555	1827	1856
15	*	O	O	-	0	1620	1645	1846	1872
16	100	O	O	-	0	1585	1618	1848	1875
17	)	O	O	-	0	1585	1618	1848	1875
18	Dt	O	O	-	0	1426	1578	1849	1879
19	.	O	O	-	0	1426	1578	1849	1879
20	-	O	O	-	0	1426	1578	1849	1879
21	Atl	O	O	-	0	1426	1578	1849	1879
22	.	O	O	-	0	1426	1578	1849	1879
0	Telegr	O	O	-	0	1426	1578	1849	1879
1	.	O	O	-	0	1426	1578	1849	1879
2	*	O	O	-	0	1426	1578	1849	1879
3	0	O	O	-	0	1618	1645	1869	1896
4	1090	O	O	-	0	1585	1618	1870	1898
5	Dt	O	O	-	0	1426	1578	1873	1899
6	.	O	O	-	0	1426	1578	1873	1899
7	-	O	O	-	0	1426	1578	1873	1899
8	Lux	O	O	-	0	1426	1578	1873	1899
9	.	O	O	-	0	1426	1578	1873	1899
0	Bergw	B-PER	O	-	0	1426	1578	1873	1899
1	4	O	O	-	0	1616	1650	1893	1922
2	½	O	O	-	0	1616	1650	1893	1922
3	102	O	O	-	0	1585	1618	1894	1922
4	]	O	O	-	0	1585	1618	1894	1922
5	do	O	O	-	0	1527	1560	1897	1923
6	.	O	O	-	0	1527	1560	1897	1923
7	do	O	O	-	0	1446	1481	1899	1925
8	.	O	O	-	0	1446	1481	1899	1925
9	4	O	O	-	0	1620	1647	1917	1944
10	100	O	O	-	0	1585	1620	1918	1946
11	]	O	O	-	0	1585	1620	1918	1946
12	Ot	O	O	-	0	1429	1578	1920	1950
13	.	O	O	-	0	1429	1578	1920	1950
0	Niederl	B-LOC	O	-	0	1429	1578	1920	1950
1	.	O	O	-	0	1429	1578	1920	1950
2	Teleg	B-ORG	O	-	0	1429	1578	1920	1950
3	.	O	O	-	0	1429	1578	1920	1950
0	19	O	O	-	0	1623	1647	1939	1966
1	109	O	O	-	0	1585	1617	1942	1969
2	/	O	O	-	0	1585	1617	1942	1969
3	Dt	O	O	-	0	1429	1580	1944	1973
4	.	O	O	-	0	1429	1580	1944	1973
5	Uebersec	B-PER	O	-	0	1429	1580	1944	1973
6	-	O	O	-	0	1429	1580	1944	1973
7	El	O	O	-	0	1429	1580	1944	1973
8	.	O	O	-	0	1429	1580	1944	1973
9	*	O	O	-	0	1429	1580	1944	1973
10	42	O	O	-	0	1617	1652	1963	1990
11	105	O	O	-	0	1585	1620	1966	1994
12	D	B-PER	O	-	0	1429	1572	1968	1998
13	.	O	O	-	0	1429	1572	1968	1998
14	Asphalt	B-PER	O	-	0	1429	1572	1968	1998
15	-	O	O	-	0	1429	1572	1968	1998
16	Ges	O	O	-	0	1429	1572	1968	1998
17	.	O	O	-	0	1429	1572	1968	1998
18	42	O	O	-	0	1617	1652	1987	2014
19	103	O	O	-	0	1587	1620	1990	2017
20	/	O	O	-	0	1587	1620	1990	2017
21	Deutsche	B-ORG	O	-	0	1429	1580	1990	2020
22	Bierbr	I-ORG	O	-	0	1429	1580	1990	2020
23	.	O	O	-	0	1429	1580	1990	2020
0	4	O	O	-	0	1617	1654	2011	2038
1	1	O	O	-	0	1617	1654	2011	2038
2	/	O	O	-	0	1617	1654	2011	2038
3	2	O	O	-	0	1617	1654	2011	2038
4	105	O	O	-	0	1587	1620	2014	2041
5	]	O	O	-	0	1587	1620	2014	2041
6	O	O	O	-	0	1431	1580	2014	2044
7	.	O	O	-	0	1431	1580	2014	2044
8	Cont	O	O	-	0	1431	1580	2014	2044
9	.	O	O	-	0	1431	1580	2014	2044
10	-	O	O	-	0	1431	1580	2014	2044
11	Gas	O	O	-	0	1431	1580	2014	2044
12	-	O	O	-	0	1431	1580	2014	2044
13	Ges	O	O	-	0	1431	1580	2014	2044
14	"	O	O	-	0	1431	1580	2014	2044
15	4	O	O	-	0	1618	1652	2035	2064
16	*	O	O	-	0	1618	1652	2035	2064
17	*	O	O	-	0	1618	1652	2035	2064
18	105	O	O	-	0	1587	1621	2038	2064
19	/	O	O	-	0	1587	1621	2038	2064
20	von	O	O	-	0	1495	1580	2037	2067
21	1892	O	O	-	0	1495	1580	2037	2067
22	do	O	O	-	0	1439	1474	2040	2067
23	.	O	O	-	0	1439	1474	2040	2067
24	A	O	O	-	0	1623	1652	2059	2085
25	105	O	O	-	0	1586	1623	2059	2088
26	]	O	O	-	0	1586	1623	2059	2088
27	von	O	O	-	0	1495	1582	2061	2089
28	18984	O	O	-	0	1495	1582	2061	2089
29	do	O	O	-	0	1441	1474	2064	2090
30	.	O	O	-	0	1441	1474	2064	2090
31	X	O	O	-	0	1624	1652	2081	2107
32	von	O	O	-	0	1495	1583	2083	2112
33	1903	O	O	-	0	1495	1583	2083	2112
34	*	O	O	-	0	1495	1583	2083	2112
35	105	O	O	-	0	1587	1623	2083	2112
36	]	O	O	-	0	1587	1623	2083	2112
37	do	O	O	-	0	1441	1474	2086	2113
38	.	O	O	-	0	1441	1474	2086	2113
39	412	O	O	-	0	1620	1657	2104	2133
40	109	O	O	-	0	1587	1623	2107	2134
41	Deutsche	B-LOC	O	-	0	1434	1586	2107	2137
42	Kabelw	O	O	-	0	1434	1586	2107	2137
43	.	O	O	-	0	1434	1586	2107	2137
0	A	O	O	-	0	1626	1653	2129	2155
1	DKais	O	O	-	0	1434	1586	2131	2158
2	Gewerkschr	O	O	-	0	1434	1586	2131	2158
3	100	O	O	-	0	1587	1623	2131	2158
4	]	O	O	-	0	1587	1623	2131	2158
5	A	O	O	-	0	1626	1652	2153	2177
6	100	O	O	-	0	1588	1626	2154	2181
7	]	O	O	-	0	1588	1626	2154	2181
8	do	O	O	-	0	1453	1587	2155	2184
9	.	O	O	-	0	1453	1587	2155	2184
10	unk	O	O	-	0	1453	1587	2155	2184
11	.	O	O	-	0	1453	1587	2155	2184
12	b	O	O	-	0	1453	1587	2155	2184
13	.	O	O	-	0	1453	1587	2155	2184
14	10	O	O	-	0	1453	1587	2155	2184
15	4	O	O	-	0	1620	1657	2175	2205
16	½	O	O	-	0	1620	1657	2175	2205
17	103	O	O	-	0	1588	1623	2178	2205
18	)	O	O	-	0	1588	1623	2178	2205
19	b	O	O	-	0	1441	1578	2179	2208
20	.	O	O	-	0	1441	1578	2179	2208
21	Linol	O	O	-	0	1441	1578	2179	2208
22	.	O	O	-	0	1441	1578	2179	2208
23	-	O	O	-	0	1441	1578	2179	2208
24	Comp	O	O	-	0	1441	1578	2179	2208
25	.	O	O	-	0	1441	1578	2179	2208
0	4	O	O	-	0	1623	1654	2200	2226
1	102	O	O	-	0	1589	1627	2202	2229
2	]	O	O	-	0	1589	1627	2202	2229
3	O	O	O	-	0	1436	1583	2203	2232
4	.	O	O	-	0	1436	1583	2203	2232
5	Wasserwerke	O	O	-	0	1436	1583	2203	2232
6	?	O	O	-	0	1436	1583	2203	2232
0	4	O	O	-	0	1621	1657	2222	2250
1	½	O	O	-	0	1621	1657	2222	2250
2	102	O	O	-	0	1588	1624	2225	2253
3	/	O	O	-	0	1588	1624	2225	2253
4	do	O	O	-	0	1510	1546	2227	2254
5	.	O	O	-	0	1510	1546	2227	2254
6	2	O	O	-	0	1482	1514	2229	2253
7	do	O	O	-	0	1453	1487	2229	2256
8	.	O	O	-	0	1453	1487	2229	2256
9	312	O	O	-	0	1620	1659	2246	2273
10	100	O	O	-	0	1589	1624	2249	2275
11	]	O	O	-	0	1589	1624	2249	2275
12	Donnersmarckh	B-PER	O	-	0	1438	1582	2250	2275
13	.	O	O	-	0	1438	1582	2250	2275
14	do	O	O	-	0	1522	1556	2274	2299
15	.	O	O	-	0	1522	1556	2274	2299
16	100	O	O	-	0	1589	1656	2273	2301
17	]	O	O	-	0	1589	1656	2273	2301
18	4	O	O	-	0	1589	1656	2273	2301
19	do	O	O	-	0	1453	1487	2278	2301
20	.	O	O	-	0	1453	1487	2278	2301
21	4	O	O	-	0	1623	1657	2293	2320
22	102	O	O	-	0	1589	1624	2296	2323
23	]	O	O	-	0	1589	1624	2296	2323
24	Dorstfeld	B-PER	O	-	0	1436	1579	2296	2326
25	Gew	O	O	-	0	1436	1579	2296	2326
26	.	O	O	-	0	1436	1579	2296	2326
27	4	O	O	-	0	1623	1659	2316	2343
28	2	O	O	-	0	1623	1659	2316	2343
29	1051	O	O	-	0	1590	1626	2320	2347
30	Dortm	B-LOC	O	-	0	1436	1590	2320	2349
31	.	O	O	-	0	1436	1590	2320	2349
0	Bergbau	O	O	-	0	1436	1590	2320	2349
1	(	O	O	-	0	1443	1591	2343	2373
2	.	O	O	-	0	1443	1591	2343	2373
0	Gewerk	O	O	-	0	1443	1591	2343	2373
1	.	O	O	-	0	1443	1591	2343	2373
0	Gen	O	O	-	0	1443	1591	2343	2373
1	.	O	O	-	0	1443	1591	2343	2373
2	)	O	O	-	0	1443	1591	2343	2373
3	10	O	O	-	0	1632	1657	2361	2388
4	110	O	O	-	0	1592	1626	2367	2391
5	)	O	O	-	0	1592	1626	2367	2391
6	Dortmund	B-LOC	O	-	0	1436	1591	2366	2393
7	.	O	O	-	0	1436	1591	2366	2393
0	Union	O	O	-	0	1436	1591	2366	2393
1	)	O	O	-	0	1436	1591	2366	2393
2	12	O	O	-	0	1743	1820	2101	2129
3	,	O	O	-	0	1743	1820	2101	2129
4	50	O	O	-	0	1743	1820	2101	2129
5	bz	O	O	-	0	1743	1820	2101	2129
6	do	O	O	-	0	1682	1714	2130	2157
7	.	O	O	-	0	1682	1714	2130	2157
8	1	O	O	-	0	1664	1726	2153	2179
9	/	O	O	-	0	1664	1726	2153	2179
10	1	O	O	-	0	1664	1726	2153	2179
11	u	O	O	-	0	1664	1726	2153	2179
12	.	O	O	-	0	1664	1726	2153	2179
13	7	O	O	-	0	1664	1726	2153	2179
14	1	O	O	-	0	1664	1734	2177	2203
15	/	O	O	-	0	1664	1734	2177	2203
16	¼	O	O	-	0	1664	1734	2177	2203
17	u	O	O	-	0	1664	1734	2177	2203
