No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom	conf
# http://empty
13	Rostow	B-LOC	O	-	0	675	1504	2097	2152
14	a	I-LOC	O	-	0	675	1504	2097	2152
15	Don	I-LOC	O	-	0	675	1504	2097	2152
16	,	O	O	-	0	675	1504	2097	2152
17	Rybinsk	B-LOC	O	-	0	675	1504	2097	2152
18	.	O	O	-	0	675	1504	2097	2152
19	)	O	O	-	0	675	1504	2097	2152
0	Stary	B-LOC	O	-	0	834	1349	2123	2169
1	Oskol	I-LOC	O	-	0	834	1349	2123	2169
2	,	O	O	-	0	834	1349	2123	2169
3	Twer	B-LOC	O	-	0	834	1349	2123	2169
4	und	O	O	-	0	834	1349	2123	2169
5	Woronesh	B-LOC	O	-	0	834	1349	2123	2169
6	.	O	O	-	0	834	1349	2123	2169
0	Temporäre	O	O	-	0	675	1506	2143	2198
1	Niederlassungen	O	O	-	0	675	1506	2143	2198
2	:	O	O	-	0	675	1506	2143	2198
3	Nishny	B-LOC	O	-	0	675	1506	2143	2198
4	-	O	O	-	0	675	1506	2143	2198
5	Nowgorod	O	O	-	0	675	1506	2143	2198
6	-	O	O	-	0	675	1506	2143	2198
7	Hesse	O	O	-	0	675	1506	2143	2198
8	und	O	O	-	0	675	1506	2143	2198
9	)	O	O	-	0	675	1506	2143	2198
10	(	O	O	-	0	1392	1489	2167	2209
11	20003	O	O	-	0	1392	1489	2167	2209
12	)	O	O	-	0	1392	1489	2167	2209
13	Arbit	B-ORG	O	-	0	1000	1187	2171	2213
14	-	O	O	-	0	1000	1187	2171	2213
15	Messe	O	O	-	0	1000	1187	2171	2213
16	.	O	O	-	0	1000	1187	2171	2213
0	Bilanz	O	O	-	0	910	1275	2187	2237
1	per	O	O	-	0	910	1275	2187	2237
2	30	O	O	-	0	910	1275	2187	2237
3	.	O	O	-	0	910	1275	2187	2237
4	Aprif	O	O	-	0	910	1275	2187	2237
5	1907	O	O	-	0	910	1275	2187	2237
6	.	O	O	-	0	910	1275	2187	2237
0	Activa	O	O	-	0	1033	1157	2217	2259
1	.	O	O	-	0	1033	1157	2217	2259
0	6	O	O	-	0	1358	1510	2237	2278
1	403	O	O	-	0	1358	1510	2237	2278
2	998	O	O	-	0	1358	1510	2237	2278
3	.	O	O	-	0	1358	1510	2237	2278
4	995	O	O	-	0	1358	1510	2237	2278
5	⁰	O	O	-	0	1358	1510	2237	2278
6	Kassa	O	O	-	0	681	976	2241	2289
7	und	O	O	-	0	681	976	2241	2289
8	Bank	O	O	-	0	681	976	2241	2289
9	-	O	O	-	0	681	976	2241	2289
10	Guthaben	O	O	-	0	681	976	2241	2289
11	41	O	O	-	0	1353	1508	2259	2300
12	805	O	O	-	0	1353	1508	2259	2300
13	866	O	O	-	0	1353	1508	2259	2300
14	.	O	O	-	0	1353	1508	2259	2300
15	52	O	O	-	0	1353	1508	2259	2300
16	Diskontierte	O	O	-	0	681	1129	2259	2311
17	Wechsel	O	O	-	0	681	1129	2259	2311
18	und	O	O	-	0	681	1129	2259	2311
19	andere	O	O	-	0	681	1129	2259	2311
20	Werte	O	O	-	0	681	1129	2259	2311
21	1	O	O	-	0	1358	1510	2281	2322
22	149	O	O	-	0	1358	1510	2281	2322
23	861	O	O	-	0	1358	1510	2281	2322
24	.	O	O	-	0	1358	1510	2281	2322
25	07	O	O	-	0	1358	1510	2281	2322
26	)	O	O	-	0	1358	1510	2281	2322
27	Wechsel	O	O	-	0	681	1281	2281	2335
28	auf	O	O	-	0	681	1281	2281	2335
29	das	O	O	-	0	681	1281	2281	2335
30	Ausland	O	O	-	0	681	1281	2281	2335
31	,	O	O	-	0	681	1281	2281	2335
32	ausl	O	O	-	0	681	1281	2281	2335
33	.	O	O	-	0	681	1281	2281	2335
34	Münze	O	O	-	0	681	1281	2281	2335
35	u	O	O	-	0	681	1281	2281	2335
36	.	O	O	-	0	681	1281	2281	2335
37	Zollcoupons	O	O	-	0	681	1281	2281	2335
38	33	O	O	-	0	1351	1510	2304	2346
39	421	O	O	-	0	1351	1510	2304	2346
40	518	O	O	-	0	1351	1510	2304	2346
41	.	O	O	-	0	1351	1510	2304	2346
42	13	O	O	-	0	1351	1510	2304	2346
43	)	O	O	-	0	1351	1510	2304	2346
44	Vorschüsse	O	O	-	0	681	825	2318	2357
45	2	O	O	-	0	1358	1512	2329	2368
46	330	O	O	-	0	1358	1512	2329	2368
47	914	O	O	-	0	1358	1512	2329	2368
48	.	O	O	-	0	1358	1512	2329	2368
49	82	O	O	-	0	1358	1512	2329	2368
50	)	O	O	-	0	1358	1512	2329	2368
51	Der	O	O	-	0	681	1092	2331	2383
52	Bank	O	O	-	0	681	1092	2331	2383
53	gehörige	O	O	-	0	681	1092	2331	2383
54	Wertpapiere	O	O	-	0	681	1092	2331	2383
55	.	O	O	-	0	681	1092	2331	2383
56	.	O	O	-	0	681	1092	2331	2383
57	.	O	O	-	0	1109	1227	2340	2374
58	-	O	O	-	0	1078	1120	2346	2374
59	17517	O	O	-	0	1353	1512	2348	2390
60	058	O	O	-	0	1353	1512	2348	2390
61	.	O	O	-	0	1353	1512	2348	2390
62	89	O	O	-	0	1353	1512	2348	2390
63	)	O	O	-	0	1353	1512	2348	2390
64	*	O	O	-	0	1196	1231	2363	2394
65	.	O	O	-	0	1128	1207	2363	2398
0	Korrespondenten	O	O	-	0	681	893	2361	2403
1	.	O	O	-	0	681	893	2361	2403
2	*	O	O	-	0	928	963	2368	2398
3	27	O	O	-	0	1353	1515	2374	2418
4	210	O	O	-	0	1353	1515	2374	2418
5	251	O	O	-	0	1353	1515	2374	2418
6	.	O	O	-	0	1353	1515	2374	2418
7	46	O	O	-	0	1353	1515	2374	2418
8	)	O	O	-	0	1353	1515	2374	2418
9	Rechnung	O	O	-	0	681	1129	2368	2425
10	der	O	O	-	0	681	1129	2368	2425
11	Zentrale	O	O	-	0	681	1129	2368	2425
12	mit	O	O	-	0	681	1129	2368	2425
13	den	O	O	-	0	681	1129	2368	2425
14	Filialen	O	O	-	0	681	1129	2368	2425
15	.	O	O	-	0	1115	1235	2383	2422
16	.	O	O	-	0	1115	1235	2383	2422
17	.	O	O	-	0	1115	1235	2383	2422
18	.	O	O	-	0	1115	1235	2383	2422
0	89	O	O	-	0	1467	1515	2396	2435
1	)	O	O	-	0	1467	1515	2396	2435
2	987	O	O	-	0	1382	1484	2398	2435
3	464	O	O	-	0	1382	1484	2398	2435
4	.	O	O	-	0	1382	1484	2398	2435
5	*	O	O	-	0	1181	1227	2405	2446
6	.	O	O	-	0	1072	1198	2407	2446
7	.	O	O	-	0	1072	1198	2407	2446
8	.	O	O	-	0	1072	1198	2407	2446
9	.	O	O	-	0	1072	1198	2407	2446
0	Unkosten	O	O	-	0	683	817	2409	2448
1	.	O	O	-	0	845	1078	2411	2449
2	.	O	O	-	0	845	1078	2411	2449
3	.	O	O	-	0	845	1078	2411	2449
4	.	O	O	-	0	845	1078	2411	2449
5	.	O	O	-	0	845	1078	2411	2449
6	.	O	O	-	0	845	1078	2411	2449
7	.	O	O	-	0	845	1078	2411	2449
8	.	O	O	-	0	845	1078	2411	2449
9	*	O	O	-	0	1242	1277	2414	2446
10	33	O	O	-	0	1469	1515	2418	2459
11	]	O	O	-	0	1469	1515	2418	2459
12	1907	O	O	-	0	1366	1486	2418	2460
13	787	O	O	-	0	1366	1486	2418	2460
14	.	O	O	-	0	1366	1486	2418	2460
15	*	O	O	-	0	1183	1229	2429	2468
16	.	O	O	-	0	1214	1259	2429	2468
17	-	O	O	-	0	1242	1299	2429	2468
18	Immobilien	O	O	-	0	683	821	2429	2470
19	.	O	O	-	0	841	1185	2429	2472
0	306	O	O	-	0	1382	1515	2442	2483
1	758	O	O	-	0	1382	1515	2442	2483
2	.	O	O	-	0	1382	1515	2442	2483
3	59	O	O	-	0	1382	1515	2442	2483
4	]	O	O	-	0	1382	1515	2442	2483
5	.	O	O	-	0	1177	1283	2451	2488
0	Einrichtungs	O	O	-	0	683	1196	2451	2494
1	-	O	O	-	0	683	1196	2451	2494
2	Kosten	O	O	-	0	683	1196	2451	2494
3	1342	O	O	-	0	1369	1513	2466	2505
4	593	O	O	-	0	1369	1513	2466	2505
5	.	O	O	-	0	1369	1513	2466	2505
6	441	O	O	-	0	1369	1513	2466	2505
7	)	O	O	-	0	1369	1513	2466	2505
8	Transitorische	O	O	-	0	684	1163	2473	2520
9	Summen	O	O	-	0	684	1163	2473	2520
10	.	O	O	-	0	684	1163	2473	2520
11	.	O	O	-	0	684	1163	2473	2520
12	.	O	O	-	0	684	1163	2473	2520
13	.	O	O	-	0	684	1163	2473	2520
14	.	O	O	-	0	684	1163	2473	2520
15	.	O	O	-	0	684	1163	2473	2520
0	1907	O	O	-	0	2163	2252	363	409
1	Gotthardhahngesellschaft	B-ORG	O	-	0	1524	2215	430	596
2	.	O	O	-	0	1524	2215	430	596
0	XIII	O	O	-	0	1464	2287	570	636
1	.	O	O	-	0	1464	2287	570	636
2	Auslosung	O	O	-	0	1464	2287	570	636
3	von	O	O	-	0	1464	2287	570	636
4	3	O	O	-	0	1464	2287	570	636
5	½	O	O	-	0	1464	2287	570	636
6	%	O	O	-	0	1464	2287	570	636
7	Obligationen	O	O	-	0	1464	2287	570	636
8	,	O	O	-	0	1464	2287	570	636
9	rückzahlbar	O	O	-	0	1464	2287	570	636
10	am	O	O	-	0	1681	2073	611	668
11	30	O	O	-	0	1681	2073	611	668
12	.	O	O	-	0	1681	2073	611	668
13	September	O	O	-	0	1681	2073	611	668
14	1907	O	O	-	0	1681	2073	611	668
15	.	O	O	-	0	1681	2073	611	668
0	Bei	O	O	-	0	1504	2291	648	699
1	der	O	O	-	0	1504	2291	648	699
2	nach	O	O	-	0	1504	2291	648	699
3	Massgabe	O	O	-	0	1504	2291	648	699
4	der	O	O	-	0	1504	2291	648	699
5	Bedingungen	O	O	-	0	1504	2291	648	699
6	für	O	O	-	0	1504	2291	648	699
7	das	O	O	-	0	1504	2291	648	699
8	3	O	O	-	0	1504	2291	648	699
9	½	O	O	-	0	1504	2291	648	699
10	§	O	O	-	0	1504	2291	648	699
11	Anleihen	O	O	-	0	1504	2291	648	699
12	vom	O	O	-	0	1504	2291	648	699
13	1	O	O	-	0	1467	2291	672	723
14	.	O	O	-	0	1467	2291	672	723
15	April	O	O	-	0	1467	2291	672	723
16	1895	O	O	-	0	1467	2291	672	723
17	am	O	O	-	0	1467	2291	672	723
18	20	O	O	-	0	1467	2291	672	723
19	.	O	O	-	0	1467	2291	672	723
20	Juni	O	O	-	0	1467	2291	672	723
21	abhin	O	O	-	0	1467	2291	672	723
22	in	O	O	-	0	1467	2291	672	723
23	Gegenwart	O	O	-	0	1467	2291	672	723
24	eines	O	O	-	0	1467	2291	672	723
25	beeidigten	O	O	-	0	1467	2291	672	723
26	Beamten	O	O	-	0	1467	2291	672	723
27	vorgenommenen	O	O	-	0	1467	2292	694	747
28	dreizehnten	O	O	-	0	1467	2292	694	747
29	Auslosung	O	O	-	0	1467	2292	694	747
30	sind	O	O	-	0	1467	2292	694	747
31	folgende	O	O	-	0	1467	2292	694	747
32	Obligationen	O	O	-	0	1467	2292	694	747
33	-	O	O	-	0	1467	2292	694	747
34	Nummern	O	O	-	0	1467	2292	694	747
35	gezogen	O	O	-	0	1467	1665	727	771
36	worden	O	O	-	0	1467	1665	727	771
37	:	O	O	-	0	1467	1665	727	771
38	No	O	O	-	0	1973	2182	779	827
39	.	O	O	-	0	1973	2182	779	827
0	53701	O	O	-	0	1973	2182	779	827
1	—	O	O	-	0	1973	2182	779	827
2	53720	O	O	-	0	1973	2182	779	827
3	54241	O	O	-	0	2021	2182	804	845
4	—	O	O	-	0	2021	2182	804	845
5	54260	O	O	-	0	2021	2182	804	845
6	»	O	O	-	0	1984	2025	816	851
7	56581	O	O	-	0	2023	2182	827	867
8	—	O	O	-	0	2023	2182	827	867
9	56600	O	O	-	0	2023	2182	827	867
10	*	O	O	-	0	1984	2025	836	875
11	56941	O	O	-	0	2023	2182	849	889
12	–	O	O	-	0	2023	2182	849	889
13	56960	O	O	-	0	2023	2182	849	889
14	»	O	O	-	0	1984	2025	860	899
15	66241	O	O	-	0	2023	2184	873	912
16	—	O	O	-	0	2023	2184	873	912
17	66260	O	O	-	0	2023	2184	873	912
18	*	O	O	-	0	1986	2028	882	921
19	66581	O	O	-	0	2023	2184	895	934
20	—	O	O	-	0	2023	2184	895	934
21	66600	O	O	-	0	2023	2184	895	934
22	99	O	O	-	0	1986	2025	906	945
23	68881	O	O	-	0	2023	2185	917	958
24	—	O	O	-	0	2023	2185	917	958
25	68900	O	O	-	0	2023	2185	917	958
26	83001	O	O	-	0	2025	2185	939	982
27	—	O	O	-	0	2025	2185	939	982
28	83020	O	O	-	0	2025	2185	939	982
29	89361	O	O	-	0	2027	2185	963	1006
30	—	O	O	-	0	2027	2185	963	1006
31	89380	O	O	-	0	2027	2185	963	1006
32	360	O	O	-	0	1620	2141	742	803
33	Obligationen	O	O	-	0	1620	2141	742	803
34	Lit	O	O	-	0	1620	2141	742	803
35	.	O	O	-	0	1620	2141	742	803
36	A	O	O	-	0	1620	2141	742	803
37	von	O	O	-	0	1620	2141	742	803
38	Fr	O	O	-	0	1620	2141	742	803
39	.	O	O	-	0	1620	2141	742	803
40	500	O	O	-	0	1620	2141	742	803
41	.	O	O	-	0	1620	2141	742	803
42	11721	O	O	-	0	1622	1787	782	827
43	—	O	O	-	0	1622	1787	782	827
44	11740	O	O	-	0	1622	1787	782	827
45	No	O	O	-	0	1578	1637	788	834
46	.	O	O	-	0	1578	1637	788	834
0	26281	O	O	-	0	1624	1787	810	849
1	—	O	O	-	0	1624	1787	810	849
2	26300	O	O	-	0	1624	1787	810	849
3	9	O	O	-	0	1585	1626	821	860
4	29561	O	O	-	0	1626	1787	832	873
5	—	O	O	-	0	1626	1787	832	873
6	29580	O	O	-	0	1626	1787	832	873
7	*	O	O	-	0	1587	1626	843	882
8	*	O	O	-	0	1587	1626	843	882
9	32581	O	O	-	0	1626	1787	854	897
10	—	O	O	-	0	1626	1787	854	897
11	32600	O	O	-	0	1626	1787	854	897
12	»	O	O	-	0	1589	1628	865	904
13	36801	O	O	-	0	1626	1787	878	919
14	—	O	O	-	0	1626	1787	878	919
15	36820	O	O	-	0	1626	1787	878	919
16	»	O	O	-	0	1589	1630	889	928
17	37721	O	O	-	0	1626	1787	900	941
18	—	O	O	-	0	1626	1787	900	941
19	37740	O	O	-	0	1626	1787	900	941
20	»	O	O	-	0	1589	1628	913	950
21	38281	O	O	-	0	1626	1787	924	963
22	—	O	O	-	0	1626	1787	924	963
23	38300	O	O	-	0	1626	1787	924	963
24	*	O	O	-	0	1589	1628	936	972
25	42861	O	O	-	0	1628	1788	947	985
26	—	O	O	-	0	1628	1788	947	985
27	428880	O	O	-	0	1628	1788	947	985
28	*	O	O	-	0	1591	1630	958	993
29	50321	O	O	-	0	1626	1788	969	1013
30	—	O	O	-	0	1626	1788	969	1013
31	50340	O	O	-	0	1626	1788	969	1013
32	*	O	O	-	0	1593	1630	976	1015
33	rit	O	O	-	0	1851	2152	1002	1052
34	.	O	O	-	0	1851	2152	1002	1052
0	B	O	O	-	0	1851	2152	1002	1052
1	von	O	O	-	0	1851	2152	1002	1052
2	Fr	B-PER	O	-	0	1851	2152	1002	1052
3	.	O	O	-	0	1851	2152	1002	1052
4	1000	O	O	-	0	1851	2152	1002	1052
5	.	O	O	-	0	1851	2152	1002	1052
0	280	O	O	-	0	1615	1864	1002	1057
1	Obligationen	O	O	-	0	1615	1864	1002	1057
2	1981	O	O	-	0	1639	1790	1041	1085
3	–	O	O	-	0	1639	1790	1041	1085
4	1990	O	O	-	0	1639	1790	1041	1085
5	No	O	O	-	0	1584	1643	1046	1089
6	.	O	O	-	0	1584	1643	1046	1089
0	2881	O	O	-	0	1641	1790	1067	1107
1	—	O	O	-	0	1641	1790	1067	1107
2	28990	O	O	-	0	1641	1790	1067	1107
3	*	O	O	-	0	1595	1630	1078	1116
4	6781	O	O	-	0	1639	1792	1091	1129
5	—	O	O	-	0	1639	1792	1091	1129
6	67990	O	O	-	0	1639	1792	1091	1129
7	"	O	O	-	0	1593	1632	1102	1139
8	11611	O	O	-	0	1632	1794	1113	1153
9	—	O	O	-	0	1632	1794	1113	1153
10	11650	O	O	-	0	1632	1794	1113	1153
11	*	O	O	-	0	1593	1632	1122	1163
12	12231	O	O	-	0	1633	1796	1135	1176
13	—	O	O	-	0	1633	1796	1135	1176
14	12240	O	O	-	0	1633	1796	1135	1176
15	*	O	O	-	0	1593	1632	1146	1185
16	14661	O	O	-	0	1633	1796	1159	1198
17	—	O	O	-	0	1633	1796	1159	1198
18	14670	O	O	-	0	1633	1796	1159	1198
19	,	O	O	-	0	1595	1633	1168	1209
20	:	O	O	-	0	1595	1633	1168	1209
21	16881	O	O	-	0	1633	1796	1181	1222
22	—	O	O	-	0	1633	1796	1181	1222
23	16890	O	O	-	0	1633	1796	1181	1222
24	*	O	O	-	0	1595	1633	1192	1231
25	18751	O	O	-	0	1633	1796	1203	1246
26	—	O	O	-	0	1633	1796	1203	1246
27	18760	O	O	-	0	1633	1796	1203	1246
28	19241	O	O	-	0	1635	1796	1227	1268
29	—	O	O	-	0	1635	1796	1227	1268
30	19250	O	O	-	0	1635	1796	1227	1268
31	.	O	O	-	0	1596	1635	1214	1321
32	e	O	O	-	0	1596	1635	1214	1321
33	e	O	O	-	0	1596	1635	1214	1321
34	21151	O	O	-	0	1633	1798	1249	1290
35	—	O	O	-	0	1633	1798	1249	1290
36	21160	O	O	-	0	1633	1798	1249	1290
37	31541	O	O	-	0	1633	1798	1273	1312
38	—	O	O	-	0	1633	1798	1273	1312
39	31550	O	O	-	0	1633	1798	1273	1312
40	32401	O	O	-	0	1635	1798	1296	1334
41	—	O	O	-	0	1635	1798	1296	1334
42	324410	O	O	-	0	1635	1798	1296	1334
43	*	O	O	-	0	1602	1637	1305	1342
44	33651	O	O	-	0	1635	1796	1318	1358
45	—	O	O	-	0	1635	1796	1318	1358
46	33660	O	O	-	0	1635	1796	1318	1358
47	»	O	O	-	0	1600	1637	1327	1364
48	36071	O	O	-	0	1635	1796	1340	1382
49	—	O	O	-	0	1635	1796	1340	1382
50	36080	O	O	-	0	1635	1796	1340	1382
51	36241	O	O	-	0	2027	2187	1041	1078
52	—	O	O	-	0	2027	2187	1041	1078
53	36250	O	O	-	0	2027	2187	1041	1078
54	No	O	O	-	0	1980	2038	1041	1083
55	.	O	O	-	0	1980	2038	1041	1083
0	43131	O	O	-	0	2028	2187	1061	1102
1	—	O	O	-	0	2028	2187	1061	1102
2	43140	O	O	-	0	2028	2187	1061	1102
3	47621	O	O	-	0	2028	2187	1085	1126
4	—	O	O	-	0	2028	2187	1085	1126
5	47630	O	O	-	0	2028	2187	1085	1126
6	8	O	O	-	0	1993	2025	1098	1133
7	47981	O	O	-	0	2028	2189	1107	1150
8	—	O	O	-	0	2028	2189	1107	1150
9	47990	O	O	-	0	2028	2189	1107	1150
10	*	O	O	-	0	1993	2027	1120	1155
11	9	O	O	-	0	1993	2027	1120	1155
12	48061	O	O	-	0	2028	2189	1129	1172
13	—	O	O	-	0	2028	2189	1129	1172
14	48070	O	O	-	0	2028	2189	1129	1172
15	51271	O	O	-	0	2028	2191	1153	1194
16	—	O	O	-	0	2028	2191	1153	1194
17	51280	O	O	-	0	2028	2191	1153	1194
18	57951	O	O	-	0	2030	2191	1176	1216
19	—	O	O	-	0	2030	2191	1176	1216
20	57960	O	O	-	0	2030	2191	1176	1216
21	58571	O	O	-	0	2030	2193	1200	1240
22	—	O	O	-	0	2030	2193	1200	1240
23	58580	O	O	-	0	2030	2193	1200	1240
24	633561	O	O	-	0	2030	2193	1222	1260
25	—	O	O	-	0	2030	2193	1222	1260
26	63570	O	O	-	0	2030	2193	1222	1260
27	64371	O	O	-	0	2030	2193	1244	1283
28	—	O	O	-	0	2030	2193	1244	1283
29	64380	O	O	-	0	2030	2193	1244	1283
30	*	O	O	-	0	1995	2032	1260	1290
31	61391	O	O	-	0	2032	2193	1266	1307
32	—	O	O	-	0	2032	2193	1266	1307
33	64400	O	O	-	0	2032	2193	1266	1307
34	*	O	O	-	0	1995	2032	1279	1316
35	61801	O	O	-	0	2032	2193	1290	1331
36	—	O	O	-	0	2032	2193	1290	1331
37	64810	O	O	-	0	2032	2193	1290	1331
38	65281	O	O	-	0	2032	2193	1312	1353
39	—	O	O	-	0	2032	2193	1312	1353
40	652990	O	O	-	0	2032	2193	1312	1353
41	66491	O	O	-	0	2032	2193	1334	1377
42	—	O	O	-	0	2032	2193	1334	1377
43	66500	O	O	-	0	2032	2193	1334	1377
44	Die	O	O	-	0	1526	2307	1362	1414
45	Rückzahlung	O	O	-	0	1526	2307	1362	1414
46	dieser	O	O	-	0	1526	2307	1362	1414
47	Obligationen	O	O	-	0	1526	2307	1362	1414
48	erfolgt	O	O	-	0	1526	2307	1362	1414
49	zum	O	O	-	0	1526	2307	1362	1414
50	Nennwerte	O	O	-	0	1526	2307	1362	1414
51	kostenfrei	O	O	-	0	1526	2307	1362	1414
52	gegen	O	O	-	0	1482	2307	1386	1438
53	Einlieferung	O	O	-	0	1482	2307	1386	1438
54	der	O	O	-	0	1482	2307	1386	1438
55	Titel	O	O	-	0	1482	2307	1386	1438
56	mit	O	O	-	0	1482	2307	1386	1438
57	Coupons	O	O	-	0	1482	2307	1386	1438
58	per	O	O	-	0	1482	2307	1386	1438
59	31	O	O	-	0	1482	2307	1386	1438
60	.	O	O	-	0	1482	2307	1386	1438
61	März	O	O	-	0	1482	2307	1386	1438
62	1908	O	O	-	0	1482	2307	1386	1438
63	und	O	O	-	0	1482	2307	1386	1438
64	folgen	O	O	-	0	1482	2307	1386	1438
65	-	O	O	-	0	1482	2307	1386	1438
66	den	O	O	-	0	1482	2307	1406	1460
67	nebst	O	O	-	0	1482	2307	1406	1460
68	Talons	O	O	-	0	1482	2307	1406	1460
69	vom	O	O	-	0	1482	2307	1406	1460
70	30	O	O	-	0	1482	2307	1406	1460
71	.	O	O	-	0	1482	2307	1406	1460
72	September	O	O	-	0	1482	2307	1406	1460
73	1907	O	O	-	0	1482	2307	1406	1460
74	ab	O	O	-	0	1482	2307	1406	1460
75	bei	O	O	-	0	1482	2307	1406	1460
76	unseren	O	O	-	0	1482	2307	1406	1460
77	gewohnten	O	O	-	0	1482	2307	1406	1460
78	Zahl	O	O	-	0	1482	2307	1406	1460
79	-	O	O	-	0	1482	2307	1406	1460
80	(	O	O	-	0	1482	1932	1436	1482
81	stellen	O	O	-	0	1482	1932	1436	1482
82	in	O	O	-	0	1482	1932	1436	1482
83	der	O	O	-	0	1482	1932	1436	1482
84	Schweiz	B-LOC	O	-	0	1482	1932	1436	1482
85	und	O	O	-	0	1482	1932	1436	1482
86	Deutschland	B-LOC	O	-	0	1482	1932	1436	1482
87	.	O	O	-	0	1482	1932	1436	1482
0	Die	O	O	-	0	1528	2307	1452	1506
1	Verzinsung	O	O	-	0	1528	2307	1452	1506
2	dieser	O	O	-	0	1528	2307	1452	1506
3	Obligationen	O	O	-	0	1528	2307	1452	1506
4	hört	O	O	-	0	1528	2307	1452	1506
5	mit	O	O	-	0	1528	2307	1452	1506
6	dem	O	O	-	0	1528	2307	1452	1506
7	30	O	O	-	0	1528	2307	1452	1506
8	.	O	O	-	0	1528	2307	1452	1506
9	September	O	O	-	0	1528	2307	1452	1506
10	1907	O	O	-	0	1528	2307	1452	1506
11	(	O	O	-	0	1375	1471	1497	1539
12	20026	O	O	-	0	1375	1471	1497	1539
13	)	O	O	-	0	1375	1471	1497	1539
14	auf	O	O	-	0	1484	1539	1489	1530
15	.	O	O	-	0	1484	1539	1489	1530
0	Noch	O	O	-	0	1536	2250	1504	1560
1	ausstehend	O	O	-	0	1536	2250	1504	1560
2	von	O	O	-	0	1536	2250	1504	1560
3	früheren	O	O	-	0	1536	2250	1504	1560
4	Auslosungen	O	O	-	0	1536	2250	1504	1560
5	:	O	O	-	0	1536	2250	1504	1560
6	mit	O	O	-	0	2254	2313	1534	1576
7	Die	O	O	-	0	1532	2256	1536	1585
8	Obligation	O	O	-	0	1532	2256	1536	1585
9	No	O	O	-	0	1532	2256	1536	1585
10	.	O	O	-	0	1532	2256	1536	1585
0	30061	O	O	-	0	1532	2256	1536	1585
1	,	O	O	-	0	1532	2256	1536	1585
2	Lit	O	O	-	0	1532	2256	1536	1585
3	.	O	O	-	0	1532	2256	1536	1585
4	A	O	O	-	0	1532	2256	1536	1585
5	von	O	O	-	0	1532	2256	1536	1585
6	Fr	O	O	-	0	1532	2256	1536	1585
7	.	O	O	-	0	1532	2256	1536	1585
8	500	O	O	-	0	1532	2256	1536	1585
9	.	O	O	-	0	1532	2256	1536	1585
10	—	O	O	-	0	1532	2256	1536	1585
11	,	O	O	-	0	1532	2256	1536	1585
12	abzuliefern	O	O	-	0	1532	2256	1536	1585
13	Coupon	O	O	-	0	1488	2089	1561	1609
14	per	O	O	-	0	1488	2089	1561	1609
15	31	O	O	-	0	1488	2089	1561	1609
16	.	O	O	-	0	1488	2089	1561	1609
17	März	O	O	-	0	1488	2089	1561	1609
18	1904	O	O	-	0	1488	2089	1561	1609
19	und	O	O	-	0	1488	2089	1561	1609
20	folgenden	O	O	-	0	1488	2089	1561	1609
21	nebst	O	O	-	0	1488	2089	1561	1609
22	Talon	O	O	-	0	1488	2089	1561	1609
23	,	O	O	-	0	1488	2089	1561	1609
24	die	O	O	-	0	1528	2313	1578	1632
25	Obligation	O	O	-	0	1528	2313	1578	1632
26	No	O	O	-	0	1528	2313	1578	1632
27	.	O	O	-	0	1528	2313	1578	1632
0	52830	O	O	-	0	1528	2313	1578	1632
1	,	O	O	-	0	1528	2313	1578	1632
2	Lit	O	O	-	0	1528	2313	1578	1632
3	.	O	O	-	0	1528	2313	1578	1632
4	A	O	O	-	0	1528	2313	1578	1632
5	von	O	O	-	0	1528	2313	1578	1632
6	Fr	O	O	-	0	1528	2313	1578	1632
7	.	O	O	-	0	1528	2313	1578	1632
8	500	O	O	-	0	1528	2313	1578	1632
9	—	O	O	-	0	1528	2313	1578	1632
10	,	O	O	-	0	1528	2313	1578	1632
11	abzuliefern	O	O	-	0	1528	2313	1578	1632
12	mit	O	O	-	0	1528	2313	1578	1632
13	Coupon	O	O	-	0	1488	1932	1609	1659
14	per	O	O	-	0	1488	1932	1609	1659
15	31	O	O	-	0	1488	1932	1609	1659
16	.	O	O	-	0	1488	1932	1609	1659
17	März	O	O	-	0	1488	1932	1609	1659
18	1907	O	O	-	0	1488	1932	1609	1659
19	nebst	O	O	-	0	1488	1932	1609	1659
20	Talon	O	O	-	0	1488	1932	1609	1659
21	.	O	O	-	0	1488	1932	1609	1659
0	(	O	O	-	0	2145	2268	1628	1674
1	20000	O	O	-	0	2145	2268	1628	1674
2	-	O	O	-	0	2145	2268	1628	1674
3	2	O	O	-	0	2145	2268	1628	1674
4	)	O	O	-	0	2145	2268	1628	1674
5	1	O	O	-	0	2145	2268	1628	1674
6	Luzern	B-LOC	O	-	0	1536	1870	1635	1685
7	,	O	O	-	0	1536	1870	1635	1685
8	den	O	O	-	0	1536	1870	1635	1685
9	26	O	O	-	0	1536	1870	1635	1685
10	.	O	O	-	0	1536	1870	1635	1685
11	Juni	O	O	-	0	1536	1870	1635	1685
12	1907	O	O	-	0	1536	1870	1635	1685
13	.	O	O	-	0	1536	1870	1635	1685
0	Die	O	O	-	0	1683	2113	1665	1726
1	Dircktien	O	O	-	0	1683	2113	1665	1726
2	.	O	O	-	0	1683	2113	1665	1726
0	(	O	O	-	0	1380	1475	1761	1801
1	20029	O	O	-	0	1380	1475	1761	1801
2	)	O	O	-	0	1380	1475	1761	1801
