No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom	conf
# http://empty
5	Berlin	B-LOC	O	-	0	177	440	2426	2464
6	,	O	O	-	0	177	440	2426	2464
7	31	O	O	-	0	177	440	2426	2464
8	.	O	O	-	0	177	440	2426	2464
9	August	O	O	-	0	177	440	2426	2464
10	1907	O	O	-	0	177	440	2426	2464
11	.	O	O	-	0	177	440	2426	2464
0	(	O	O	-	0	210	410	2452	2488
1	Privattelegramm	O	O	-	0	210	410	2452	2488
2	.	O	O	-	0	210	410	2452	2488
3	)	O	O	-	0	210	410	2452	2488
0	10	O	O	-	0	164	353	2475	2507
1	=	O	O	-	0	164	353	2475	2507
2	inklusive	O	O	-	0	164	353	2475	2507
3	Dividende	O	O	-	0	164	353	2475	2507
4	.	O	O	-	0	164	353	2475	2507
0	Deutsche	O	O	-	0	222	395	2500	2532
1	Fonds	O	O	-	0	222	395	2500	2532
2	.	O	O	-	0	222	395	2500	2532
0	Preuß	O	O	-	0	143	358	2539	2569
1	.	O	O	-	0	143	358	2539	2569
2	Schatz	O	O	-	0	143	358	2539	2569
3	-	O	O	-	0	143	358	2539	2569
4	Sch	O	O	-	0	143	358	2539	2569
5	.	O	O	-	0	143	358	2539	2569
0	04	O	O	-	0	143	358	2539	2569
1	rz	O	O	-	0	143	358	2539	2569
2	.	O	O	-	0	143	358	2539	2569
3	06	O	O	-	0	143	358	2539	2569
4	.	O	O	-	0	143	358	2539	2569
5	Sayer	O	O	-	0	143	358	2556	2586
6	.	O	O	-	0	143	358	2556	2586
0	Staats	O	O	-	0	143	358	2556	2586
1	-	O	O	-	0	143	358	2556	2586
2	Anl	O	O	-	0	143	358	2556	2586
3	.	O	O	-	0	143	358	2556	2586
4	von	O	O	-	0	143	358	2556	2586
5	O7	O	O	-	0	143	358	2556	2586
6	.	O	O	-	0	143	358	2556	2586
7	.	O	O	-	0	143	358	2556	2586
0	Hamburg	B-LOC	O	-	0	142	358	2572	2601
1	,	O	O	-	0	142	358	2572	2601
2	Staatsrente	O	O	-	0	142	358	2572	2601
3	.	O	O	-	0	142	358	2572	2601
4	.	O	O	-	0	142	358	2572	2601
5	.	O	O	-	0	142	358	2572	2601
6	.	O	O	-	0	142	358	2572	2601
7	.	O	O	-	0	142	358	2572	2601
0	Argent	O	O	-	0	488	700	2357	2390
1	.	O	O	-	0	488	700	2357	2390
2	int	O	O	-	0	488	700	2357	2390
3	.	O	O	-	0	488	700	2357	2390
4	Anl	O	O	-	0	488	700	2357	2390
5	.	O	O	-	0	488	700	2357	2390
6	Ml	O	O	-	0	488	700	2357	2390
7	.	O	O	-	0	488	700	2357	2390
0	St	O	O	-	0	488	700	2357	2390
1	.	O	O	-	0	488	700	2357	2390
2	400	O	O	-	0	488	700	2357	2390
3	M	O	O	-	0	488	700	2357	2390
4	.	O	O	-	0	488	700	2357	2390
5	àuß	O	O	-	0	538	702	2377	2405
6	.	O	O	-	0	538	702	2377	2405
0	Anl	O	O	-	0	538	702	2377	2405
1	.	O	O	-	0	538	702	2377	2405
2	500	O	O	-	0	538	702	2377	2405
3	Lar	O	O	-	0	538	702	2377	2405
4	.	O	O	-	0	538	702	2377	2405
5	.	O	O	-	0	538	702	2377	2405
0	Chines	O	O	-	0	485	610	2382	2420
1	100	O	O	-	0	485	610	2382	2420
2	und	O	O	-	0	485	610	2382	2420
3	500	O	O	-	0	603	702	2393	2417
4	Lar	O	O	-	0	603	702	2393	2417
5	.	O	O	-	0	603	702	2393	2417
0	500	O	O	-	0	572	610	2408	2430
1	und	O	O	-	0	603	702	2407	2432
2	100	O	O	-	0	603	702	2407	2432
3	Lar	O	O	-	0	603	702	2407	2432
4	.	O	O	-	0	603	702	2407	2432
0	95	O	O	-	0	542	579	2408	2434
1	Griech	O	O	-	0	485	702	2413	2449
2	.	O	O	-	0	485	702	2413	2449
3	3	O	O	-	0	485	702	2413	2449
4	%	O	O	-	0	485	702	2413	2449
5	1881	O	O	-	0	485	702	2413	2449
6	—	O	O	-	0	485	702	2413	2449
7	84	O	O	-	0	485	702	2413	2449
8	5000	O	O	-	0	485	702	2413	2449
9	u	O	O	-	0	485	702	2413	2449
10	.	O	O	-	0	485	702	2413	2449
11	2500	O	O	-	0	633	702	2438	2465
12	Fr	O	O	-	0	633	702	2438	2465
13	.	O	O	-	0	633	702	2438	2465
14	kons	O	O	-	0	542	657	2451	2479
15	.	O	O	-	0	542	657	2451	2479
0	10000	O	O	-	0	542	657	2451	2479
1	M	O	O	-	0	542	657	2451	2479
2	.	O	O	-	0	542	657	2451	2479
3	.	O	O	-	0	650	700	2460	2482
4	2	O	O	-	0	650	700	2460	2482
5	*	O	O	-	0	650	700	2460	2482
6	Mon	O	O	-	0	544	691	2469	2494
7	.	O	O	-	0	544	691	2469	2494
0	5000	O	O	-	0	544	691	2469	2494
1	,	O	O	-	0	544	691	2469	2494
2	2500	O	O	-	0	544	691	2469	2494
3	Fr	O	O	-	0	544	691	2469	2494
4	.	O	O	-	0	544	691	2469	2494
5	Gſd	O	O	-	0	543	700	2484	2512
6	.	O	O	-	0	543	700	2484	2512
0	(	O	O	-	0	543	700	2484	2512
1	P	O	O	-	0	543	700	2484	2512
2	.	O	O	-	0	543	700	2484	2512
3	L	O	O	-	0	543	700	2484	2512
4	.	O	O	-	0	543	700	2484	2512
5	)	O	O	-	0	543	700	2484	2512
6	.	O	O	-	0	543	700	2484	2512
0	10000	O	O	-	0	543	700	2484	2512
1	M	O	O	-	0	543	700	2484	2512
2	.	O	O	-	0	543	700	2484	2512
0	Mexikan	O	O	-	0	488	555	2496	2524
1	.	O	O	-	0	488	555	2496	2524
0	Anleihe	O	O	-	0	548	700	2501	2527
1	200	O	O	-	0	548	700	2501	2527
2	Lar	O	O	-	0	548	700	2501	2527
3	.	O	O	-	0	548	700	2501	2527
4	.	O	O	-	0	548	700	2501	2527
5	.	O	O	-	0	548	700	2501	2527
0	Kronenrente	O	O	-	0	545	644	2515	2541
1	Oesterr	O	O	-	0	485	553	2515	2542
2	.	O	O	-	0	485	553	2515	2542
0	Siberrente	O	O	-	0	545	700	2521	2557
1	1000	O	O	-	0	545	700	2521	2557
2	Fl	O	O	-	0	545	700	2521	2557
3	.	O	O	-	0	545	700	2521	2557
4	.	O	O	-	0	545	700	2521	2557
5	1360er	O	O	-	0	545	701	2546	2573
6	Lose	O	O	-	0	545	701	2546	2573
7	.	O	O	-	0	545	701	2546	2573
8	.	O	O	-	0	545	701	2546	2573
9	.	O	O	-	0	545	701	2546	2573
10	.	O	O	-	0	545	701	2546	2573
11	.	O	O	-	0	545	701	2546	2573
0	Portug	O	O	-	0	485	701	2557	2589
1	,	O	O	-	0	485	701	2557	2589
2	uaif	O	O	-	0	485	701	2557	2589
3	.	O	O	-	0	485	701	2557	2589
4	in	O	O	-	0	485	701	2557	2589
5	02	O	O	-	0	485	701	2557	2589
6	.	O	O	-	0	485	701	2557	2589
7	.	O	O	-	0	485	701	2557	2589
8	.	O	O	-	0	485	701	2557	2589
9	.	O	O	-	0	485	701	2557	2589
10	.	O	O	-	0	485	701	2557	2589
11	.	O	O	-	0	485	701	2557	2589
0	Rum	O	O	-	0	485	700	2575	2604
1	.	O	O	-	0	485	700	2575	2604
0	1903	O	O	-	0	485	700	2575	2604
1	unk	O	O	-	0	485	700	2575	2604
2	.	O	O	-	0	485	700	2575	2604
0	13	O	O	-	0	485	700	2575	2604
1	.	O	O	-	0	485	700	2575	2604
2	.	O	O	-	0	485	700	2575	2604
3	.	O	O	-	0	485	700	2575	2604
4	.	O	O	-	0	485	700	2575	2604
5	90	O	O	-	0	519	700	2592	2621
6	.	O	O	-	0	519	700	2592	2621
7	4050	O	O	-	0	519	700	2592	2621
8	.	O	O	-	0	519	700	2592	2621
9	2025	O	O	-	0	519	700	2592	2621
10	.	O	O	-	0	519	700	2592	2621
11	.	O	O	-	0	519	700	2592	2621
12	.	O	O	-	0	519	700	2592	2621
13	.	O	O	-	0	519	700	2592	2621
0	Russ	O	O	-	0	485	700	2598	2634
1	.	O	O	-	0	485	700	2598	2634
2	Anl	O	O	-	0	485	700	2598	2634
3	.	O	O	-	0	485	700	2598	2634
4	1889	O	O	-	0	485	700	2598	2634
5	25	O	O	-	0	485	700	2598	2634
6	R	O	O	-	0	485	700	2598	2634
7	.	O	O	-	0	485	700	2598	2634
8	22	O	O	-	0	485	700	2598	2634
9	;	O	O	-	0	485	700	2598	2634
10	2	O	O	-	0	485	700	2598	2634
11	.	O	O	-	0	485	700	2598	2634
12	„	O	O	-	0	498	697	2623	2655
13	kons	O	O	-	0	498	697	2623	2655
14	E	O	O	-	0	498	697	2623	2655
15	.	O	O	-	0	498	697	2623	2655
16	A	O	O	-	0	498	697	2623	2655
17	.	O	O	-	0	498	697	2623	2655
18	39	O	O	-	0	498	697	2623	2655
19	i	O	O	-	0	498	697	2623	2655
20	1	O	O	-	0	498	697	2623	2655
21	.	O	O	-	0	498	697	2623	2655
22	25	O	O	-	0	579	697	2638	2663
23	R	O	O	-	0	579	697	2638	2663
24	.	O	O	-	0	579	697	2638	2663
25	und	O	O	-	0	579	697	2638	2663
26	19	O	O	-	0	579	697	2638	2663
27	.	O	O	-	0	579	697	2638	2663
28	R	O	O	-	0	579	697	2638	2663
29	.	O	O	-	0	579	697	2638	2663
30	Russ	O	O	-	0	485	697	2648	2681
31	.	O	O	-	0	485	697	2648	2681
32	-	O	O	-	0	485	697	2648	2681
33	Poln	O	O	-	0	485	697	2648	2681
34	.	O	O	-	0	485	697	2648	2681
35	Sch	O	O	-	0	485	697	2648	2681
36	.	O	O	-	0	485	697	2648	2681
0	500	O	O	-	0	485	697	2648	2681
1	R	O	O	-	0	485	697	2648	2681
2	.	O	O	-	0	485	697	2648	2681
3	Gsd	O	O	-	0	485	697	2648	2681
4	.	O	O	-	0	485	697	2648	2681
0	Pram	O	O	-	0	563	697	2669	2698
1	.	O	O	-	0	563	697	2669	2698
2	-	O	O	-	0	563	697	2669	2698
3	A	O	O	-	0	563	697	2669	2698
4	.	O	O	-	0	563	697	2669	2698
5	1854	O	O	-	0	563	697	2669	2698
6	*	O	O	-	0	498	561	2675	2701
7	1386	O	O	-	0	630	677	2686	2709
8	Schwed	O	O	-	0	482	700	2690	2728
9	"	O	O	-	0	482	700	2690	2728
10	st	O	O	-	0	482	700	2690	2728
11	.	O	O	-	0	482	700	2690	2728
12	-	O	O	-	0	482	700	2690	2728
13	A	O	O	-	0	482	700	2690	2728
14	.	O	O	-	0	482	700	2690	2728
15	125	O	O	-	0	482	700	2690	2728
16	1	O	O	-	0	482	700	2690	2728
17	Stuen	O	O	-	0	482	700	2690	2728
18	m	O	O	-	0	617	700	2717	2739
19	=	O	O	-	0	617	700	2717	2739
20	500	O	O	-	0	617	700	2717	2739
21	M	O	O	-	0	617	700	2717	2739
22	.	O	O	-	0	617	700	2717	2739
0	1388	O	O	-	0	598	700	2728	2757
1	1	O	O	-	0	598	700	2728	2757
2	Stuck	O	O	-	0	598	700	2728	2757
3	=	O	O	-	0	610	700	2747	2774
4	1000	O	O	-	0	610	700	2747	2774
5	M	O	O	-	0	610	700	2747	2774
6	.	O	O	-	0	610	700	2747	2774
7	amort	O	O	-	0	214	310	2591	2614
8	.	O	O	-	0	214	310	2591	2614
0	1900	O	O	-	0	214	310	2591	2614
1	.	O	O	-	0	214	310	2591	2614
0	Staats	O	O	-	0	214	358	2605	2632
1	-	O	O	-	0	214	358	2605	2632
2	Anleihe	O	O	-	0	214	358	2605	2632
3	1896	O	O	-	0	214	358	2605	2632
4	Sächs	O	O	-	0	141	358	2615	2647
5	.	O	O	-	0	141	358	2615	2647
6	Steats	O	O	-	0	141	358	2615	2647
7	-	O	O	-	0	141	358	2615	2647
8	Rente	O	O	-	0	141	358	2615	2647
9	.	O	O	-	0	141	358	2615	2647
10	.	O	O	-	0	141	358	2615	2647
11	.	O	O	-	0	141	358	2615	2647
12	.	O	O	-	0	141	358	2615	2647
13	.	O	O	-	0	141	358	2615	2647
14	.	O	O	-	0	141	358	2615	2647
0	Westpr	B-LOC	O	-	0	142	358	2634	2664
1	.	O	O	-	0	142	358	2634	2664
0	Prov	O	O	-	0	142	358	2634	2664
1	.	O	O	-	0	142	358	2634	2664
2	VI	O	O	-	0	142	358	2634	2664
3	unk	O	O	-	0	142	358	2634	2664
4	.	O	O	-	0	142	358	2634	2664
0	12	O	O	-	0	142	358	2634	2664
1	.	O	O	-	0	142	358	2634	2664
2	.	O	O	-	0	142	358	2634	2664
0	Gromb	B-PER	O	-	0	140	358	2650	2693
1	.	O	O	-	0	140	358	2650	2693
0	St	O	O	-	0	140	358	2650	2693
1	-	O	O	-	0	140	358	2650	2693
2	-	O	O	-	0	140	358	2650	2693
3	Aa	O	O	-	0	140	358	2650	2693
4	.	O	O	-	0	140	358	2650	2693
0	1902	O	O	-	0	140	358	2650	2693
1	unk	O	O	-	0	140	358	2650	2693
2	.	O	O	-	0	140	358	2650	2693
0	07	O	O	-	0	140	358	2650	2693
1	1895	O	O	-	0	252	302	2682	2706
2	.	O	O	-	0	252	302	2682	2706
0	1899	O	O	-	0	294	356	2681	2710
1	.	O	O	-	0	294	356	2681	2710
0	Könligeb	O	O	-	0	141	305	2686	2724
1	.	O	O	-	0	141	305	2686	2724
0	St	O	O	-	0	141	305	2686	2724
1	-	O	O	-	0	141	305	2686	2724
2	Asl	O	O	-	0	141	305	2686	2724
3	.	O	O	-	0	141	305	2686	2724
0	1999	O	O	-	0	141	305	2686	2724
1	8	O	O	-	0	327	356	2702	2740
2	.	O	O	-	0	327	356	2702	2740
3	1891	O	O	-	0	258	308	2712	2737
4	,	O	O	-	0	258	308	2712	2737
5	Poi	O	O	-	0	141	335	2701	2755
6	.	O	O	-	0	141	335	2701	2755
0	St	O	O	-	0	141	335	2701	2755
1	.	O	O	-	0	141	335	2701	2755
2	Aal	O	O	-	0	141	335	2701	2755
3	1500	O	O	-	0	141	335	2701	2755
4	0unk	O	O	-	0	141	335	2701	2755
5	.	O	O	-	0	141	335	2701	2755
6	́	O	O	-	0	141	335	2701	2755
7	.	O	O	-	0	328	356	2732	2755
8	*	O	O	-	0	328	356	2732	2755
9	1894	O	O	-	0	228	320	2743	2767
10	,	O	O	-	0	228	320	2743	2767
11	1903	O	O	-	0	228	320	2743	2767
12	Tborner	O	O	-	0	142	356	2747	2785
13	St	O	O	-	0	142	356	2747	2785
14	-	O	O	-	0	142	356	2747	2785
15	Anl	O	O	-	0	142	356	2747	2785
16	.	O	O	-	0	142	356	2747	2785
17	1900	O	O	-	0	142	356	2747	2785
18	unk	O	O	-	0	142	356	2747	2785
19	.	O	O	-	0	142	356	2747	2785
20	ii	O	O	-	0	142	356	2747	2785
21	1895	O	O	-	0	257	353	2774	2801
22	.	O	O	-	0	257	353	2774	2801
23	.	O	O	-	0	257	353	2774	2801
24	.	O	O	-	0	257	353	2774	2801
0	Borlner	O	O	-	0	138	350	2778	2817
1	Pfandbriefe	O	O	-	0	138	350	2778	2817
2	.	O	O	-	0	138	350	2778	2817
3	.	O	O	-	0	138	350	2778	2817
4	.	O	O	-	0	138	350	2778	2817
5	.	O	O	-	0	138	350	2778	2817
0	Zsl	O	O	-	0	373	410	2530	2553
1	.	O	O	-	0	373	410	2530	2553
2	98	O	O	-	0	404	476	2540	2566
3	.	O	O	-	0	404	476	2540	2566
4	50	O	O	-	0	404	476	2540	2566
5	b	O	O	-	0	404	476	2540	2566
6	Pi2	O	O	-	0	372	411	2544	2572
7	4	O	O	-	0	371	405	2560	2583
8	1100	O	O	-	0	398	476	2558	2585
9	.	O	O	-	0	398	476	2558	2585
10	70	O	O	-	0	398	476	2558	2585
11	6	O	O	-	0	398	476	2558	2585
12	992	O	O	-	0	402	477	2574	2599
13	.	O	O	-	0	402	477	2574	2599
14	10	O	O	-	0	402	477	2574	2599
15	G	O	O	-	0	402	477	2574	2599
16	3i	O	O	-	0	371	410	2574	2602
17	A	O	O	-	0	371	395	2591	2613
18	100	O	O	-	0	401	477	2590	2616
19	.	O	O	-	0	401	477	2590	2616
20	—	O	O	-	0	401	477	2590	2616
21	G	O	O	-	0	401	477	2590	2616
22	3	O	O	-	0	370	394	2605	2628
23	—	O	O	-	0	435	471	2609	2626
24	—	O	O	-	0	407	439	2609	2627
25	22	O	O	-	0	408	476	2616	2647
26	.	O	O	-	0	408	476	2616	2647
27	30	O	O	-	0	408	476	2616	2647
28	G	O	O	-	0	408	476	2616	2647
29	3	O	O	-	0	370	395	2621	2645
30	A	O	O	-	0	371	394	2636	2658
31	90	O	O	-	0	408	476	2648	2675
32	.	O	O	-	0	408	476	2648	2675
33	20	O	O	-	0	408	476	2648	2675
34	G	O	O	-	0	408	476	2648	2675
35	9la	O	O	-	0	370	407	2651	2679
36	)	O	O	-	0	370	407	2651	2679
37	4	O	O	-	0	371	397	2668	2689
38	9936	O	O	-	0	408	476	2666	2691
39	6	O	O	-	0	408	476	2666	2691
40	91	O	O	-	0	408	473	2682	2707
41	.	O	O	-	0	408	473	2682	2707
42	30	O	O	-	0	408	473	2682	2707
43	B	O	O	-	0	408	473	2682	2707
44	Sa	O	O	-	0	370	409	2681	2711
45	4	O	O	-	0	370	398	2699	2721
46	*	O	O	-	0	410	465	2703	2723
47	—	O	O	-	0	410	465	2703	2723
48	—	O	O	-	0	408	436	2716	2734
49	82	O	O	-	0	370	409	2710	2741
50	99	O	O	-	0	408	473	2725	2754
51	.	O	O	-	0	408	473	2725	2754
52	30	O	O	-	0	408	473	2725	2754
53	G	O	O	-	0	408	473	2725	2754
54	4	O	O	-	0	370	393	2729	2751
55	90	O	O	-	0	408	436	2744	2767
56	D	O	O	-	0	448	473	2744	2769
57	32	O	O	-	0	369	409	2742	2772
58	)	O	O	-	0	369	409	2742	2772
59	6	O	O	-	0	448	473	2760	2782
60	4	O	O	-	0	369	404	2761	2782
61	98	O	O	-	0	408	435	2760	2783
62	.	O	O	-	0	408	435	2760	2783
63	—	O	O	-	0	428	455	2761	2782
64	50	O	O	-	0	426	455	2774	2799
65	32	O	O	-	0	369	407	2773	2801
66	90	O	O	-	0	405	434	2776	2799
67	9	O	O	-	0	448	473	2778	2799
68	100	O	O	-	0	400	433	2790	2814
69	20	O	O	-	0	425	455	2791	2814
70	6	O	O	-	0	448	473	2791	2814
71	0	O	O	-	0	370	406	2791	2829
72	60	O	O	-	0	425	454	2807	2830
73	6	O	O	-	0	448	473	2807	2830
74	102	O	O	-	0	400	434	2806	2832
75	.	O	O	-	0	400	434	2806	2832
76	95	O	O	-	0	402	434	2822	2845
77	.	O	O	-	0	402	434	2822	2845
78	40	O	O	-	0	426	454	2822	2845
79	9	O	O	-	0	447	473	2822	2845
80	*	O	O	-	0	369	405	2820	2868
81	90	O	O	-	0	404	434	2838	2861
82	80	O	O	-	0	426	454	2838	2861
83	6	O	O	-	0	447	473	2838	2861
84	3	O	O	-	0	369	394	2852	2874
85	825	O	O	-	0	404	434	2854	2877
86	50	O	O	-	0	426	454	2854	2877
87	G	O	O	-	0	447	473	2854	2877
88	341	O	O	-	0	368	405	2863	2896
89	80	O	O	-	0	404	434	2868	2891
90	50	O	O	-	0	426	454	2868	2892
91	D	O	O	-	0	447	473	2869	2892
92	8	O	O	-	0	369	394	2884	2905
93	99	O	O	-	0	404	434	2884	2907
94	15	O	O	-	0	426	453	2884	2907
95	9	O	O	-	0	447	473	2884	2908
96	947	O	O	-	0	402	434	2899	2922
97	b	O	O	-	0	447	473	2900	2922
98	40	O	O	-	0	426	454	2899	2925
99	3	O	O	-	0	368	393	2915	2937
100	83	O	O	-	0	404	434	2915	2938
101	.	O	O	-	0	404	434	2915	2938
102	6	O	O	-	0	446	473	2915	2938
103	—	O	O	-	0	426	453	2917	2938
104	20	O	O	-	0	425	453	2929	2953
105	99	O	O	-	0	401	433	2930	2953
106	/	O	O	-	0	401	433	2930	2953
107	O	O	O	-	0	446	470	2930	2953
108	1	O	O	-	0	368	397	2945	2968
109	[	O	O	-	0	393	451	2944	2969
110	43	O	O	-	0	393	451	2944	2969
111	.	O	O	-	0	393	451	2944	2969
112	50	O	O	-	0	393	451	2944	2969
113	86	O	O	-	0	443	470	2945	2969
114	4	O	O	-	0	366	395	2959	2982
115	[	O	O	-	0	393	431	2962	2983
116	158	O	O	-	0	393	431	2962	2983
117	/	O	O	-	0	393	431	2962	2983
118	49	O	O	-	0	424	452	2962	2985
119	D	O	O	-	0	444	472	2962	2985
120	1729	O	O	-	0	395	472	2976	3000
121	.	O	O	-	0	395	472	2976	3000
122	50	O	O	-	0	395	472	2976	3000
123	B	O	O	-	0	395	472	2976	3000
124	Pl	O	O	-	0	366	403	2974	3004
125	3	O	O	-	0	366	392	2992	3013
126	[	O	O	-	0	393	472	2992	3017
127	143	O	O	-	0	393	472	2992	3017
128	.	O	O	-	0	393	472	2992	3017
129	5	O	O	-	0	393	472	2992	3017
130	)	O	O	-	0	393	472	2992	3017
131	bs	O	O	-	0	393	472	2992	3017
132	Sh	O	O	-	0	366	403	3004	3034
133	(	O	O	-	0	395	470	3007	3034
134	144	O	O	-	0	395	470	3007	3034
135	.	O	O	-	0	395	470	3007	3034
136	—	O	O	-	0	395	470	3007	3034
137	b	O	O	-	0	395	470	3007	3034
138	9	O	O	-	0	366	392	3023	3044
139	—	O	O	-	0	401	436	3026	3044
140	.	O	O	-	0	284	353	2810	2832
141	*	O	O	-	0	284	353	2810	2832
142	*	O	O	-	0	284	353	2810	2832
143	“	O	O	-	0	284	353	2810	2832
144	Fomm	O	O	-	0	138	353	2829	2863
145	.	O	O	-	0	138	353	2829	2863
146	lasch	O	O	-	0	138	353	2829	2863
147	.	O	O	-	0	138	353	2829	2863
0	Pfandbriefe	O	O	-	0	138	353	2829	2863
1	.	O	O	-	0	138	353	2829	2863
2	.	O	O	-	0	138	353	2829	2863
3	.	O	O	-	0	138	353	2829	2863
4	.	O	O	-	0	321	353	2856	2879
5	.	O	O	-	0	321	353	2856	2879
6	:	O	O	-	0	152	248	2855	2893
7	neuſdach	O	O	-	0	152	248	2855	2893
8	.	O	O	-	0	152	248	2855	2893
9	„	O	O	-	0	320	356	2872	2894
10	*	O	O	-	0	320	356	2872	2894
11	*	O	O	-	0	320	356	2872	2894
12	*	O	O	-	0	268	293	2873	2894
13	Wester	O	O	-	0	137	334	2887	2925
14	.	O	O	-	0	137	334	2887	2925
15	ittersch	O	O	-	0	137	334	2887	2925
16	.	O	O	-	0	137	334	2887	2925
0	Pfandbe	O	O	-	0	137	334	2887	2925
1	.	O	O	-	0	137	334	2887	2925
2	)	O	O	-	0	137	334	2887	2925
0	Serb	O	O	-	0	482	700	2759	2790
1	.	O	O	-	0	482	700	2759	2790
2	amort	O	O	-	0	482	700	2759	2790
3	.	O	O	-	0	482	700	2759	2790
0	St	O	O	-	0	482	700	2759	2790
1	.	O	O	-	0	482	700	2759	2790
2	-	O	O	-	0	482	700	2759	2790
3	A	O	O	-	0	482	700	2759	2790
4	.	O	O	-	0	482	700	2759	2790
5	30	O	O	-	0	482	700	2759	2790
6	.	O	O	-	0	482	700	2759	2790
0	Türk	O	O	-	0	482	700	2777	2807
1	.	O	O	-	0	482	700	2777	2807
2	Adminn	O	O	-	0	482	700	2777	2807
3	-	O	O	-	0	482	700	2777	2807
4	Anl	O	O	-	0	482	700	2777	2807
5	.	O	O	-	0	482	700	2777	2807
6	abs	O	O	-	0	482	700	2777	2807
7	.	O	O	-	0	482	700	2777	2807
8	.	O	O	-	0	482	700	2777	2807
9	.	O	O	-	0	482	700	2777	2807
10	unif	O	O	-	0	525	698	2792	2821
11	.	O	O	-	0	525	698	2792	2821
0	1903	O	O	-	0	525	698	2792	2821
1	.	O	O	-	0	525	698	2792	2821
2	.	O	O	-	0	525	698	2792	2821
3	.	O	O	-	0	525	698	2792	2821
4	*	O	O	-	0	497	532	2796	2826
5	400	O	O	-	0	524	700	2808	2838
6	Fr	O	O	-	0	524	700	2808	2838
7	.	O	O	-	0	524	700	2808	2838
8	-	O	O	-	0	524	700	2808	2838
9	Lose	O	O	-	0	524	700	2808	2838
10	.	O	O	-	0	524	700	2808	2838
11	.	O	O	-	0	524	700	2808	2838
0	Barletta	O	O	-	0	482	653	2819	2848
1	100	O	O	-	0	482	653	2819	2848
2	Lire	O	O	-	0	482	653	2819	2848
3	-	O	O	-	0	482	653	2819	2848
4	Loso	O	O	-	0	482	653	2819	2848
5	1	O	O	-	0	645	700	2830	2849
6	.	O	O	-	0	645	700	2830	2849
7	.	O	O	-	0	645	700	2830	2849
0	Buen	O	O	-	0	482	700	2839	2866
1	.	O	O	-	0	482	700	2839	2866
0	Airen	O	O	-	0	482	700	2839	2866
1	Stadt	O	O	-	0	482	700	2839	2866
2	-	O	O	-	0	482	700	2839	2866
3	Geldanleihe	O	O	-	0	482	700	2839	2866
4	v	O	O	-	0	572	697	2855	2880
5	.	O	O	-	0	572	697	2855	2880
6	1888	O	O	-	0	572	697	2855	2880
7	100	O	O	-	0	572	697	2855	2880
8	Lag	O	O	-	0	572	697	2855	2880
9	.	O	O	-	0	572	697	2855	2880
0	Boen	B-PER	O	-	0	482	697	2866	2898
1	.	O	O	-	0	482	697	2866	2898
0	Alres	O	O	-	0	482	697	2866	2898
1	Stadtanleihe	O	O	-	0	482	697	2866	2898
2	1891	O	O	-	0	482	697	2866	2898
3	5000	O	O	-	0	545	699	2885	2913
4	—	O	O	-	0	545	699	2885	2913
5	3000	O	O	-	0	545	699	2885	2913
6	Pen	O	O	-	0	545	699	2885	2913
7	.	O	O	-	0	545	699	2885	2913
0	Ppp	O	O	-	0	545	699	2885	2913
1	Moskauer	O	O	-	0	482	676	2896	2926
2	Stadtanleihe	O	O	-	0	482	676	2896	2926
3	unk	O	O	-	0	482	676	2896	2926
4	.	O	O	-	0	482	676	2896	2926
0	48	O	O	-	0	669	697	2903	2926
1	1000	O	O	-	0	597	677	2917	2943
2	—	O	O	-	0	597	677	2917	2943
3	109	O	O	-	0	597	677	2917	2943
4	Sulg	O	O	-	0	480	699	2917	2961
5	.	O	O	-	0	480	699	2917	2961
0	Nat	O	O	-	0	480	699	2917	2961
1	.	O	O	-	0	480	699	2917	2961
2	-	O	O	-	0	480	699	2917	2961
3	Pfande	O	O	-	0	480	699	2917	2961
4	.	O	O	-	0	480	699	2917	2961
0	1	O	O	-	0	480	699	2917	2961
1	,	O	O	-	0	480	699	2917	2961
2	und	O	O	-	0	480	699	2917	2961
3	1	O	O	-	0	480	699	2917	2961
4	.	O	O	-	0	480	699	2917	2961
5	Raab	O	O	-	0	480	698	2946	2976
6	-	O	O	-	0	480	698	2946	2976
7	Grazer	O	O	-	0	480	698	2946	2976
8	Holl	O	O	-	0	480	698	2946	2976
9	.	O	O	-	0	480	698	2946	2976
10	-	O	O	-	0	480	698	2946	2976
11	P	O	O	-	0	480	698	2946	2976
12	-	O	O	-	0	480	698	2946	2976
13	A	O	O	-	0	480	698	2946	2976
14	.	O	O	-	0	480	698	2946	2976
15	x	O	O	-	0	480	698	2946	2976
16	.	O	O	-	0	480	698	2946	2976
17	.	O	O	-	0	480	698	2946	2976
18	.	O	O	-	0	480	698	2946	2976
0	Serbische	O	O	-	0	480	678	2962	2987
1	Gold	O	O	-	0	480	678	2962	2987
2	-	O	O	-	0	480	678	2962	2987
3	Pfandbriefs	O	O	-	0	480	678	2962	2987
4	2	O	O	-	0	330	356	2890	2909
5	*	O	O	-	0	330	356	2890	2909
6	Freüdische	O	O	-	0	138	332	2919	2957
7	Hentenbriefe	O	O	-	0	138	332	2919	2957
8	.	O	O	-	0	138	332	2919	2957
9	.	O	O	-	0	138	332	2919	2957
0	Bad	O	O	-	0	137	331	2941	2969
1	.	O	O	-	0	137	331	2941	2969
