No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom	conf
# http://empty
21	°	O	O	-	0	208	805	604	634
22	10	O	O	-	0	208	805	604	634
23	46	O	O	-	0	208	805	604	634
24	115	O	O	-	0	208	805	604	634
25	730	O	O	-	0	208	805	604	634
26	845	O	O	-	0	208	805	604	634
27	525	O	O	-	0	169	204	610	631
28	85	O	O	-	0	169	203	625	649
29	1031	O	O	-	0	203	773	624	656
30	3	O	O	-	0	203	773	624	656
31	°	O	O	-	0	203	773	624	656
32	3	O	O	-	0	203	773	624	656
33	*	O	O	-	0	203	773	624	656
34	617	O	O	-	0	203	773	624	656
35	945	O	O	-	0	203	773	624	656
36	an	O	O	-	0	203	773	624	656
37	Warnicken	B-LOC	O	-	0	203	773	624	656
38	ab	O	O	-	0	203	773	624	656
39	535	O	O	-	0	203	773	624	656
40	75	O	O	-	0	203	773	624	656
41	908	O	O	-	0	203	773	624	656
42	1135	O	O	-	0	203	773	624	656
43	52	O	O	-	0	203	773	624	656
44	7	O	O	-	0	769	808	625	658
45	—	O	O	-	0	327	352	644	656
46	Der	O	O	-	0	208	823	650	679
47	in	O	O	-	0	208	823	650	679
48	den	O	O	-	0	208	823	650	679
49	bisherigen	O	O	-	0	208	823	650	679
50	Fahrplänen	O	O	-	0	208	823	650	679
51	veröffentlichte	O	O	-	0	208	823	650	679
52	Zug	O	O	-	0	208	823	650	679
53	ab	O	O	-	0	208	823	650	679
54	Königsberg	B-LOC	O	-	0	152	598	674	697
55	um	O	O	-	0	152	598	674	697
56	907	O	O	-	0	152	598	674	697
57	verkehrt	O	O	-	0	152	598	674	697
58	alſo	O	O	-	0	152	598	674	697
59	nicht	O	O	-	0	152	598	674	697
60	mehr	O	O	-	0	152	598	674	697
61	.	O	O	-	0	152	598	674	697
0	35841	O	O	-	0	769	823	678	697
1	Königsherger	O	O	-	0	167	459	709	785
2	Tiergurten	O	O	-	0	184	438	777	855
3	.	O	O	-	0	184	438	777	855
0	Sonntag	O	O	-	0	173	448	850	881
1	den	O	O	-	0	173	448	850	881
2	1	O	O	-	0	173	448	850	881
3	.	O	O	-	0	173	448	850	881
4	September	O	O	-	0	173	448	850	881
5	Billiger	O	O	-	0	150	469	879	958
6	Volkstag	O	O	-	0	150	469	879	958
7	.	O	O	-	0	150	469	879	958
0	Doppel	O	O	-	0	154	469	946	1037
1	-	O	O	-	0	154	469	946	1037
2	Konzert	O	O	-	0	154	469	946	1037
3	.	O	O	-	0	154	469	946	1037
0	Bei	O	O	-	0	152	465	1030	1071
1	ungünſtiger	O	O	-	0	152	465	1030	1071
2	Witterung	O	O	-	0	152	465	1030	1071
3	2	O	O	-	0	374	408	1063	1078
4	Promenaden	O	O	-	0	150	469	1061	1134
5	-	O	O	-	0	150	469	1061	1134
6	Konzert	O	O	-	0	150	469	1061	1134
7	2	O	O	-	0	452	469	1132	1147
8	in	O	O	-	0	145	472	1131	1192
9	der	O	O	-	0	145	472	1131	1192
10	großen	O	O	-	0	145	472	1131	1192
11	Feſthalle	B-LOC	O	-	0	145	472	1131	1192
12	.	O	O	-	0	145	472	1131	1192
0	Eintritt	O	O	-	0	180	439	1189	1223
1	frei	O	O	-	0	180	439	1189	1223
2	.	O	O	-	0	180	439	1189	1223
0	0	O	O	-	0	180	439	1189	1223
1	Aquarium	O	O	-	0	180	439	1216	1263
2	.	O	O	-	0	180	439	1216	1263
0	Leucht	B-LOC	O	-	0	143	469	1257	1302
1	-	O	O	-	0	143	469	1257	1302
2	Fontaine	O	O	-	0	143	469	1257	1302
3	.	O	O	-	0	143	469	1257	1302
0	Montag	O	O	-	0	171	445	1299	1333
1	den	O	O	-	0	171	445	1299	1333
2	2	O	O	-	0	171	445	1299	1333
3	.	O	O	-	0	171	445	1299	1333
4	September	O	O	-	0	171	445	1299	1333
5	Symphonie	O	O	-	0	152	454	1327	1404
6	-	O	O	-	0	152	454	1327	1404
7	Konzert	O	O	-	0	152	454	1327	1404
8	.	O	O	-	0	152	454	1327	1404
0	„	O	O	-	0	154	461	1464	1561
1	Rayerischer	B-LOC	O	-	0	154	461	1464	1561
2	Hof	I-LOC	O	-	0	154	461	1464	1561
3	"	O	O	-	0	154	461	1464	1561
4	Heute	O	O	-	0	265	345	1606	1629
5	ab	O	O	-	0	248	363	1649	1670
6	8	O	O	-	0	248	363	1649	1670
7	Uhr	O	O	-	0	248	363	1649	1670
8	Elite⸗	O	O	-	0	171	437	1697	1762
9	Konzert	O	O	-	0	171	437	1697	1762
10	.	O	O	-	0	171	437	1697	1762
0	Panorama	B-ORG	O	-	0	647	799	709	738
1	International	I-ORG	O	-	0	616	816	737	770
2	,	O	O	-	0	616	816	737	770
3	nur	O	O	-	0	652	783	766	793
4	Paſſage	O	O	-	0	652	783	766	793
5	.	O	O	-	0	652	783	766	793
0	Heute	O	O	-	0	503	816	785	813
1	Wiedereröffnung	O	O	-	0	503	816	785	813
2	!	O	O	-	0	503	816	785	813
0	In	O	O	-	0	555	766	808	834
1	neueſter	O	O	-	0	555	766	808	834
2	Aufnahme	O	O	-	0	555	766	808	834
3	Das	O	O	-	0	496	821	830	875
4	Rieſengebirge	O	O	-	0	496	821	830	875
5	!	O	O	-	0	496	821	830	875
0	Krummhübel	B-LOC	O	-	0	492	821	866	896
1	,	O	O	-	0	492	821	866	896
2	Schneekoppe	O	O	-	0	492	821	866	896
3	,	O	O	-	0	492	821	866	896
4	Schreiber⸗	O	O	-	0	492	821	866	896
5	hau	O	O	-	0	506	810	890	915
6	.	O	O	-	0	506	810	890	915
0	Jede	O	O	-	0	506	810	890	915
1	Woche	O	O	-	0	506	810	890	915
2	neue	O	O	-	0	506	810	890	915
3	Reiſen	O	O	-	0	506	810	890	915
4	!	O	O	-	0	506	810	890	915
0	Dampfer	O	O	-	0	697	786	929	954
1	Ee	O	O	-	0	501	821	938	1022
2	„	O	O	-	0	501	821	938	1022
3	Ernten	O	O	-	0	501	821	938	1022
4	macht	O	O	-	0	666	821	991	1023
5	heute	O	O	-	0	666	821	991	1023
6	eine	O	O	-	0	666	821	991	1023
7	Spazierfahrt	O	O	-	0	527	786	1019	1058
8	nach	O	O	-	0	527	786	1019	1058
9	Gr	B-LOC	O	-	0	510	810	1052	1133
10	.	O	O	-	0	510	810	1052	1133
11	Heydekrug	B-LOC	O	-	0	510	810	1052	1133
12	.	O	O	-	0	510	810	1052	1133
0	Abf	O	O	-	0	512	816	1121	1151
1	.	O	O	-	0	512	816	1121	1151
2	v	O	O	-	0	512	816	1121	1151
3	.	O	O	-	0	512	816	1121	1151
4	d	O	O	-	0	512	816	1121	1151
5	.	O	O	-	0	512	816	1121	1151
6	Krämerbrücke	B-LOC	O	-	0	512	816	1121	1151
7	21	O	O	-	0	512	816	1121	1151
8	⁰	O	O	-	0	512	816	1121	1151
9	Nachm	O	O	-	0	512	816	1121	1151
10	Heute	O	O	-	0	667	821	1167	1188
11	Spazier⸗	O	O	-	0	667	821	1167	1188
12	ahrt	O	O	-	0	667	821	1184	1211
13	nach	O	O	-	0	667	821	1184	1211
14	d	B-LOC	O	-	0	667	821	1184	1211
15	.	I-LOC	O	-	0	667	821	1184	1211
16	Haff	I-LOC	O	-	0	667	821	1184	1211
17	und	O	O	-	0	689	792	1205	1229
18	Villa	B-LOC	O	-	0	689	792	1205	1229
19	Gr	I-LOC	O	-	0	676	808	1226	1250
20	.	I-LOC	O	-	0	676	808	1226	1250
21	Holſtein	O	O	-	0	676	808	1226	1250
22	pr	O	O	-	0	660	819	1247	1273
23	.	O	O	-	0	660	819	1247	1273
24	Salondampfer	O	O	-	0	660	819	1247	1273
25	„	O	O	-	0	490	816	1265	1293
26	Germania	O	O	-	0	490	816	1265	1293
27	“	O	O	-	0	490	816	1265	1293
28	m	O	O	-	0	490	816	1265	1293
29	.	O	O	-	0	490	816	1265	1293
30	Muſikbegleitung	O	O	-	0	490	816	1265	1293
31	.	O	O	-	0	490	816	1265	1293
0	Preis	O	O	-	0	529	780	1287	1312
1	60	O	O	-	0	529	780	1287	1312
2	Pf	O	O	-	0	529	780	1287	1312
3	.	O	O	-	0	529	780	1287	1312
4	1	O	O	-	0	529	780	1287	1312
5	Dortſelbſt	O	O	-	0	507	819	1309	1336
6	Konzert	O	O	-	0	507	819	1309	1336
7	,	O	O	-	0	507	819	1309	1336
8	Feuer	O	O	-	0	507	819	1309	1336
9	-	O	O	-	0	507	819	1309	1336
10	werk	O	O	-	0	490	693	1328	1353
11	und	O	O	-	0	490	693	1328	1353
12	Tanz	O	O	-	0	490	693	1328	1353
13	.	O	O	-	0	490	693	1328	1353
0	23662	O	O	-	0	760	819	1329	1352
1	Abfahrt	O	O	-	0	490	816	1347	1373
2	2	O	O	-	0	490	816	1347	1373
3	¾	O	O	-	0	490	816	1347	1373
4	Uhr	O	O	-	0	490	816	1347	1373
5	v	O	O	-	0	490	816	1347	1373
6	.	O	O	-	0	490	816	1347	1373
7	d	O	O	-	0	490	816	1347	1373
8	.	O	O	-	0	490	816	1347	1373
9	Krämerbrücke	B-LOC	O	-	0	490	816	1347	1373
10	.	O	O	-	0	490	816	1347	1373
0	Von	O	O	-	0	510	816	1387	1410
1	Montag	O	O	-	0	510	816	1387	1410
2	d	O	O	-	0	510	816	1387	1410
3	.	O	O	-	0	510	816	1387	1410
4	2	O	O	-	0	510	816	1387	1410
5	.	O	O	-	0	510	816	1387	1410
6	September	O	O	-	0	510	816	1387	1410
7	cr	O	O	-	0	510	816	1387	1410
8	.	O	O	-	0	510	816	1387	1410
0	7053	O	O	-	0	770	816	1406	1430
1	ab	O	O	-	0	488	603	1407	1430
2	wird	O	O	-	0	488	603	1407	1430
3	die	O	O	-	0	488	603	1407	1430
4	Omnibusverbindung	O	O	-	0	524	784	1429	1452
5	Juditten	B-ORG	O	-	0	494	812	1448	1474
6	-	O	O	-	0	494	812	1448	1474
7	Vierbrüderkrug	O	O	-	0	494	812	1448	1474
8	für	O	O	-	0	490	744	1468	1491
9	dieſes	O	O	-	0	490	744	1468	1491
10	Jahr	O	O	-	0	490	744	1468	1491
11	eingeſtellt	O	O	-	0	490	744	1468	1491
12	.	O	O	-	0	490	744	1468	1491
0	Lehl	O	O	-	0	606	693	1759	1780
1	baisa	O	O	-	0	606	693	1759	1780
2	P	O	O	-	0	483	780	1778	1806
3	.	O	O	-	0	483	780	1778	1806
4	W	B-PER	O	-	0	483	780	1778	1806
5	.	O	O	-	0	483	780	1778	1806
6	Spandöck	B-PER	O	-	0	483	780	1778	1806
7	,	O	O	-	0	483	780	1778	1806
8	Bergplatz	B-LOC	O	-	0	483	780	1778	1806
9	3	O	O	-	0	483	780	1778	1806
10	.	O	O	-	0	483	780	1778	1806
11	Leopold	B-PER	O	-	0	486	810	1798	1823
12	Stengel	I-PER	O	-	0	486	810	1798	1823
13	,	O	O	-	0	486	810	1798	1823
14	Junkerstrasse	B-LOC	O	-	0	486	810	1798	1823
15	15	O	O	-	0	486	810	1798	1823
16	Apollo	B-LOC	O	-	0	272	684	1861	1996
17	.	O	O	-	0	272	684	1861	1996
0	2	O	O	-	0	406	441	1970	1992
1	Dir	O	O	-	0	377	576	1996	2028
2	.	O	O	-	0	377	576	1996	2028
0	G	B-PER	O	-	0	377	576	1996	2028
1	.	O	O	-	0	377	576	1996	2028
2	J	B-PER	O	-	0	377	576	1996	2028
3	.	O	O	-	0	377	576	1996	2028
4	Prinz	B-PER	O	-	0	377	576	1996	2028
5	.	O	O	-	0	377	576	1996	2028
0	Heute	O	O	-	0	276	668	2032	2098
1	Sonntag	O	O	-	0	276	668	2032	2098
2	Eröffnung	O	O	-	0	180	775	2088	2192
3	der	O	O	-	0	180	775	2088	2192
4	Saison	O	O	-	0	180	775	2088	2192
5	!	O	O	-	0	180	775	2088	2192
6	!	O	O	-	0	180	775	2088	2192
0	IISensationelles	O	O	-	0	182	765	2180	2264
1	Programmll	O	O	-	0	256	694	2262	2346
2	!	O	O	-	0	256	694	2262	2346
0	Vorverkauf	O	O	-	0	169	385	2348	2395
1	nur	O	O	-	0	392	777	2352	2395
2	an	O	O	-	0	392	777	2352	2395
3	der	O	O	-	0	392	777	2352	2395
4	Kaſſe	O	O	-	0	392	777	2352	2395
5	des	O	O	-	0	392	777	2352	2395
6	Apollo	B-LOC	O	-	0	392	777	2352	2395
7	-	O	O	-	0	392	777	2352	2395
8	Theaters	O	O	-	0	174	769	2390	2432
9	und	O	O	-	0	174	769	2390	2432
10	bei	O	O	-	0	174	769	2390	2432
11	Bayer	B-ORG	O	-	0	174	769	2390	2432
12	&	I-ORG	O	-	0	174	769	2390	2432
13	Co	I-ORG	O	-	0	174	769	2390	2432
14	.	O	O	-	0	174	769	2390	2432
15	,	O	O	-	0	174	769	2390	2432
16	Paradeplatz	O	O	-	0	174	769	2390	2432
17	.	O	O	-	0	174	769	2390	2432
18	.	O	O	-	0	278	415	2426	2439
19	—	O	O	-	0	488	570	2430	2441
20	.	O	O	-	0	488	570	2430	2441
0	Der	O	O	-	0	212	777	2429	2468
1	Vorverlauf	O	O	-	0	212	777	2429	2468
2	bei	O	O	-	0	212	777	2429	2468
3	August	B-PER	O	-	0	212	777	2429	2468
4	Schreiber	I-PER	O	-	0	212	777	2429	2468
5	,	O	O	-	0	212	777	2429	2468
6	Stein	B-LOC	O	-	0	212	777	2429	2468
7	-	O	O	-	0	212	777	2429	2468
8	damm	O	O	-	0	171	743	2463	2511
9	,	O	O	-	0	171	743	2463	2511
10	Ecke	O	O	-	0	171	743	2463	2511
11	Poſtſtraße	B-LOC	O	-	0	171	743	2463	2511
12	,	O	O	-	0	171	743	2463	2511
13	iſt	O	O	-	0	171	743	2463	2511
14	aufgehoben	O	O	-	0	171	743	2463	2511
15	.	O	O	-	0	171	743	2463	2511
16	—	O	O	-	0	462	548	2261	2279
17	*	O	O	-	0	246	280	2701	2740
18	Café	B-PER	O	-	0	274	692	2645	2731
19	Bauer	I-PER	O	-	0	274	692	2645	2731
20	.	O	O	-	0	274	692	2645	2731
0	“	O	O	-	0	274	692	2645	2731
1	Von	O	O	-	0	294	642	2740	2775
2	heute	O	O	-	0	294	642	2740	2775
3	an	O	O	-	0	294	642	2740	2775
4	allabendlich	O	O	-	0	294	642	2740	2775
5	Konzert	O	O	-	0	254	694	2776	2864
6	.	O	O	-	0	254	694	2776	2864
0	—	O	O	-	0	553	613	2658	2670
1	Der	O	O	-	0	171	803	2974	3005
2	nur	O	O	-	0	171	803	2974	3005
3	vom	O	O	-	0	171	803	2974	3005
4	beſſeren	O	O	-	0	171	803	2974	3005
5	Publikum	O	O	-	0	171	803	2974	3005
6	beſuchte	O	O	-	0	171	803	2974	3005
7	uralte	O	O	-	0	171	803	2974	3005
8	,	O	O	-	0	171	803	2974	3005
9	aufs	O	O	-	0	171	803	2974	3005
10	Sauberſte	O	O	-	0	171	803	2974	3005
11	ge⸗	O	O	-	0	171	803	2974	3005
12	holtene	O	O	-	0	132	757	2994	3024
13	,	O	O	-	0	132	757	2994	3024
14	14	O	O	-	0	132	757	2994	3024
15	Morgen	O	O	-	0	132	757	2994	3024
16	große	O	O	-	0	132	757	2994	3024
17	,	O	O	-	0	132	757	2994	3024
18	in	O	O	-	0	132	757	2994	3024
19	ſeinem	O	O	-	0	132	757	2994	3024
20	herrlichen	O	O	-	0	132	757	2994	3024
21	Schmuck	O	O	-	0	132	757	2994	3024
22	prangende	O	O	-	0	132	757	2994	3024
23	Park	O	O	-	0	235	699	3018	3060
24	Gr	B-LOC	O	-	0	235	699	3018	3060
25	.	I-LOC	O	-	0	235	699	3018	3060
26	Rathshof	I-LOC	O	-	0	235	699	3018	3060
27	empfiehlt	O	O	-	0	130	803	3055	3087
28	ſich	O	O	-	0	130	803	3055	3087
29	dem	O	O	-	0	130	803	3055	3087
30	hochgeehrten	O	O	-	0	130	803	3055	3087
31	Publikum	O	O	-	0	130	803	3055	3087
32	aufs	O	O	-	0	130	803	3055	3087
33	Angelegentlichſte	O	O	-	0	130	803	3055	3087
34	.	O	O	-	0	130	803	3055	3087
0	Geöffnet	O	O	-	0	130	803	3055	3087
1	von	O	O	-	0	130	324	3077	3104
2	Morgens	O	O	-	0	130	324	3077	3104
3	6	O	O	-	0	130	324	3077	3104
4	Uhr	O	O	-	0	130	324	3077	3104
5	.	O	O	-	0	130	324	3077	3104
0	Beſitzer	O	O	-	0	579	784	3101	3128
1	O	B-ORG	O	-	0	579	784	3101	3128
2	.	O	O	-	0	579	784	3101	3128
3	Ehlert	B-PER	O	-	0	579	784	3101	3128
4	.	O	O	-	0	579	784	3101	3128
0	Hôtel	B-LOC	O	-	0	889	1848	512	627
1	Reichshof	I-LOC	O	-	0	889	1848	512	627
2	Fernruf	O	O	-	0	843	960	661	684
3	135	O	O	-	0	843	960	661	684
4	.	O	O	-	0	843	960	661	684
5	Tilsit	B-LOC	O	-	0	1031	1676	633	695
6	,	O	O	-	0	1031	1676	633	695
7	Hohe	B-LOC	O	-	0	1031	1676	633	695
8	Straße	I-LOC	O	-	0	1031	1676	633	695
9	30	O	O	-	0	1031	1676	633	695
10	.	O	O	-	0	1031	1676	633	695
11	Einem	O	O	-	0	933	1866	685	718
12	hochgeehrten	O	O	-	0	933	1866	685	718
13	reiſenden	O	O	-	0	933	1866	685	718
14	Publikum	O	O	-	0	933	1866	685	718
15	hiermit	O	O	-	0	933	1866	685	718
16	die	O	O	-	0	933	1866	685	718
17	ergebene	O	O	-	0	933	1866	685	718
18	Anzeige	O	O	-	0	933	1866	685	718
19	,	O	O	-	0	933	1866	685	718
20	daß	O	O	-	0	933	1866	685	718
21	ich	O	O	-	0	933	1866	685	718
22	oben	O	O	-	0	933	1866	685	718
23	genanntes	O	O	-	0	933	1866	685	718
24	Hôtel	O	O	-	0	843	1868	706	738
25	übernommen	O	O	-	0	843	1868	706	738
26	habe	O	O	-	0	843	1868	706	738
27	.	O	O	-	0	843	1868	706	738
0	Mit	O	O	-	0	843	1868	706	738
1	der	O	O	-	0	843	1868	706	738
2	Zuſicherung	O	O	-	0	843	1868	706	738
3	aufm	O	O	-	0	843	1868	706	738
4	erkſamſter	O	O	-	0	843	1868	706	738
5	und	O	O	-	0	843	1868	706	738
6	ſauberſter	O	O	-	0	843	1868	706	738
7	Bedienung	O	O	-	0	843	1868	706	738
8	bei	O	O	-	0	843	1868	706	738
9	ſoliden	O	O	-	0	843	1868	706	738
10	Preiſen	O	O	-	0	843	1868	706	738
11	verbinde	O	O	-	0	841	1593	727	754
12	ich	O	O	-	0	841	1593	727	754
13	die	O	O	-	0	841	1593	727	754
14	höfliche	O	O	-	0	841	1593	727	754
15	Bitte	O	O	-	0	841	1593	727	754
16	,	O	O	-	0	841	1593	727	754
17	mein	O	O	-	0	841	1593	727	754
18	Unternehmen	O	O	-	0	841	1593	727	754
19	gütigſt	O	O	-	0	841	1593	727	754
20	unterſtützen	O	O	-	0	841	1593	727	754
21	zu	O	O	-	0	841	1593	727	754
22	wollen	O	O	-	0	841	1593	727	754
23	.	O	O	-	0	841	1593	727	754
0	2488	O	O	-	0	1819	1868	734	756
1	Gute	O	O	-	0	991	1720	772	809
2	Zimmer	O	O	-	0	991	1720	772	809
3	mit	O	O	-	0	991	1720	772	809
4	vorzüglichen	O	O	-	0	991	1720	772	809
5	Betten	O	O	-	0	991	1720	772	809
6	.	O	O	-	0	991	1720	772	809
0	1	O	O	-	0	919	944	792	804
1	Elektrisches	O	O	-	0	1024	1685	800	839
2	Licht	O	O	-	0	1024	1685	800	839
3	.	O	O	-	0	1024	1685	800	839
0	Centralheizung	O	O	-	0	1024	1685	800	839
1	.	O	O	-	0	1024	1685	800	839
0	Bad	O	O	-	0	1189	1512	832	882
1	im	O	O	-	0	1189	1512	832	882
2	Hauſe	O	O	-	0	1189	1512	832	882
3	.	O	O	-	0	1189	1512	832	882
0	Hochachtungsvoll	O	O	-	0	1125	1284	920	943
1	Erich	B-PER	O	-	0	1315	1803	877	948
2	Klewer	I-PER	O	-	0	1315	1803	877	948
3	.	O	O	-	0	1315	1803	877	948
4	atente	O	O	-	0	1987	2215	525	589
5	erwirkt	O	O	-	0	1988	2197	587	617
6	und	O	O	-	0	1988	2197	587	617
7	verwertet	O	O	-	0	1988	2197	587	617
8	H	B-PER	O	-	0	2015	2188	613	649
9	.	O	O	-	0	2015	2188	613	649
10	Brust	B-PER	O	-	0	2015	2188	613	649
11	,	O	O	-	0	2015	2188	613	649
12	Amerik	B-ORG	O	-	0	1991	2206	641	667
13	.	O	O	-	0	1991	2206	641	667
14	Patentanwalt	O	O	-	0	1991	2206	641	667
15	.	O	O	-	0	1991	2206	641	667
0	Filiale	O	O	-	0	1980	2211	660	690
1	:	O	O	-	0	1980	2211	660	690
2	Königsberg	B-LOC	O	-	0	1980	2211	660	690
3	i	I-LOC	O	-	0	1980	2211	660	690
4	.	O	O	-	0	1980	2211	660	690
5	Pr	B-LOC	O	-	0	1980	2211	660	690
6	.	O	O	-	0	1980	2211	660	690
7	Telefon	O	O	-	0	2032	2160	685	706
8	3242	O	O	-	0	2032	2160	685	706
9	.	O	O	-	0	2032	2160	685	706
10	Schnürlingſtraße	B-LOC	O	-	0	2006	2196	704	730
11	22	O	O	-	0	2006	2196	704	730
12	.	O	O	-	0	2006	2196	704	730
13	Rat	O	O	-	0	1917	2186	724	749
14	und	O	O	-	0	1917	2186	724	749
15	Auskunft	O	O	-	0	1917	2186	724	749
16	koſtenlos	O	O	-	0	1917	2186	724	749
17	.	O	O	-	0	1917	2186	724	749
0	Oſtpreußiſches	O	O	-	0	1941	2158	772	809
1	Patent	O	O	-	0	1915	2136	802	852
2	-	O	O	-	0	1915	2136	802	852
3	Büro	O	O	-	0	2059	2182	850	895
4	Fritz	B-ORG	O	-	0	1884	2213	892	921
5	Hartthaler	B-PER	O	-	0	1884	2213	892	921
6	,	O	O	-	0	1884	2213	892	921
7	Königsberg	B-LOC	O	-	0	1884	2213	892	921
8	i	I-LOC	O	-	0	1884	2213	892	921
9	.	O	O	-	0	1884	2213	892	921
10	Pr	B-LOC	O	-	0	1884	2213	892	921
11	.	O	O	-	0	1884	2213	892	921
12	,	O	O	-	0	1884	2213	892	921
13	Korinthendamm	B-LOC	O	-	0	1884	2215	914	941
14	12	O	O	-	0	1884	2215	914	941
15	.	O	O	-	0	1884	2215	914	941
16	Techniſchen	O	O	-	0	1884	2215	914	941
17	Rat	O	O	-	0	1884	2215	914	941
18	und	O	O	-	0	1936	2156	936	959
19	Auskunft	O	O	-	0	1936	2156	936	959
20	koſtenlos	O	O	-	0	1936	2156	936	959
21	.	O	O	-	0	1936	2156	936	959
0	Kunstgewerbemuseum	O	O	-	0	839	1517	973	1019
1	des	O	O	-	0	839	1517	973	1019
2	Gewerbl	O	O	-	0	839	1517	973	1019
3	.	O	O	-	0	839	1517	973	1019
0	Centralvereins	B-ORG	O	-	0	839	1517	973	1019
1	,	O	O	-	0	839	1517	973	1019
2	Vorder	B-LOC	O	-	0	839	1517	973	1019
3	-	O	O	-	0	839	1517	973	1019
4	Rossg	O	O	-	0	839	1517	973	1019
5	.	O	O	-	0	839	1517	973	1019
0	49	O	O	-	0	839	1517	973	1019
1	,	O	O	-	0	839	1517	973	1019
2	Sonntags	O	O	-	0	839	1519	1010	1040
3	von	O	O	-	0	839	1519	1010	1040
4	11	O	O	-	0	839	1519	1010	1040
5	—	O	O	-	0	839	1519	1010	1040
6	1	O	O	-	0	839	1519	1010	1040
7	,	O	O	-	0	839	1519	1010	1040
8	Donnerstags	O	O	-	0	839	1519	1010	1040
9	von	O	O	-	0	839	1519	1010	1040
10	10	O	O	-	0	839	1519	1010	1040
11	—	O	O	-	0	839	1519	1010	1040
12	1	O	O	-	0	839	1519	1010	1040
13	zur	O	O	-	0	839	1519	1010	1040
14	Beſichtigung	O	O	-	0	839	1519	1010	1040
15	koſtenfrei	O	O	-	0	839	1519	1010	1040
16	geöffnet	O	O	-	0	839	932	1031	1056
17	.	O	O	-	0	839	932	1031	1056
0	Wochentäglich	O	O	-	0	941	1519	1031	1061
1	von	O	O	-	0	941	1519	1031	1061
2	10	O	O	-	0	941	1519	1031	1061
3	—	O	O	-	0	941	1519	1031	1061
4	1	O	O	-	0	941	1519	1031	1061
5	Leſezimmer	O	O	-	0	941	1519	1031	1061
6	mit	O	O	-	0	941	1519	1031	1061
7	Vorlagewerken	O	O	-	0	941	1519	1031	1061
8	,	O	O	-	0	941	1519	1031	1061
9	techn	O	O	-	0	839	1517	1050	1079
10	.	O	O	-	0	839	1517	1050	1079
11	Zeitſchriften	O	O	-	0	839	1517	1050	1079
12	,	O	O	-	0	839	1517	1050	1079
